now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
3it [00:00, 19.95it/s]
34it [00:00, 160.29it/s]
62it [00:00, 207.09it/s]
90it [00:00, 232.21it/s]
122it [00:00, 260.08it/s]
152it [00:00, 272.73it/s]
180it [00:00, 271.61it/s]
211it [00:00, 282.91it/s]
240it [00:00, 273.76it/s]
270it [00:01, 281.02it/s]
300it [00:01, 284.43it/s]
333it [00:01, 297.05it/s]
363it [00:01, 281.90it/s]
392it [00:01, 253.01it/s]
425it [00:01, 269.82it/s]
454it [00:01, 273.87it/s]
483it [00:01, 276.76it/s]
519it [00:01, 299.12it/s]
550it [00:02, 297.03it/s]
586it [00:02, 314.22it/s]
618it [00:02, 307.60it/s]
654it [00:02, 316.63it/s]
686it [00:02, 310.30it/s]
723it [00:02, 327.27it/s]
756it [00:02, 297.26it/s]
787it [00:02, 289.52it/s]
817it [00:03, 196.18it/s]
850it [00:03, 222.81it/s]
885it [00:03, 247.89it/s]
914it [00:03, 258.01it/s]
945it [00:03, 269.23it/s]
974it [00:03, 273.94it/s]
1004it [00:03, 279.93it/s]
1039it [00:03, 298.00it/s]
1071it [00:03, 303.46it/s]
1102it [00:04, 299.80it/s]
1134it [00:04, 301.20it/s]
1171it [00:04, 321.02it/s]
1208it [00:04, 333.43it/s]
1244it [00:04, 338.12it/s]
1278it [00:04, 330.18it/s]
1312it [00:04, 325.27it/s]
1345it [00:04, 321.65it/s]
1378it [00:04, 319.72it/s]
1413it [00:04, 325.18it/s]
1453it [00:05, 345.03it/s]
1488it [00:05, 334.52it/s]
1522it [00:05, 323.90it/s]
1557it [00:05, 331.09it/s]
1591it [00:05, 328.59it/s]
1625it [00:05, 329.79it/s]
1659it [00:05, 327.61it/s]
1692it [00:05, 324.12it/s]
1725it [00:05, 317.46it/s]
1761it [00:06, 327.67it/s]
1794it [00:06, 315.50it/s]
1830it [00:06, 327.89it/s]
1863it [00:06, 321.59it/s]
1896it [00:06, 320.26it/s]
1929it [00:06, 312.14it/s]
1961it [00:06, 312.64it/s]
1993it [00:06, 304.53it/s]
2024it [00:06, 300.69it/s]
2055it [00:07, 297.99it/s]
2087it [00:07, 304.12it/s]
2118it [00:07, 302.86it/s]
2149it [00:07, 288.71it/s]
2179it [00:07, 290.42it/s]
2209it [00:07, 290.20it/s]
2239it [00:07, 289.27it/s]
2270it [00:07, 293.73it/s]
2300it [00:07, 292.98it/s]
2330it [00:07, 293.28it/s]
2364it [00:08, 304.47it/s]
2395it [00:08, 298.82it/s]
2425it [00:08, 298.54it/s]
2462it [00:08, 319.19it/s]
2495it [00:08, 322.34it/s]
2528it [00:08, 317.03it/s]
2566it [00:08, 335.11it/s]
2600it [00:08, 318.18it/s]
2633it [00:08, 319.39it/s]
2667it [00:08, 325.17it/s]
2700it [00:09, 317.33it/s]
2732it [00:09, 312.41it/s]
2764it [00:09, 306.78it/s]
2801it [00:09, 320.66it/s]
2834it [00:09, 313.43it/s]
2866it [00:09, 309.96it/s]
2898it [00:09, 299.50it/s]
2930it [00:09, 302.67it/s]
2965it [00:09, 313.66it/s]
2997it [00:10, 315.06it/s]
3029it [00:10, 310.66it/s]
3063it [00:10, 191.08it/s]
3095it [00:10, 214.67it/s]
3122it [00:10, 226.24it/s]
3155it [00:10, 250.93it/s]
3190it [00:10, 274.13it/s]
3221it [00:11, 275.20it/s]
3255it [00:11, 289.45it/s]
3291it [00:11, 307.86it/s]
3326it [00:11, 317.69it/s]
3359it [00:11, 312.08it/s]
3391it [00:11, 310.17it/s]
3423it [00:11, 312.36it/s]
3460it [00:11, 326.85it/s]
3493it [00:11, 320.74it/s]
3526it [00:11, 315.20it/s]
3561it [00:12, 323.87it/s]
3595it [00:12, 326.97it/s]
3630it [00:12, 331.91it/s]
3664it [00:12, 330.35it/s]
3698it [00:12, 332.71it/s]
3733it [00:12, 337.12it/s]
3768it [00:12, 337.96it/s]
3802it [00:12, 336.30it/s]
3838it [00:12, 343.21it/s]
3873it [00:12, 324.59it/s]
3906it [00:13, 323.80it/s]
3940it [00:13, 324.68it/s]
3973it [00:13, 313.08it/s]
4005it [00:13, 304.56it/s]
4038it [00:13, 309.73it/s]
4074it [00:13, 321.57it/s]
4107it [00:13, 318.94it/s]
4139it [00:13, 305.82it/s]
4170it [00:14, 194.43it/s]
4201it [00:14, 217.20it/s]
4228it [00:14, 150.92it/s]
4254it [00:14, 169.72it/s]
4289it [00:14, 204.65it/s]
4324it [00:14, 236.21it/s]
4358it [00:14, 260.81it/s]
4398it [00:15, 295.88it/s]
4433it [00:15, 309.17it/s]
4467it [00:15, 300.95it/s]
4499it [00:15, 302.73it/s]
4531it [00:15, 302.08it/s]
4563it [00:15, 303.99it/s]
4595it [00:15, 303.97it/s]
4628it [00:15, 309.01it/s]
4663it [00:15, 318.87it/s]
4696it [00:16, 312.37it/s]
4729it [00:16, 311.57it/s]
4761it [00:16, 282.23it/s]
4790it [00:16, 282.91it/s]
4825it [00:16, 299.83it/s]
4859it [00:16, 310.05it/s]
4896it [00:16, 325.21it/s]
4929it [00:16, 322.98it/s]
4962it [00:16, 315.30it/s]
4998it [00:17, 327.80it/s]
5031it [00:17, 320.84it/s]
5064it [00:17, 312.87it/s]
5096it [00:17, 313.47it/s]
5128it [00:17, 309.86it/s]
5163it [00:17, 317.96it/s]
5197it [00:17, 321.84it/s]
5230it [00:17, 312.29it/s]
5266it [00:17, 323.49it/s]
5299it [00:17, 320.87it/s]
5332it [00:18, 306.40it/s]
5363it [00:18, 306.25it/s]
5396it [00:18, 310.23it/s]
5428it [00:18, 302.87it/s]
5459it [00:18, 298.88it/s]
5490it [00:18, 301.27it/s]
5521it [00:18, 294.73it/s]
5554it [00:18, 303.51it/s]
5585it [00:18, 304.33it/s]
5616it [00:19, 298.42it/s]
5650it [00:19, 303.89it/s]
5683it [00:19, 309.63it/s]
5715it [00:19, 304.59it/s]
5750it [00:19, 317.42it/s]
5782it [00:19, 312.86it/s]
5816it [00:19, 318.11it/s]
5848it [00:19, 304.74it/s]
5879it [00:20, 164.04it/s]
5909it [00:20, 188.26it/s]
5937it [00:20, 206.53it/s]
5968it [00:20, 229.26it/s]
6001it [00:20, 252.04it/s]
6033it [00:20, 268.47it/s]
6069it [00:20, 290.47it/s]
6102it [00:20, 300.37it/s]
6134it [00:20, 301.09it/s]
6168it [00:21, 311.61it/s]
6201it [00:21, 308.75it/s]
6233it [00:21, 304.14it/s]
6265it [00:21, 306.34it/s]
6296it [00:21, 303.74it/s]
6327it [00:21, 297.89it/s]
6357it [00:21, 297.50it/s]
6387it [00:21, 297.02it/s]
6417it [00:21, 294.40it/s]
6447it [00:22, 293.17it/s]
6477it [00:22, 292.25it/s]
6507it [00:22, 293.90it/s]
6542it [00:22, 301.55it/s]
6573it [00:22, 293.44it/s]
6608it [00:22, 309.01it/s]
6639it [00:22, 308.07it/s]
6670it [00:22, 295.48it/s]
6700it [00:22, 292.58it/s]
6731it [00:22, 296.80it/s]
6767it [00:23, 312.55it/s]
6800it [00:23, 313.53it/s]
6832it [00:23, 305.13it/s]
6863it [00:23, 301.85it/s]
6895it [00:23, 306.76it/s]
6929it [00:23, 315.70it/s]
6961it [00:23, 310.73it/s]
6993it [00:23, 302.38it/s]
7029it [00:23, 317.59it/s]
7064it [00:24, 321.93it/s]
7097it [00:24, 310.52it/s]
7130it [00:24, 313.77it/s]
7165it [00:24, 321.19it/s]
7198it [00:24, 320.23it/s]
7231it [00:24, 314.35it/s]
7263it [00:24, 315.16it/s]
7295it [00:24, 311.08it/s]
7327it [00:24, 312.92it/s]
7359it [00:24, 308.48it/s]
7394it [00:25, 319.62it/s]
7427it [00:25, 322.20it/s]
7461it [00:25, 322.49it/s]
7494it [00:25, 313.22it/s]
7526it [00:25, 314.06it/s]
7559it [00:25, 317.94it/s]
7595it [00:25, 326.97it/s]
7630it [00:25, 331.34it/s]
7664it [00:25, 308.15it/s]
7696it [00:26, 307.22it/s]
7727it [00:26, 300.27it/s]
7758it [00:26, 299.66it/s]
7789it [00:26, 297.89it/s]
7824it [00:26, 311.53it/s]
7856it [00:26, 313.01it/s]
7888it [00:26, 311.86it/s]
7920it [00:26, 313.88it/s]
7954it [00:26, 319.74it/s]
7987it [00:26, 309.60it/s]
8020it [00:27, 313.72it/s]
8059it [00:27, 335.45it/s]
8093it [00:27, 320.53it/s]
8126it [00:27, 308.01it/s]
8158it [00:27, 305.19it/s]
8193it [00:27, 315.17it/s]
8225it [00:27, 314.89it/s]
8257it [00:27, 311.26it/s]
8290it [00:27, 313.59it/s]
8322it [00:28, 310.58it/s]
8354it [00:28, 306.40it/s]
8390it [00:28, 321.36it/s]
8423it [00:28, 316.35it/s]
8455it [00:28, 316.18it/s]
8487it [00:28, 299.91it/s]
8518it [00:28, 295.94it/s]
8554it [00:28, 310.72it/s]
8586it [00:28, 303.38it/s]
8617it [00:29, 298.25it/s]
8647it [00:29, 293.56it/s]
8679it [00:29, 299.78it/s]
8712it [00:29, 306.38it/s]
8743it [00:29, 303.58it/s]
8776it [00:29, 310.78it/s]
8808it [00:29, 313.35it/s]
8840it [00:29, 305.75it/s]
8875it [00:29, 316.95it/s]
8907it [00:29, 307.00it/s]
8938it [00:30, 298.29it/s]
8968it [00:30, 289.92it/s]
8998it [00:30, 289.53it/s]
9028it [00:30, 288.54it/s]
9060it [00:30, 295.95it/s]
9090it [00:30, 288.29it/s]
9119it [00:30, 283.61it/s]
9151it [00:30, 293.25it/s]
9184it [00:30, 300.61it/s]
9220it [00:31, 316.07it/s]
9252it [00:31, 305.92it/s]
9286it [00:31, 313.73it/s]
9318it [00:31, 138.47it/s]
9346it [00:31, 160.12it/s]
9375it [00:31, 183.18it/s]
9403it [00:32, 202.08it/s]
9432it [00:32, 216.55it/s]
9460it [00:32, 231.32it/s]
9492it [00:32, 253.54it/s]
9523it [00:32, 267.39it/s]
9553it [00:32, 274.37it/s]
9588it [00:32, 293.74it/s]
9619it [00:32, 293.43it/s]
9650it [00:32, 294.99it/s]
9681it [00:33, 295.96it/s]
9715it [00:33, 305.53it/s]
9746it [00:33, 298.04it/s]
9777it [00:33, 298.85it/s]
9808it [00:33, 299.44it/s]
9842it [00:33, 310.60it/s]
9876it [00:33, 313.71it/s]
9908it [00:33, 310.29it/s]
9942it [00:33, 318.00it/s]
9974it [00:33, 312.93it/s]
10006it [00:34, 306.89it/s]
10037it [00:34, 306.92it/s]
10068it [00:34, 297.45it/s]
10100it [00:34, 299.96it/s]
10131it [00:34, 287.94it/s]
10161it [00:34, 288.66it/s]
10194it [00:34, 297.83it/s]
10224it [00:34, 287.25it/s]
10258it [00:34, 301.98it/s]
10294it [00:35, 316.09it/s]
10329it [00:35, 323.75it/s]
10362it [00:35, 305.57it/s]
10399it [00:35, 323.41it/s]
10432it [00:35, 301.47it/s]
10466it [00:35, 310.31it/s]
10498it [00:35, 309.42it/s]
10530it [00:35, 307.31it/s]
10562it [00:35, 308.23it/s]
10594it [00:35, 306.81it/s]
10625it [00:36, 305.68it/s]
10656it [00:36, 297.49it/s]
10686it [00:36, 297.16it/s]
10720it [00:36, 309.27it/s]
10752it [00:36, 304.63it/s]
10783it [00:36, 296.97it/s]
10815it [00:36, 299.44it/s]
10851it [00:36, 312.55it/s]
10883it [00:36, 299.39it/s]
10914it [00:37, 295.81it/s]
10948it [00:37, 307.44it/s]
10979it [00:37, 295.35it/s]
11012it [00:37, 304.20it/s]
11043it [00:37, 299.22it/s]
11079it [00:37, 316.00it/s]
11116it [00:37, 330.17it/s]
11150it [00:37, 321.04it/s]
11183it [00:37, 315.22it/s]
11215it [00:38, 303.93it/s]
11246it [00:38, 290.30it/s]
11276it [00:38, 291.16it/s]
11306it [00:38, 282.99it/s]
11336it [00:38, 284.81it/s]
11366it [00:38, 288.80it/s]
11395it [00:38, 283.94it/s]
11424it [00:38, 275.91it/s]
11461it [00:38, 300.25it/s]
11494it [00:38, 308.07it/s]
11525it [00:39, 297.62it/s]
11555it [00:39, 291.23it/s]
11585it [00:39, 290.07it/s]
11615it [00:39, 292.80it/s]
11648it [00:39, 301.30it/s]
11683it [00:39, 312.39it/s]
11715it [00:39, 303.74it/s]
11748it [00:39, 310.58it/s]
11781it [00:39, 314.27it/s]
11813it [00:40, 297.84it/s]
11848it [00:40, 310.89it/s]
11880it [00:40, 306.33it/s]
11914it [00:40, 312.16it/s]
11948it [00:40, 319.46it/s]
11981it [00:40, 313.62it/s]
12013it [00:40, 312.52it/s]
12046it [00:40, 313.35it/s]
12078it [00:40, 307.15it/s]
12111it [00:41, 310.29it/s]
12144it [00:41, 312.20it/s]
12179it [00:41, 323.00it/s]
12212it [00:41, 306.13it/s]
12243it [00:41, 303.10it/s]
12274it [00:41, 291.13it/s]
12304it [00:41, 292.43it/s]
12337it [00:41, 299.96it/s]
12372it [00:41, 313.06it/s]
12405it [00:41, 316.62it/s]
12437it [00:42, 312.41it/s]
12470it [00:42, 315.02it/s]
12502it [00:42, 313.65it/s]
12539it [00:42, 327.17it/s]
12572it [00:42, 323.95it/s]
12605it [00:42, 306.54it/s]
12639it [00:42, 315.52it/s]
12674it [00:42, 321.09it/s]
12709it [00:42, 326.52it/s]
12742it [00:43, 311.13it/s]
12774it [00:43, 308.83it/s]
12809it [00:43, 315.30it/s]
12841it [00:43, 312.25it/s]
12875it [00:43, 317.22it/s]
12910it [00:43, 325.36it/s]
12943it [00:43, 310.28it/s]
12978it [00:43, 319.43it/s]
13011it [00:43, 315.40it/s]
13043it [00:43, 310.81it/s]
13075it [00:44, 300.27it/s]
13106it [00:44, 298.94it/s]
13136it [00:44, 298.31it/s]
13166it [00:44, 293.18it/s]
13196it [00:44, 289.12it/s]
13234it [00:44, 312.00it/s]
13266it [00:44, 297.24it/s]
13300it [00:44, 305.52it/s]
13336it [00:44, 317.23it/s]
13372it [00:45, 328.59it/s]
13408it [00:45, 337.39it/s]
13442it [00:45, 330.19it/s]
13477it [00:45, 334.82it/s]
13511it [00:45, 331.50it/s]
13545it [00:46, 133.18it/s]
13575it [00:46, 156.34it/s]
13608it [00:46, 185.16it/s]
13639it [00:46, 206.84it/s]
13671it [00:46, 230.66it/s]
13707it [00:46, 259.64it/s]
13739it [00:46, 268.41it/s]
13770it [00:46, 273.22it/s]
13800it [00:46, 279.25it/s]
13830it [00:47, 283.31it/s]
13860it [00:47, 284.90it/s]
13890it [00:47, 279.70it/s]
13919it [00:47, 280.76it/s]
13951it [00:47, 291.19it/s]
13981it [00:47, 289.22it/s]
14013it [00:47, 295.99it/s]
14045it [00:47, 300.25it/s]
14080it [00:47, 309.49it/s]
14112it [00:47, 303.06it/s]
14150it [00:48, 323.61it/s]
14183it [00:48, 297.63it/s]
14187it [00:48, 294.24it/s]

0it [00:00, ?it/s]
25it [00:00, 246.02it/s]
60it [00:00, 298.68it/s]
92it [00:00, 307.87it/s]
123it [00:00, 294.93it/s]
155it [00:00, 300.31it/s]
186it [00:00, 297.00it/s]
220it [00:00, 309.59it/s]
253it [00:00, 315.32it/s]
285it [00:00, 304.29it/s]
318it [00:01, 309.95it/s]
350it [00:01, 305.13it/s]
382it [00:01, 305.29it/s]
413it [00:01, 303.00it/s]
444it [00:01, 292.22it/s]
474it [00:01, 291.89it/s]
509it [00:01, 306.48it/s]
540it [00:01, 298.62it/s]
573it [00:01, 306.21it/s]
606it [00:01, 311.29it/s]
641it [00:02, 321.40it/s]
675it [00:02, 325.30it/s]
708it [00:02, 312.24it/s]
740it [00:02, 309.80it/s]
772it [00:02, 298.37it/s]
802it [00:02, 282.71it/s]
835it [00:02, 293.76it/s]
866it [00:02, 294.74it/s]
896it [00:02, 287.75it/s]
926it [00:03, 289.06it/s]
963it [00:03, 306.71it/s]
995it [00:03, 309.54it/s]
1029it [00:03, 316.31it/s]
1063it [00:03, 323.04it/s]
1096it [00:03, 324.68it/s]
1133it [00:03, 335.34it/s]
1167it [00:03, 325.07it/s]
1200it [00:03, 316.95it/s]
1234it [00:04, 322.17it/s]
1267it [00:04, 316.85it/s]
1299it [00:04, 309.26it/s]
1330it [00:04, 305.40it/s]
1361it [00:04, 296.96it/s]
1394it [00:04, 305.97it/s]
1400it [00:04, 306.24it/s]

0it [00:00, ?it/s]
28it [00:00, 278.16it/s]
62it [00:00, 309.58it/s]
93it [00:00, 291.59it/s]
123it [00:00, 288.72it/s]
158it [00:00, 307.42it/s]
189it [00:00, 286.77it/s]
222it [00:00, 299.04it/s]
253it [00:00, 284.63it/s]
282it [00:01, 256.17it/s]
309it [00:01, 243.75it/s]
335it [00:01, 246.29it/s]
363it [00:01, 254.23it/s]
415it [00:01, 326.87it/s]
426it [00:01, 288.87it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b1-intermediate-global_step400000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 36/16013 [00:00<00:44, 355.37it/s]
  0%|          | 75/16013 [00:00<00:43, 368.57it/s]
  1%|          | 115/16013 [00:00<00:41, 381.37it/s]
  1%|          | 154/16013 [00:00<00:41, 383.07it/s]
  1%|          | 193/16013 [00:00<00:41, 384.61it/s]
  1%|▏         | 232/16013 [00:00<00:42, 375.35it/s]
  2%|▏         | 270/16013 [00:00<00:41, 376.41it/s]
  2%|▏         | 309/16013 [00:00<00:41, 379.84it/s]
  2%|▏         | 353/16013 [00:00<00:39, 397.98it/s]
  2%|▏         | 393/16013 [00:01<00:44, 353.02it/s]
  3%|▎         | 435/16013 [00:01<00:42, 370.88it/s]
  3%|▎         | 476/16013 [00:01<00:40, 381.90it/s]
  3%|▎         | 520/16013 [00:01<00:39, 392.82it/s]
  4%|▎         | 567/16013 [00:01<00:37, 413.46it/s]
  4%|▍         | 612/16013 [00:01<00:37, 412.99it/s]
  4%|▍         | 655/16013 [00:01<00:36, 417.45it/s]
  4%|▍         | 697/16013 [00:01<00:36, 416.63it/s]
  5%|▍         | 739/16013 [00:01<00:37, 404.74it/s]
  5%|▍         | 780/16013 [00:01<00:38, 398.09it/s]
  5%|▌         | 820/16013 [00:02<00:38, 397.00it/s]
  5%|▌         | 865/16013 [00:02<00:36, 412.19it/s]
  6%|▌         | 907/16013 [00:02<00:36, 408.40it/s]
  6%|▌         | 948/16013 [00:02<00:37, 402.25it/s]
  6%|▌         | 989/16013 [00:02<00:38, 389.65it/s]
  6%|▋         | 1034/16013 [00:02<00:36, 406.62it/s]
  7%|▋         | 1078/16013 [00:02<00:35, 415.06it/s]
  7%|▋         | 1121/16013 [00:02<00:35, 417.71it/s]
  7%|▋         | 1165/16013 [00:02<00:35, 423.73it/s]
  8%|▊         | 1215/16013 [00:03<00:33, 444.57it/s]
  8%|▊         | 1260/16013 [00:03<00:33, 441.14it/s]
  8%|▊         | 1305/16013 [00:03<00:34, 431.58it/s]
  8%|▊         | 1349/16013 [00:03<00:34, 422.61it/s]
  9%|▊         | 1395/16013 [00:03<00:33, 430.81it/s]
  9%|▉         | 1443/16013 [00:03<00:32, 443.75it/s]
  9%|▉         | 1488/16013 [00:03<00:33, 437.96it/s]
 10%|▉         | 1532/16013 [00:03<00:33, 429.59it/s]
