now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
35it [00:00, 347.98it/s]
70it [00:00, 346.06it/s]
105it [00:00, 317.64it/s]
138it [00:00, 319.20it/s]
171it [00:00, 311.24it/s]
203it [00:00, 311.38it/s]
236it [00:00, 316.67it/s]
268it [00:00, 310.94it/s]
302it [00:00, 319.15it/s]
334it [00:01, 302.20it/s]
371it [00:01, 321.43it/s]
404it [00:01, 323.49it/s]
437it [00:01, 322.18it/s]
473it [00:01, 328.67it/s]
506it [00:01, 327.63it/s]
541it [00:01, 333.77it/s]
576it [00:01, 335.28it/s]
610it [00:01, 328.20it/s]
643it [00:01, 324.21it/s]
681it [00:02, 338.08it/s]
720it [00:02, 352.84it/s]
756it [00:02, 339.97it/s]
791it [00:02, 332.15it/s]
827it [00:02, 338.41it/s]
861it [00:02, 336.63it/s]
895it [00:02, 336.89it/s]
929it [00:02, 226.31it/s]
961it [00:03, 244.63it/s]
992it [00:03, 258.11it/s]
1028it [00:03, 282.10it/s]
1062it [00:03, 296.30it/s]
1094it [00:03, 288.78it/s]
1126it [00:03, 297.00it/s]
1161it [00:03, 311.58it/s]
1198it [00:03, 327.52it/s]
1235it [00:03, 339.49it/s]
1270it [00:04, 331.23it/s]
1309it [00:04, 346.93it/s]
1345it [00:04, 343.98it/s]
1380it [00:04, 335.95it/s]
1415it [00:04, 338.89it/s]
1453it [00:04, 346.42it/s]
1488it [00:04, 337.69it/s]
1523it [00:04, 335.42it/s]
1557it [00:04, 336.14it/s]
1591it [00:04, 322.59it/s]
1628it [00:05, 334.27it/s]
1662it [00:05, 329.92it/s]
1696it [00:05, 325.50it/s]
1734it [00:05, 338.51it/s]
1769it [00:05, 338.04it/s]
1804it [00:05, 339.38it/s]
1838it [00:05, 336.42it/s]
1875it [00:05, 344.75it/s]
1910it [00:05, 345.70it/s]
1947it [00:06, 351.45it/s]
1985it [00:06, 356.61it/s]
2021it [00:06, 341.21it/s]
2056it [00:06, 325.06it/s]
2094it [00:06, 336.15it/s]
2129it [00:06, 337.79it/s]
