now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
8it [00:00, 77.91it/s]
37it [00:00, 198.54it/s]
68it [00:00, 248.10it/s]
97it [00:00, 260.77it/s]
128it [00:00, 276.82it/s]
159it [00:00, 286.97it/s]
189it [00:00, 288.04it/s]
220it [00:00, 291.82it/s]
250it [00:00, 278.65it/s]
284it [00:01, 296.62it/s]
314it [00:01, 294.16it/s]
348it [00:01, 307.13it/s]
379it [00:01, 264.20it/s]
409it [00:01, 272.77it/s]
439it [00:01, 280.21it/s]
470it [00:01, 286.35it/s]
503it [00:01, 293.51it/s]
536it [00:01, 302.57it/s]
571it [00:02, 315.08it/s]
607it [00:02, 326.11it/s]
640it [00:02, 318.51it/s]
673it [00:02, 321.02it/s]
709it [00:02, 331.40it/s]
743it [00:02, 303.29it/s]
774it [00:02, 299.61it/s]
805it [00:02, 298.72it/s]
836it [00:03, 198.94it/s]
873it [00:03, 234.15it/s]
904it [00:03, 250.82it/s]
933it [00:03, 259.23it/s]
964it [00:03, 271.89it/s]
994it [00:03, 276.62it/s]
1027it [00:03, 291.18it/s]
1066it [00:03, 316.57it/s]
1099it [00:03, 303.24it/s]
1134it [00:03, 312.56it/s]
1173it [00:04, 334.01it/s]
1212it [00:04, 348.00it/s]
1248it [00:04, 343.23it/s]
1283it [00:04, 341.11it/s]
1318it [00:04, 327.18it/s]
1354it [00:04, 336.22it/s]
1389it [00:04, 339.25it/s]
1424it [00:04, 341.31it/s]
1462it [00:04, 349.27it/s]
1498it [00:05, 343.16it/s]
1533it [00:05, 333.09it/s]
1570it [00:05, 339.66it/s]
1605it [00:05, 337.06it/s]
1639it [00:05, 336.01it/s]
1674it [00:05, 338.68it/s]
1708it [00:05, 337.16it/s]
1742it [00:05, 325.66it/s]
1778it [00:05, 335.03it/s]
1814it [00:05, 339.83it/s]
1849it [00:06, 342.55it/s]
1884it [00:06, 323.42it/s]
1920it [00:06, 332.19it/s]
1954it [00:06, 333.72it/s]
1988it [00:06, 311.57it/s]
