now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
49it [00:00, 484.33it/s]
111it [00:00, 562.06it/s]
170it [00:00, 573.47it/s]
228it [00:00, 542.24it/s]
283it [00:00, 534.33it/s]
337it [00:00, 499.83it/s]
388it [00:00, 449.31it/s]
434it [00:00, 436.73it/s]
451it [00:00, 479.27it/s]
Skipped:
{'total_sents': 451}

Total: 0
Using model bloom-1b1-intermediate-global_step10000...
Processing UD_Chinese-CFL...

Downloading pytorch_model.bin:   0%|          | 0.00/2.13G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   0%|          | 10.5M/2.13G [00:00<02:22, 14.9MB/s]
Downloading pytorch_model.bin:   1%|          | 21.0M/2.13G [00:01<02:34, 13.6MB/s]
Downloading pytorch_model.bin:   1%|▏         | 31.5M/2.13G [00:01<02:06, 16.6MB/s]
Downloading pytorch_model.bin:   2%|▏         | 41.9M/2.13G [00:02<01:37, 21.3MB/s]
Downloading pytorch_model.bin:   2%|▏         | 52.4M/2.13G [00:02<01:33, 22.3MB/s]
Downloading pytorch_model.bin:   3%|▎         | 62.9M/2.13G [00:03<01:21, 25.3MB/s]
Downloading pytorch_model.bin:   3%|▎         | 73.4M/2.13G [00:03<01:18, 26.2MB/s]
Downloading pytorch_model.bin:   4%|▍         | 83.9M/2.13G [00:03<01:21, 25.0MB/s]
Downloading pytorch_model.bin:   4%|▍         | 94.4M/2.13G [00:04<01:16, 26.6MB/s]
Downloading pytorch_model.bin:   5%|▍         | 105M/2.13G [00:04<01:12, 27.9MB/s] 
Downloading pytorch_model.bin:   5%|▌         | 115M/2.13G [00:04<01:08, 29.2MB/s]
Downloading pytorch_model.bin:   6%|▌         | 126M/2.13G [00:05<01:06, 30.1MB/s]
Downloading pytorch_model.bin:   6%|▋         | 136M/2.13G [00:05<01:02, 31.7MB/s]
Downloading pytorch_model.bin:   7%|▋         | 147M/2.13G [00:05<01:01, 32.3MB/s]
Downloading pytorch_model.bin:   7%|▋         | 157M/2.13G [00:06<01:04, 30.6MB/s]
Downloading pytorch_model.bin:   8%|▊         | 168M/2.13G [00:06<01:13, 26.9MB/s]
Downloading pytorch_model.bin:   8%|▊         | 178M/2.13G [00:06<01:09, 28.3MB/s]
Downloading pytorch_model.bin:   9%|▉         | 189M/2.13G [00:07<01:12, 26.7MB/s]
Downloading pytorch_model.bin:   9%|▉         | 199M/2.13G [00:07<01:04, 30.0MB/s]
Downloading pytorch_model.bin:  10%|▉         | 210M/2.13G [00:08<01:08, 28.0MB/s]
Downloading pytorch_model.bin:  10%|█         | 220M/2.13G [00:08<01:10, 27.2MB/s]
Downloading pytorch_model.bin:  11%|█         | 231M/2.13G [00:08<01:04, 29.6MB/s]
Downloading pytorch_model.bin:  11%|█▏        | 241M/2.13G [00:09<01:07, 28.1MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 252M/2.13G [00:09<01:02, 30.3MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 262M/2.13G [00:09<00:57, 32.4MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 273M/2.13G [00:10<01:02, 29.5MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 283M/2.13G [00:10<00:57, 32.4MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 294M/2.13G [00:10<00:59, 31.1MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 304M/2.13G [00:11<00:54, 33.3MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 315M/2.13G [00:11<01:00, 30.0MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 325M/2.13G [00:11<01:02, 28.9MB/s]
