now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 273.88it/s]
56it [00:00, 267.78it/s]
86it [00:00, 277.46it/s]
119it [00:00, 295.99it/s]
150it [00:00, 297.87it/s]
180it [00:00, 293.36it/s]
212it [00:00, 301.66it/s]
243it [00:00, 287.31it/s]
275it [00:00, 295.09it/s]
305it [00:01, 295.64it/s]
340it [00:01, 309.24it/s]
372it [00:01, 280.80it/s]
401it [00:01, 277.72it/s]
432it [00:01, 286.12it/s]
464it [00:01, 294.12it/s]
495it [00:01, 297.87it/s]
528it [00:01, 305.53it/s]
562it [00:01, 315.21it/s]
595it [00:01, 318.88it/s]
627it [00:02, 310.58it/s]
664it [00:02, 323.93it/s]
697it [00:02, 319.82it/s]
730it [00:02, 313.38it/s]
762it [00:02, 300.93it/s]
793it [00:02, 300.84it/s]
824it [00:02, 209.66it/s]
859it [00:03, 238.80it/s]
891it [00:03, 256.82it/s]
923it [00:03, 270.93it/s]
955it [00:03, 280.75it/s]
985it [00:03, 279.40it/s]
1018it [00:03, 290.14it/s]
1058it [00:03, 319.42it/s]
1091it [00:03, 306.16it/s]
1129it [00:03, 323.86it/s]
1165it [00:03, 332.42it/s]
1204it [00:04, 346.18it/s]
1240it [00:04, 348.61it/s]
1276it [00:04, 340.88it/s]
1311it [00:04, 325.75it/s]
1344it [00:04, 321.99it/s]
1378it [00:04, 321.94it/s]
1413it [00:04, 327.10it/s]
1454it [00:04, 346.42it/s]
1489it [00:04, 339.27it/s]
1524it [00:05, 331.92it/s]
1560it [00:05, 339.65it/s]
1595it [00:05, 338.06it/s]
1629it [00:05, 335.95it/s]
1663it [00:05, 333.29it/s]
1697it [00:05, 328.85it/s]
1730it [00:05, 325.47it/s]
1766it [00:05, 335.35it/s]
1800it [00:05, 322.23it/s]
1837it [00:05, 335.00it/s]
1871it [00:06, 324.93it/s]
1905it [00:06, 327.35it/s]
1938it [00:06, 319.75it/s]
1971it [00:06, 312.53it/s]
2003it [00:06, 304.98it/s]
2034it [00:06, 306.30it/s]
2069it [00:06, 318.27it/s]
2103it [00:06, 320.17it/s]
2136it [00:06, 302.04it/s]
2167it [00:07, 285.23it/s]
2196it [00:07, 276.25it/s]
2224it [00:07, 275.87it/s]
2252it [00:07, 271.71it/s]
2280it [00:07, 269.14it/s]
2307it [00:07, 268.42it/s]
2334it [00:07, 265.06it/s]
2362it [00:07, 267.30it/s]
