now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 289.29it/s]
58it [00:00, 275.08it/s]
89it [00:00, 288.54it/s]
123it [00:00, 305.90it/s]
155it [00:00, 308.88it/s]
186it [00:00, 307.91it/s]
218it [00:00, 310.52it/s]
250it [00:00, 287.97it/s]
286it [00:00, 307.59it/s]
318it [00:01, 306.51it/s]
352it [00:01, 313.88it/s]
384it [00:01, 268.20it/s]
420it [00:01, 291.69it/s]
451it [00:01, 294.52it/s]
482it [00:01, 297.42it/s]
518it [00:01, 314.31it/s]
550it [00:01, 310.41it/s]
589it [00:01, 330.56it/s]
623it [00:02, 325.23it/s]
662it [00:02, 343.78it/s]
697it [00:02, 335.91it/s]
731it [00:02, 322.81it/s]
764it [00:02, 317.04it/s]
796it [00:02, 312.87it/s]
828it [00:02, 214.02it/s]
865it [00:02, 246.02it/s]
898it [00:03, 264.48it/s]
930it [00:03, 277.47it/s]
961it [00:03, 285.03it/s]
992it [00:03, 285.78it/s]
1028it [00:03, 305.49it/s]
1068it [00:03, 330.77it/s]
1102it [00:03, 317.12it/s]
1135it [00:03, 319.12it/s]
1175it [00:03, 341.63it/s]
1215it [00:03, 356.44it/s]
1252it [00:04, 351.45it/s]
1288it [00:04, 345.37it/s]
1323it [00:04, 325.60it/s]
1361it [00:04, 339.49it/s]
1397it [00:04, 344.89it/s]
1436it [00:04, 356.74it/s]
1473it [00:04, 358.97it/s]
1510it [00:04, 345.30it/s]
1545it [00:04, 338.82it/s]
1580it [00:05, 341.86it/s]
1615it [00:05, 341.52it/s]
1651it [00:05, 346.58it/s]
1686it [00:05, 339.63it/s]
1721it [00:05, 340.22it/s]
1758it [00:05, 348.76it/s]
1793it [00:05, 333.18it/s]
1830it [00:05, 341.49it/s]
1865it [00:05, 337.56it/s]
1900it [00:05, 339.17it/s]
1934it [00:06, 329.35it/s]
1968it [00:06, 326.22it/s]
2001it [00:06, 317.81it/s]
2033it [00:06, 318.41it/s]
2068it [00:06, 327.47it/s]
2103it [00:06, 331.95it/s]
2137it [00:06, 306.39it/s]
2169it [00:06, 301.75it/s]
2200it [00:06, 300.77it/s]
