now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
12it [00:00, 116.36it/s]
38it [00:00, 199.71it/s]
68it [00:00, 244.28it/s]
94it [00:00, 250.28it/s]
124it [00:00, 266.26it/s]
154it [00:00, 271.99it/s]
182it [00:00, 271.84it/s]
211it [00:00, 275.55it/s]
239it [00:00, 267.70it/s]
266it [00:01, 260.96it/s]
293it [00:01, 262.81it/s]
324it [00:01, 275.15it/s]
354it [00:01, 280.22it/s]
383it [00:01, 242.16it/s]
415it [00:01, 262.01it/s]
443it [00:01, 263.62it/s]
472it [00:01, 270.44it/s]
501it [00:01, 275.85it/s]
530it [00:02, 279.24it/s]
566it [00:02, 300.60it/s]
598it [00:02, 304.97it/s]
629it [00:02, 294.90it/s]
664it [00:02, 307.30it/s]
695it [00:02, 300.68it/s]
726it [00:02, 302.01it/s]
757it [00:02, 288.53it/s]
787it [00:02, 277.37it/s]
815it [00:03, 192.72it/s]
844it [00:03, 212.11it/s]
879it [00:03, 243.81it/s]
907it [00:03, 244.83it/s]
934it [00:03, 246.56it/s]
962it [00:03, 254.43it/s]
989it [00:03, 255.15it/s]
1022it [00:03, 273.68it/s]
1059it [00:03, 298.94it/s]
1090it [00:04, 284.77it/s]
1124it [00:04, 298.64it/s]
1157it [00:04, 306.00it/s]
1192it [00:04, 317.20it/s]
1225it [00:04, 319.02it/s]
1258it [00:04, 320.77it/s]
1291it [00:04, 317.77it/s]
1323it [00:04, 298.49it/s]
1359it [00:04, 310.92it/s]
1393it [00:05, 318.46it/s]
1426it [00:05, 318.24it/s]
1461it [00:05, 326.90it/s]
1494it [00:05, 320.80it/s]
1527it [00:05, 310.26it/s]
1562it [00:05, 321.03it/s]
1595it [00:05, 316.09it/s]
1628it [00:05, 313.49it/s]
1660it [00:05, 311.79it/s]
1692it [00:05, 309.44it/s]
1723it [00:06, 305.09it/s]
1754it [00:06, 306.49it/s]
1785it [00:06, 301.17it/s]
1819it [00:06, 310.05it/s]
1851it [00:06, 304.23it/s]
1882it [00:06, 285.69it/s]
1917it [00:06, 302.72it/s]
1948it [00:06, 300.52it/s]
1979it [00:06, 283.66it/s]
2008it [00:07, 273.56it/s]
2038it [00:07, 277.99it/s]
2071it [00:07, 289.38it/s]
2103it [00:07, 295.23it/s]
2133it [00:07, 280.98it/s]
2162it [00:07, 272.73it/s]
2190it [00:07, 271.98it/s]
2220it [00:07, 276.99it/s]
2251it [00:07, 286.08it/s]
2281it [00:08, 289.87it/s]
2311it [00:08, 287.76it/s]
2340it [00:08, 282.58it/s]
2371it [00:08, 289.99it/s]
2401it [00:08, 284.03it/s]
2431it [00:08, 286.59it/s]
2466it [00:08, 304.13it/s]
2498it [00:08, 307.07it/s]
2529it [00:08, 297.85it/s]
2567it [00:08, 319.37it/s]
2600it [00:09, 302.15it/s]
2631it [00:09, 300.41it/s]
2665it [00:09, 311.11it/s]
2697it [00:09, 302.19it/s]
2728it [00:09, 292.53it/s]
2758it [00:09, 288.97it/s]
2793it [00:09, 305.39it/s]
2824it [00:09, 303.33it/s]
2855it [00:09, 293.13it/s]
2885it [00:10, 284.93it/s]
2914it [00:10, 286.08it/s]
2947it [00:10, 298.06it/s]
2977it [00:10, 297.51it/s]
3007it [00:10, 294.30it/s]
3038it [00:10, 295.78it/s]
3068it [00:10, 180.30it/s]
3099it [00:11, 206.02it/s]
3125it [00:11, 217.91it/s]
3156it [00:11, 238.57it/s]
3189it [00:11, 260.81it/s]
3218it [00:11, 261.79it/s]
3250it [00:11, 276.94it/s]
3281it [00:11, 285.67it/s]
3315it [00:11, 300.43it/s]
3346it [00:11, 295.02it/s]
3378it [00:11, 300.55it/s]
3409it [00:12, 294.82it/s]
3445it [00:12, 312.13it/s]
3477it [00:12, 296.77it/s]
3511it [00:12, 306.30it/s]
3542it [00:12, 301.12it/s]
3574it [00:12, 304.56it/s]
3607it [00:12, 308.62it/s]
3638it [00:12, 301.64it/s]
3672it [00:12, 310.78it/s]
3704it [00:13, 308.58it/s]
3739it [00:13, 320.35it/s]
3772it [00:13, 314.21it/s]
3805it [00:13, 316.80it/s]
3840it [00:13, 324.04it/s]
3873it [00:13, 309.11it/s]
3906it [00:13, 314.49it/s]
3939it [00:13, 318.72it/s]
3971it [00:13, 304.61it/s]
4002it [00:13, 293.24it/s]
4034it [00:14, 299.84it/s]
4069it [00:14, 313.56it/s]
4102it [00:14, 314.90it/s]
4134it [00:14, 289.54it/s]
4164it [00:14, 283.72it/s]
4196it [00:14, 293.15it/s]
4229it [00:14, 301.05it/s]
4260it [00:14, 285.95it/s]
4297it [00:14, 307.52it/s]
4329it [00:15, 305.54it/s]
4364it [00:15, 315.60it/s]
4403it [00:15, 335.74it/s]
4437it [00:15, 331.81it/s]
4471it [00:15, 309.49it/s]
4503it [00:15, 308.20it/s]
4535it [00:15, 295.62it/s]
4565it [00:15, 296.32it/s]
4596it [00:15, 299.91it/s]
4627it [00:16, 302.05it/s]
4661it [00:16, 310.96it/s]
4693it [00:16, 300.64it/s]
4724it [00:16, 299.32it/s]
4755it [00:16, 271.75it/s]
4784it [00:16, 276.53it/s]
4814it [00:16, 281.77it/s]
4847it [00:16, 293.78it/s]
4879it [00:16, 301.08it/s]
4912it [00:16, 308.72it/s]
4944it [00:17, 307.27it/s]
4975it [00:17, 303.63it/s]
5009it [00:17, 311.40it/s]
5041it [00:17, 300.62it/s]
5072it [00:17, 300.64it/s]
5103it [00:17, 291.78it/s]
5133it [00:17, 292.57it/s]
5163it [00:17, 294.08it/s]
5196it [00:17, 303.50it/s]
5227it [00:18, 293.21it/s]
5259it [00:18, 299.52it/s]
5290it [00:18, 298.06it/s]
5320it [00:18, 287.79it/s]
5350it [00:18, 289.15it/s]
5380it [00:18, 291.74it/s]
5410it [00:18, 281.87it/s]
5440it [00:18, 285.94it/s]
5471it [00:18, 290.57it/s]
5501it [00:18, 286.33it/s]
5533it [00:19, 294.45it/s]
5564it [00:19, 295.70it/s]
5594it [00:19, 290.56it/s]
5624it [00:19, 292.84it/s]
5654it [00:19, 290.37it/s]
5687it [00:19, 297.66it/s]
5717it [00:19, 294.43it/s]
5752it [00:19, 310.31it/s]
5784it [00:19, 302.19it/s]
5816it [00:20, 305.48it/s]
5847it [00:20, 289.70it/s]
5877it [00:20, 159.61it/s]
5906it [00:20, 182.52it/s]
5934it [00:20, 200.01it/s]
5966it [00:20, 225.31it/s]
5997it [00:20, 244.97it/s]
6026it [00:21, 255.48it/s]
6061it [00:21, 278.02it/s]
6092it [00:21, 285.86it/s]
6125it [00:21, 291.42it/s]
6158it [00:21, 301.79it/s]
6189it [00:21, 296.69it/s]
6220it [00:21, 290.65it/s]
6250it [00:21, 291.29it/s]
6280it [00:21, 292.83it/s]
6311it [00:22, 296.56it/s]
6341it [00:22, 279.78it/s]
6370it [00:22, 280.05it/s]
6400it [00:22, 281.74it/s]
6432it [00:22, 292.68it/s]
6462it [00:22, 284.72it/s]
6491it [00:22, 284.78it/s]
6520it [00:22, 281.00it/s]
6551it [00:22, 284.70it/s]
6580it [00:22, 283.68it/s]
6615it [00:23, 302.21it/s]
6646it [00:23, 287.67it/s]
6675it [00:23, 283.60it/s]
6705it [00:23, 284.44it/s]
6737it [00:23, 293.18it/s]
6770it [00:23, 303.62it/s]
6801it [00:23, 304.82it/s]
6832it [00:23, 297.13it/s]
6862it [00:23, 293.20it/s]
