now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
33it [00:00, 323.96it/s]
70it [00:00, 349.34it/s]
105it [00:00, 328.90it/s]
140it [00:00, 331.76it/s]
174it [00:00, 329.20it/s]
208it [00:00, 331.04it/s]
242it [00:00, 332.06it/s]
276it [00:00, 332.65it/s]
310it [00:00, 328.70it/s]
347it [00:01, 340.95it/s]
382it [00:01, 335.65it/s]
416it [00:01, 333.92it/s]
450it [00:01, 334.32it/s]
486it [00:01, 340.14it/s]
522it [00:01, 345.58it/s]
558it [00:01, 348.91it/s]
593it [00:01, 345.81it/s]
629it [00:01, 346.50it/s]
666it [00:01, 349.81it/s]
705it [00:02, 359.36it/s]
741it [00:02, 355.20it/s]
777it [00:02, 353.73it/s]
814it [00:02, 356.54it/s]
852it [00:02, 361.52it/s]
889it [00:02, 355.11it/s]
925it [00:02, 235.85it/s]
958it [00:02, 255.68it/s]
991it [00:03, 271.11it/s]
1029it [00:03, 297.56it/s]
1067it [00:03, 319.09it/s]
1102it [00:03, 304.89it/s]
1138it [00:03, 318.27it/s]
1175it [00:03, 329.78it/s]
1210it [00:03, 333.66it/s]
1249it [00:03, 349.32it/s]
1285it [00:03, 346.58it/s]
1323it [00:04, 354.77it/s]
1362it [00:04, 360.02it/s]
1399it [00:04, 342.38it/s]
1434it [00:04, 343.10it/s]
1469it [00:04, 329.05it/s]
1503it [00:04, 320.74it/s]
1536it [00:04, 307.42it/s]
1567it [00:04, 306.05it/s]
1598it [00:04, 290.01it/s]
1628it [00:05, 291.92it/s]
1658it [00:05, 289.43it/s]
1691it [00:05, 296.77it/s]
1728it [00:05, 312.72it/s]
1760it [00:05, 314.10it/s]
1792it [00:05, 307.79it/s]
1828it [00:05, 317.61it/s]
1864it [00:05, 329.75it/s]
1904it [00:05, 343.44it/s]
1943it [00:05, 356.17it/s]
1982it [00:06, 364.81it/s]
2019it [00:06, 353.46it/s]
2055it [00:06, 342.49it/s]
2095it [00:06, 358.58it/s]
2132it [00:06, 361.18it/s]
2171it [00:06, 367.92it/s]
2208it [00:06, 349.68it/s]
2244it [00:06, 347.25it/s]
2280it [00:06, 347.85it/s]
2316it [00:07, 350.24it/s]
2352it [00:07, 342.94it/s]
2388it [00:07, 346.92it/s]
2424it [00:07, 348.24it/s]
2459it [00:07, 342.73it/s]
2496it [00:07, 348.65it/s]
2531it [00:07, 343.97it/s]
2566it [00:07, 340.65it/s]
