now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-9 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 9 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 248.98it/s]
50it [00:00, 245.97it/s]
79it [00:00, 264.56it/s]
109it [00:00, 276.69it/s]
138it [00:00, 280.78it/s]
168it [00:00, 283.22it/s]
197it [00:00, 282.59it/s]
226it [00:00, 280.61it/s]
255it [00:00, 272.02it/s]
285it [00:01, 278.46it/s]
313it [00:01, 273.83it/s]
346it [00:01, 288.23it/s]
375it [00:01, 261.95it/s]
402it [00:01, 259.29it/s]
432it [00:01, 270.06it/s]
463it [00:01, 280.11it/s]
494it [00:01, 285.18it/s]
525it [00:01, 290.42it/s]
561it [00:01, 309.74it/s]
593it [00:02, 310.82it/s]
625it [00:02, 301.98it/s]
662it [00:02, 319.06it/s]
695it [00:02, 309.41it/s]
727it [00:02, 310.39it/s]
759it [00:02, 297.15it/s]
789it [00:02, 289.57it/s]
819it [00:03, 198.44it/s]
850it [00:03, 221.96it/s]
884it [00:03, 249.30it/s]
913it [00:03, 252.50it/s]
941it [00:03, 259.38it/s]
969it [00:03, 263.98it/s]
997it [00:03, 267.76it/s]
1030it [00:03, 284.08it/s]
1068it [00:03, 309.16it/s]
1100it [00:03, 299.95it/s]
1133it [00:04, 307.33it/s]
1169it [00:04, 320.89it/s]
1206it [00:04, 334.12it/s]
1240it [00:04, 335.06it/s]
1274it [00:04, 326.28it/s]
1308it [00:04, 326.41it/s]
1341it [00:04, 313.18it/s]
1376it [00:04, 323.02it/s]
1410it [00:04, 322.36it/s]
1449it [00:05, 340.97it/s]
1484it [00:05, 332.95it/s]
1518it [00:05, 322.11it/s]
1552it [00:05, 324.58it/s]
1587it [00:05, 330.44it/s]
1621it [00:05, 326.60it/s]
1654it [00:05, 323.97it/s]
1687it [00:05, 316.22it/s]
1719it [00:05, 313.30it/s]
1753it [00:05, 319.55it/s]
1786it [00:06, 313.29it/s]
1823it [00:06, 326.51it/s]
1856it [00:06, 319.44it/s]
1889it [00:06, 299.20it/s]
1922it [00:06, 304.38it/s]
1954it [00:06, 307.49it/s]
1985it [00:06, 291.38it/s]
2015it [00:06, 285.55it/s]
2045it [00:06, 287.57it/s]
2078it [00:07, 297.45it/s]
2108it [00:07, 297.65it/s]
2138it [00:07, 291.72it/s]
2168it [00:07, 283.84it/s]
2197it [00:07, 280.66it/s]
2226it [00:07, 279.36it/s]
2259it [00:07, 292.79it/s]
2289it [00:07, 291.82it/s]
2320it [00:07, 294.39it/s]
2350it [00:08, 286.12it/s]
2382it [00:08, 290.51it/s]
2412it [00:08, 280.34it/s]
2448it [00:08, 301.40it/s]
2482it [00:08, 312.29it/s]
2515it [00:08, 312.66it/s]
2549it [00:08, 319.81it/s]
2582it [00:08, 315.66it/s]
2614it [00:08, 302.73it/s]
2649it [00:08, 315.93it/s]
2681it [00:09, 307.22it/s]
2712it [00:09, 298.69it/s]
2743it [00:09, 299.49it/s]
2774it [00:09, 299.48it/s]
2811it [00:09, 319.51it/s]
2844it [00:09, 310.31it/s]
2876it [00:09, 307.50it/s]
2907it [00:09, 291.82it/s]
2940it [00:09, 301.92it/s]
2971it [00:10, 300.17it/s]
3002it [00:10, 297.24it/s]
3035it [00:10, 306.22it/s]
3066it [00:10, 186.36it/s]
3096it [00:10, 209.09it/s]
3123it [00:10, 222.55it/s]
3156it [00:10, 247.14it/s]
3190it [00:10, 270.75it/s]
3220it [00:11, 272.17it/s]
3253it [00:11, 286.36it/s]
3288it [00:11, 300.95it/s]
3322it [00:11, 308.93it/s]
3354it [00:11, 306.73it/s]
3386it [00:11, 304.07it/s]
3419it [00:11, 308.45it/s]
3456it [00:11, 325.35it/s]
3489it [00:11, 314.63it/s]
3521it [00:12, 315.85it/s]
3553it [00:12, 313.03it/s]
3587it [00:12, 319.70it/s]
3620it [00:12, 321.04it/s]
3654it [00:12, 325.06it/s]
3687it [00:12, 324.14it/s]
3720it [00:12, 320.44it/s]
3755it [00:12, 328.64it/s]
3788it [00:12, 321.11it/s]
3823it [00:12, 329.01it/s]
3856it [00:13, 323.20it/s]
3890it [00:13, 325.85it/s]
3924it [00:13, 328.55it/s]
3957it [00:13, 318.48it/s]
3989it [00:13, 318.04it/s]
4021it [00:13, 306.09it/s]
4058it [00:13, 323.10it/s]
4091it [00:13, 319.87it/s]
4124it [00:14, 175.66it/s]
4150it [00:14, 190.48it/s]
4182it [00:14, 215.65it/s]
4218it [00:14, 248.40it/s]
4249it [00:14, 262.51it/s]
4281it [00:14, 274.90it/s]
4319it [00:14, 302.52it/s]
4352it [00:14, 309.14it/s]
4391it [00:14, 331.92it/s]
4426it [00:15, 333.29it/s]
4461it [00:15, 319.32it/s]
4494it [00:15, 312.92it/s]
4526it [00:15, 309.98it/s]
4558it [00:15, 307.48it/s]
4590it [00:15, 310.21it/s]
4623it [00:15, 314.07it/s]
4659it [00:15, 326.46it/s]
4692it [00:15, 315.09it/s]
4724it [00:16, 310.09it/s]
4756it [00:16, 280.23it/s]
4785it [00:16, 282.82it/s]
4816it [00:16, 290.11it/s]
4849it [00:16, 298.69it/s]
4885it [00:16, 314.25it/s]
4917it [00:16, 313.55it/s]
4949it [00:16, 313.83it/s]
4983it [00:16, 319.38it/s]
5016it [00:17, 320.58it/s]
5049it [00:17, 313.06it/s]
5081it [00:17, 307.01it/s]
5112it [00:17, 304.01it/s]
5148it [00:17, 316.02it/s]
5182it [00:17, 322.15it/s]
5215it [00:17, 321.41it/s]
5248it [00:17, 319.89it/s]
5281it [00:17, 301.41it/s]
5313it [00:17, 303.60it/s]
5344it [00:18, 300.28it/s]
5375it [00:18, 299.13it/s]
5406it [00:18, 294.85it/s]
5437it [00:18, 298.41it/s]
5467it [00:18, 298.29it/s]
5498it [00:18, 298.92it/s]
5532it [00:18, 306.97it/s]
5564it [00:18, 308.72it/s]
5595it [00:18, 303.33it/s]
5627it [00:19, 308.05it/s]
5658it [00:19, 306.19it/s]
5691it [00:19, 308.94it/s]
5723it [00:19, 311.97it/s]
5757it [00:19, 319.97it/s]
5790it [00:19, 320.22it/s]
5823it [00:19, 306.40it/s]
5854it [00:19, 306.72it/s]
5885it [00:20, 164.66it/s]
5914it [00:20, 187.33it/s]
5942it [00:20, 204.87it/s]
5975it [00:20, 233.12it/s]
6007it [00:20, 253.33it/s]
6039it [00:20, 267.71it/s]
6075it [00:20, 288.45it/s]
6108it [00:20, 299.52it/s]
6140it [00:20, 298.82it/s]
6174it [00:21, 308.39it/s]
6206it [00:21, 301.66it/s]
6237it [00:21, 303.76it/s]
6268it [00:21, 301.98it/s]
6300it [00:21, 304.68it/s]
6331it [00:21, 299.02it/s]
6363it [00:21, 299.43it/s]
6394it [00:21, 299.95it/s]
6425it [00:21, 300.84it/s]
6456it [00:22, 296.24it/s]
6486it [00:22, 294.93it/s]
6516it [00:22, 294.21it/s]
6548it [00:22, 301.69it/s]
6579it [00:22, 298.31it/s]
6616it [00:22, 317.63it/s]
6648it [00:22, 300.19it/s]
6679it [00:22, 299.14it/s]
6710it [00:22, 298.24it/s]
6743it [00:22, 307.30it/s]
6780it [00:23, 320.48it/s]
6813it [00:23, 314.01it/s]
6846it [00:23, 316.44it/s]
6878it [00:23, 305.75it/s]
6912it [00:23, 314.93it/s]
6945it [00:23, 316.95it/s]
