now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
11it [00:00, 106.51it/s]
40it [00:00, 210.41it/s]
74it [00:00, 264.06it/s]
106it [00:00, 281.51it/s]
137it [00:00, 289.68it/s]
169it [00:00, 296.95it/s]
200it [00:00, 299.76it/s]
232it [00:00, 301.39it/s]
263it [00:00, 299.52it/s]
295it [00:01, 303.88it/s]
329it [00:01, 311.83it/s]
361it [00:01, 288.10it/s]
391it [00:01, 266.97it/s]
425it [00:01, 285.79it/s]
456it [00:01, 291.56it/s]
487it [00:01, 295.99it/s]
521it [00:01, 305.25it/s]
559it [00:01, 325.04it/s]
594it [00:02, 330.67it/s]
628it [00:02, 325.02it/s]
665it [00:02, 333.92it/s]
699it [00:02, 331.71it/s]
733it [00:02, 318.75it/s]
766it [00:02, 314.13it/s]
798it [00:02, 306.96it/s]
829it [00:03, 182.97it/s]
865it [00:03, 217.09it/s]
897it [00:03, 238.54it/s]
928it [00:03, 255.08it/s]
960it [00:03, 269.36it/s]
990it [00:03, 269.49it/s]
1026it [00:03, 291.68it/s]
1067it [00:03, 322.19it/s]
1101it [00:03, 306.87it/s]
1134it [00:03, 310.12it/s]
1173it [00:04, 331.79it/s]
1212it [00:04, 347.96it/s]
1248it [00:04, 343.95it/s]
1283it [00:04, 342.62it/s]
1318it [00:04, 329.47it/s]
1355it [00:04, 340.47it/s]
1391it [00:04, 344.46it/s]
1426it [00:04, 344.16it/s]
1464it [00:04, 352.34it/s]
1500it [00:04, 344.39it/s]
1535it [00:05, 334.15it/s]
1574it [00:05, 348.52it/s]
1609it [00:05, 343.14it/s]
1644it [00:05, 334.23it/s]
1682it [00:05, 344.69it/s]
1717it [00:05, 333.32it/s]
1752it [00:05, 337.61it/s]
1786it [00:05, 334.60it/s]
1824it [00:05, 345.22it/s]
1859it [00:06, 340.74it/s]
1894it [00:06, 332.26it/s]
1928it [00:06, 325.39it/s]
1962it [00:06, 325.80it/s]
1995it [00:06, 312.43it/s]
2028it [00:06, 317.23it/s]
2061it [00:06, 319.30it/s]
2094it [00:06, 322.22it/s]
2127it [00:06, 308.78it/s]
2159it [00:07, 296.09it/s]
2189it [00:07, 291.62it/s]
2222it [00:07, 301.35it/s]
2257it [00:07, 314.61it/s]
2289it [00:07, 312.56it/s]
2321it [00:07, 312.77it/s]
2353it [00:07, 308.20it/s]
2384it [00:07, 308.24it/s]
2415it [00:07, 304.16it/s]
2454it [00:07, 328.34it/s]
2491it [00:08, 337.51it/s]
2525it [00:08, 328.27it/s]
2566it [00:08, 351.04it/s]
