now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
4it [00:00, 17.01it/s]
11it [00:00, 26.70it/s]
15it [00:00, 28.75it/s]
20it [00:00, 27.13it/s]
26it [00:00, 27.46it/s]
29it [00:01, 25.77it/s]
32it [00:01, 26.40it/s]
36it [00:01, 27.09it/s]
39it [00:01, 26.50it/s]
46it [00:01, 30.83it/s]
50it [00:01, 32.07it/s]
54it [00:01, 27.79it/s]
57it [00:02, 22.28it/s]
63it [00:02, 27.60it/s]
74it [00:02, 36.68it/s]
78it [00:02, 34.12it/s]
82it [00:02, 32.30it/s]
86it [00:02, 33.49it/s]
92it [00:03, 33.57it/s]
97it [00:03, 32.50it/s]
102it [00:03, 29.03it/s]
106it [00:03, 30.81it/s]
110it [00:03, 32.46it/s]
114it [00:03, 30.01it/s]
122it [00:04, 32.92it/s]
128it [00:04, 35.30it/s]
132it [00:04, 32.62it/s]
136it [00:04, 30.15it/s]
140it [00:04, 25.82it/s]
143it [00:04, 22.90it/s]
147it [00:05, 25.93it/s]
150it [00:05, 20.76it/s]
157it [00:05, 24.93it/s]
163it [00:05, 28.05it/s]
166it [00:05, 27.61it/s]
170it [00:05, 28.01it/s]
175it [00:06, 27.39it/s]
180it [00:06, 25.59it/s]
185it [00:06, 27.45it/s]
190it [00:06, 26.45it/s]
198it [00:06, 30.38it/s]
202it [00:07, 28.69it/s]
211it [00:07, 33.82it/s]
215it [00:07, 33.55it/s]
219it [00:07, 33.01it/s]
223it [00:07, 26.79it/s]
226it [00:08, 18.50it/s]
229it [00:08, 17.77it/s]
234it [00:08, 20.88it/s]
237it [00:08, 20.83it/s]
241it [00:08, 21.20it/s]
245it [00:08, 24.03it/s]
249it [00:09, 24.37it/s]
252it [00:09, 25.19it/s]
262it [00:09, 33.58it/s]
266it [00:09, 33.94it/s]
270it [00:09, 30.79it/s]
274it [00:09, 22.05it/s]
277it [00:10, 21.24it/s]
280it [00:10, 18.11it/s]
284it [00:10, 21.77it/s]
287it [00:10, 22.34it/s]
291it [00:10, 20.77it/s]
294it [00:10, 22.52it/s]
297it [00:11, 21.40it/s]
300it [00:11, 20.61it/s]
305it [00:11, 25.18it/s]
308it [00:11, 24.24it/s]
311it [00:11, 21.64it/s]
314it [00:12, 13.26it/s]
316it [00:12, 13.83it/s]
319it [00:12, 16.58it/s]
323it [00:12, 19.94it/s]
327it [00:12, 23.37it/s]
332it [00:12, 24.27it/s]
337it [00:12, 26.72it/s]
340it [00:13, 26.26it/s]
343it [00:13, 24.76it/s]
347it [00:13, 24.40it/s]
350it [00:13, 25.34it/s]
353it [00:13, 19.48it/s]
357it [00:13, 21.66it/s]
360it [00:14, 20.63it/s]
363it [00:14, 19.73it/s]
366it [00:14, 19.62it/s]
369it [00:14, 16.20it/s]
373it [00:14, 18.75it/s]
376it [00:14, 18.00it/s]
378it [00:15, 17.72it/s]
381it [00:15, 17.73it/s]
383it [00:15, 15.42it/s]
386it [00:15, 16.86it/s]
389it [00:15, 16.38it/s]
391it [00:15, 15.86it/s]
395it [00:16, 17.20it/s]
399it [00:16, 18.84it/s]
402it [00:16, 20.27it/s]
405it [00:16, 19.68it/s]
408it [00:16, 20.09it/s]
411it [00:16, 19.58it/s]
413it [00:17, 17.61it/s]
416it [00:17, 17.17it/s]
419it [00:17, 17.38it/s]
422it [00:17, 18.56it/s]
427it [00:17, 21.64it/s]
430it [00:17, 22.70it/s]
433it [00:18, 21.13it/s]
436it [00:18, 19.92it/s]
439it [00:18, 17.78it/s]
443it [00:18, 19.98it/s]
446it [00:18, 19.70it/s]
449it [00:18, 18.51it/s]
451it [00:18, 23.83it/s]
Skipped:
{'total_sents': 451}

Total: 0
Using model bloom-560m-intermediate-global_step1000...
Processing UD_Chinese-CFL...

  0%|          | 0/451 [00:00<?, ?it/s]
  1%|          | 3/451 [00:00<00:17, 25.58it/s]
  1%|▏         | 6/451 [00:00<00:23, 19.09it/s]
  3%|▎         | 13/451 [00:00<00:17, 25.33it/s]
  4%|▎         | 16/451 [00:00<00:20, 21.05it/s]
  5%|▌         | 23/451 [00:00<00:16, 25.68it/s]
  6%|▌         | 28/451 [00:01<00:16, 25.44it/s]
  8%|▊         | 34/451 [00:01<00:16, 25.92it/s]
