now processing task id: 9
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
18it [00:00, 178.99it/s]
44it [00:00, 226.13it/s]
76it [00:00, 264.40it/s]
109it [00:00, 289.77it/s]
141it [00:00, 299.22it/s]
171it [00:00, 299.01it/s]
202it [00:00, 300.56it/s]
233it [00:00, 298.16it/s]
265it [00:00, 302.31it/s]
297it [00:01, 305.52it/s]
331it [00:01, 314.49it/s]
363it [00:01, 303.79it/s]
394it [00:01, 283.66it/s]
425it [00:01, 289.35it/s]
456it [00:01, 294.34it/s]
488it [00:01, 299.94it/s]
522it [00:01, 309.44it/s]
560it [00:01, 328.87it/s]
597it [00:01, 339.83it/s]
632it [00:02, 329.86it/s]
668it [00:02, 337.34it/s]
703it [00:02, 338.36it/s]
737it [00:02, 323.31it/s]
770it [00:02, 315.14it/s]
802it [00:02, 313.09it/s]
834it [00:02, 212.26it/s]
872it [00:02, 247.90it/s]
904it [00:03, 264.79it/s]
935it [00:03, 270.54it/s]
968it [00:03, 285.85it/s]
1000it [00:03, 290.84it/s]
1038it [00:03, 314.20it/s]
1074it [00:03, 325.62it/s]
1108it [00:03, 322.09it/s]
1141it [00:03, 319.10it/s]
1182it [00:03, 342.66it/s]
1220it [00:04, 352.14it/s]
1256it [00:04, 348.07it/s]
1293it [00:04, 351.81it/s]
1329it [00:04, 336.79it/s]
1366it [00:04, 343.92it/s]
1402it [00:04, 346.67it/s]
1442it [00:04, 361.61it/s]
1479it [00:04, 359.77it/s]
1516it [00:04, 344.95it/s]
1553it [00:04, 349.54it/s]
1589it [00:05, 351.19it/s]
1625it [00:05, 349.28it/s]
1661it [00:05, 344.79it/s]
1696it [00:05, 341.81it/s]
1731it [00:05, 339.23it/s]
1770it [00:05, 350.70it/s]
1806it [00:05, 341.79it/s]
1841it [00:05, 343.71it/s]
1876it [00:05, 336.60it/s]
1911it [00:06, 339.61it/s]
1946it [00:06, 340.77it/s]
1981it [00:06, 323.08it/s]
2014it [00:06, 317.05it/s]
2048it [00:06, 318.48it/s]
2083it [00:06, 326.93it/s]
2118it [00:06, 331.90it/s]
2152it [00:06, 306.65it/s]
2184it [00:06, 298.28it/s]
2217it [00:07, 305.55it/s]
2251it [00:07, 313.92it/s]
2285it [00:07, 319.63it/s]
2319it [00:07, 319.84it/s]
2352it [00:07, 313.42it/s]
2384it [00:07, 313.56it/s]
2416it [00:07, 308.89it/s]
2456it [00:07, 334.86it/s]
2493it [00:07, 340.77it/s]
2528it [00:07, 333.87it/s]
2568it [00:08, 350.64it/s]
2604it [00:08, 336.17it/s]
2640it [00:08, 342.88it/s]
2675it [00:08, 341.81it/s]
2710it [00:08, 325.33it/s]
2743it [00:08, 325.92it/s]
2777it [00:08, 328.74it/s]
2814it [00:08, 338.68it/s]
2848it [00:08, 335.02it/s]
2882it [00:09, 318.92it/s]
2915it [00:09, 318.76it/s]
2954it [00:09, 338.70it/s]
2989it [00:09, 329.52it/s]
3023it [00:09, 329.20it/s]
3059it [00:09, 335.92it/s]
3093it [00:09, 201.46it/s]
3122it [00:09, 218.14it/s]
3158it [00:10, 248.19it/s]
3193it [00:10, 271.51it/s]
3226it [00:10, 285.73it/s]
3259it [00:10, 295.01it/s]
3299it [00:10, 323.23it/s]
3334it [00:10, 330.42it/s]
3369it [00:10, 323.27it/s]
3403it [00:10, 327.05it/s]
3440it [00:10, 337.81it/s]
3475it [00:11, 334.73it/s]
3511it [00:11, 338.58it/s]
3546it [00:11, 337.76it/s]
3584it [00:11, 349.90it/s]
3620it [00:11, 348.98it/s]
3656it [00:11, 349.77it/s]
3695it [00:11, 359.21it/s]
3732it [00:11, 362.08it/s]
3769it [00:11, 358.33it/s]
3805it [00:11, 356.41it/s]
3845it [00:12, 368.34it/s]
3882it [00:12, 349.46it/s]
3921it [00:12, 359.08it/s]
3958it [00:12, 347.10it/s]
3993it [00:12, 339.81it/s]
4028it [00:12, 336.92it/s]
4066it [00:12, 347.24it/s]
4102it [00:12, 349.81it/s]
4138it [00:12, 318.40it/s]
4171it [00:13, 314.12it/s]
4206it [00:13, 322.40it/s]
4243it [00:13, 332.36it/s]
4277it [00:13, 327.23it/s]
4317it [00:13, 346.30it/s]
4352it [00:13, 346.85it/s]
4394it [00:13, 364.86it/s]
4432it [00:13, 369.15it/s]
4470it [00:13, 345.91it/s]
4505it [00:13, 344.73it/s]
4540it [00:14, 338.16it/s]
4574it [00:14, 335.88it/s]
4608it [00:14, 334.96it/s]
4645it [00:14, 343.94it/s]
4680it [00:14, 334.62it/s]
4715it [00:14, 338.73it/s]
4749it [00:14, 320.31it/s]
4782it [00:14, 315.68it/s]
4814it [00:14, 312.30it/s]
4849it [00:15, 318.48it/s]
4889it [00:15, 340.96it/s]
4924it [00:15, 336.16it/s]
4959it [00:15, 338.88it/s]
4996it [00:15, 347.37it/s]
5031it [00:15, 341.52it/s]
5066it [00:15, 336.17it/s]
5100it [00:15, 329.90it/s]
5135it [00:15, 333.86it/s]
5173it [00:15, 345.49it/s]
5209it [00:16, 348.63it/s]
5244it [00:16, 336.54it/s]
5279it [00:16, 339.07it/s]
5313it [00:16, 330.83it/s]
5347it [00:16, 327.21it/s]
5381it [00:16, 329.14it/s]
5414it [00:16, 322.20it/s]
5447it [00:16, 319.11it/s]
5482it [00:16, 327.18it/s]
5515it [00:17, 325.59it/s]
5549it [00:17, 328.77it/s]
5584it [00:17, 332.43it/s]
5618it [00:17, 328.43it/s]
5651it [00:17, 326.77it/s]
5687it [00:17, 334.32it/s]
5721it [00:17, 331.74it/s]
5759it [00:17, 344.58it/s]
5796it [00:17, 350.38it/s]
5832it [00:18, 316.51it/s]
5866it [00:18, 175.13it/s]
5900it [00:18, 203.50it/s]
5932it [00:18, 226.70it/s]
5963it [00:18, 244.46it/s]
5998it [00:18, 269.28it/s]
6030it [00:18, 281.39it/s]
6068it [00:19, 307.51it/s]
6102it [00:19, 316.23it/s]
6136it [00:19, 319.59it/s]
6173it [00:19, 329.39it/s]
6207it [00:19, 323.53it/s]
6240it [00:19, 320.86it/s]
6275it [00:19, 329.03it/s]
6309it [00:19, 329.81it/s]
6343it [00:19, 319.79it/s]
6376it [00:19, 317.27it/s]
6408it [00:20, 312.60it/s]
6444it [00:20, 325.93it/s]
6477it [00:20, 313.27it/s]
6511it [00:20, 320.11it/s]
6544it [00:20, 320.05it/s]
6577it [00:20, 317.63it/s]
6616it [00:20, 337.62it/s]
6650it [00:20, 319.46it/s]
6683it [00:20, 310.36it/s]
6716it [00:21, 314.87it/s]
