now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
19it [00:00, 177.80it/s]
44it [00:00, 217.64it/s]
75it [00:00, 257.30it/s]
106it [00:00, 271.94it/s]
136it [00:00, 279.20it/s]
167it [00:00, 288.82it/s]
196it [00:00, 288.48it/s]
226it [00:00, 289.09it/s]
255it [00:00, 281.43it/s]
285it [00:01, 286.20it/s]
314it [00:01, 280.00it/s]
347it [00:01, 294.01it/s]
377it [00:01, 265.99it/s]
405it [00:01, 264.57it/s]
435it [00:01, 274.20it/s]
466it [00:01, 283.67it/s]
496it [00:01, 287.48it/s]
528it [00:01, 295.94it/s]
566it [00:01, 318.60it/s]
600it [00:02, 321.81it/s]
633it [00:02, 312.75it/s]
667it [00:02, 318.94it/s]
701it [00:02, 323.55it/s]
734it [00:02, 310.86it/s]
766it [00:02, 303.97it/s]
797it [00:02, 299.13it/s]
827it [00:03, 202.70it/s]
861it [00:03, 232.12it/s]
893it [00:03, 252.26it/s]
924it [00:03, 264.42it/s]
955it [00:03, 275.11it/s]
985it [00:03, 267.93it/s]
1015it [00:03, 276.52it/s]
1053it [00:03, 305.25it/s]
1085it [00:03, 302.86it/s]
1119it [00:03, 312.97it/s]
1151it [00:04, 314.60it/s]
1190it [00:04, 334.49it/s]
1225it [00:04, 337.53it/s]
1261it [00:04, 340.04it/s]
1296it [00:04, 338.73it/s]
1330it [00:04, 320.38it/s]
1366it [00:04, 329.95it/s]
1400it [00:04, 328.94it/s]
1440it [00:04, 347.58it/s]
1475it [00:04, 347.66it/s]
1510it [00:05, 336.84it/s]
1544it [00:05, 329.97it/s]
1579it [00:05, 334.85it/s]
1613it [00:05, 330.17it/s]
1647it [00:05, 328.46it/s]
1682it [00:05, 332.74it/s]
1716it [00:05, 321.68it/s]
1750it [00:05, 325.63it/s]
1784it [00:05, 329.03it/s]
1819it [00:06, 333.46it/s]
1853it [00:06, 329.88it/s]
1887it [00:06, 313.94it/s]
1922it [00:06, 321.54it/s]
1955it [00:06, 318.07it/s]
1987it [00:06, 300.91it/s]
2018it [00:06, 292.91it/s]
2049it [00:06, 297.58it/s]
2081it [00:06, 303.71it/s]
2114it [00:07, 309.99it/s]
2146it [00:07, 302.81it/s]
2177it [00:07, 297.47it/s]
2207it [00:07, 293.79it/s]
2238it [00:07, 295.69it/s]
2269it [00:07, 299.10it/s]
2299it [00:07, 297.50it/s]
2330it [00:07, 298.65it/s]
2364it [00:07, 308.61it/s]
2395it [00:07, 302.52it/s]
2426it [00:08, 303.23it/s]
2463it [00:08, 321.66it/s]
2497it [00:08, 326.43it/s]
2530it [00:08, 319.00it/s]
2568it [00:08, 334.74it/s]
2602it [00:08, 316.52it/s]
2637it [00:08, 323.74it/s]
2672it [00:08, 330.81it/s]
2706it [00:08, 314.15it/s]
2738it [00:09, 314.99it/s]
2770it [00:09, 309.21it/s]
2808it [00:09, 327.27it/s]
2841it [00:09, 320.26it/s]
2874it [00:09, 315.41it/s]
2906it [00:09, 301.79it/s]
2941it [00:09, 312.76it/s]
2973it [00:09, 310.08it/s]
3005it [00:09, 312.21it/s]
3038it [00:09, 316.01it/s]
3070it [00:10, 191.79it/s]
3101it [00:10, 214.97it/s]
3130it [00:10, 229.19it/s]
3166it [00:10, 259.29it/s]
3197it [00:10, 270.74it/s]
3229it [00:10, 282.54it/s]
3261it [00:10, 291.97it/s]
3299it [00:11, 315.80it/s]
3332it [00:11, 319.84it/s]
3365it [00:11, 310.04it/s]
3399it [00:11, 316.10it/s]
3432it [00:11, 319.15it/s]
3466it [00:11, 322.09it/s]
3501it [00:11, 326.35it/s]
3534it [00:11, 324.44it/s]
3568it [00:11, 328.94it/s]
3604it [00:11, 334.47it/s]
3638it [00:12, 329.58it/s]
3675it [00:12, 338.52it/s]
3709it [00:12, 333.69it/s]
3747it [00:12, 345.87it/s]
3782it [00:12, 335.28it/s]
3818it [00:12, 342.37it/s]
3853it [00:12, 327.91it/s]
3886it [00:12, 327.43it/s]
3922it [00:12, 333.59it/s]
3956it [00:13, 324.99it/s]
3989it [00:13, 323.86it/s]
4022it [00:13, 313.73it/s]
4059it [00:13, 328.99it/s]
4093it [00:13, 327.35it/s]
4126it [00:13, 311.65it/s]
4158it [00:13, 306.72it/s]
4189it [00:13, 306.88it/s]
4227it [00:13, 322.09it/s]
4260it [00:13, 308.53it/s]
4299it [00:14, 330.98it/s]
4333it [00:14, 326.87it/s]
4373it [00:14, 345.98it/s]
4410it [00:14, 352.78it/s]
4446it [00:14, 347.50it/s]
4481it [00:14, 325.20it/s]
4514it [00:14, 325.54it/s]
4547it [00:14, 319.81it/s]
4580it [00:14, 318.29it/s]
4612it [00:15, 317.67it/s]
4646it [00:15, 322.89it/s]
4679it [00:15, 316.98it/s]
4712it [00:15, 319.41it/s]
4744it [00:15, 303.00it/s]
4775it [00:15, 298.23it/s]
4805it [00:15, 295.26it/s]
4840it [00:15, 306.75it/s]
4874it [00:15, 312.55it/s]
4910it [00:15, 325.98it/s]
4944it [00:16, 326.85it/s]
4977it [00:16, 324.02it/s]
5013it [00:16, 332.96it/s]
5047it [00:16, 322.50it/s]
5080it [00:16, 314.23it/s]
5112it [00:16, 308.55it/s]
5148it [00:16, 321.43it/s]
5183it [00:16, 327.96it/s]
5216it [00:16, 327.06it/s]
5249it [00:17, 323.41it/s]
5282it [00:17, 315.92it/s]
5315it [00:17, 319.54it/s]
5348it [00:17, 311.78it/s]
5380it [00:17, 312.95it/s]
5412it [00:17, 304.42it/s]
5443it [00:17, 300.82it/s]
5475it [00:17, 304.36it/s]
5506it [00:17, 302.77it/s]
5540it [00:17, 313.34it/s]
5572it [00:18, 307.11it/s]
5603it [00:18, 301.57it/s]
5637it [00:18, 312.62it/s]
5669it [00:18, 312.73it/s]
5701it [00:18, 310.19it/s]
5738it [00:18, 325.51it/s]
5771it [00:18, 318.32it/s]
5806it [00:18, 325.98it/s]
5839it [00:18, 302.03it/s]
5870it [00:19, 166.45it/s]
5902it [00:19, 192.74it/s]
5933it [00:19, 215.69it/s]
5963it [00:19, 234.19it/s]
5996it [00:19, 256.69it/s]
6027it [00:19, 267.86it/s]
6063it [00:19, 291.11it/s]
6096it [00:20, 299.54it/s]
6130it [00:20, 304.64it/s]
6167it [00:20, 319.49it/s]
6200it [00:20, 313.93it/s]
6232it [00:20, 308.40it/s]
6264it [00:20, 311.24it/s]
6296it [00:20, 302.42it/s]
6327it [00:20, 300.51it/s]
6358it [00:20, 303.21it/s]
6389it [00:21, 299.53it/s]
6420it [00:21, 301.53it/s]
6451it [00:21, 302.17it/s]
6482it [00:21, 301.28it/s]
6513it [00:21, 300.03it/s]
6545it [00:21, 302.86it/s]
6576it [00:21, 303.84it/s]
6612it [00:21, 319.77it/s]
6645it [00:21, 303.39it/s]
6676it [00:21, 300.81it/s]
6707it [00:22, 303.06it/s]
6740it [00:22, 309.09it/s]
6776it [00:22, 323.79it/s]
6809it [00:22, 317.77it/s]
6841it [00:22, 316.02it/s]
6873it [00:22, 313.39it/s]
6905it [00:22, 315.28it/s]
6937it [00:22, 311.55it/s]
6971it [00:22, 318.11it/s]
7003it [00:22, 311.32it/s]
7039it [00:23, 324.17it/s]
7073it [00:23, 325.61it/s]
7106it [00:23, 314.40it/s]
7139it [00:23, 315.03it/s]
7176it [00:23, 330.84it/s]
7210it [00:23, 333.12it/s]
7244it [00:23, 316.29it/s]
7276it [00:23, 316.19it/s]
7309it [00:23, 319.93it/s]
7342it [00:24, 309.59it/s]
7378it [00:24, 321.49it/s]
7412it [00:24, 323.76it/s]
7448it [00:24, 333.81it/s]
7482it [00:24, 319.60it/s]
7515it [00:24, 318.73it/s]
7548it [00:24, 316.21it/s]
7587it [00:24, 330.90it/s]
7621it [00:24, 332.57it/s]
7655it [00:25, 315.29it/s]
7687it [00:25, 314.78it/s]
7719it [00:25, 309.33it/s]
7751it [00:25, 308.39it/s]
7783it [00:25, 308.54it/s]
7818it [00:25, 317.39it/s]
7851it [00:25, 320.81it/s]
7884it [00:25, 319.20it/s]
7916it [00:25, 317.00it/s]
7954it [00:25, 325.07it/s]
7987it [00:26, 315.17it/s]
8020it [00:26, 317.68it/s]
8059it [00:26, 338.38it/s]
8093it [00:26, 324.40it/s]
8126it [00:26, 311.32it/s]
8158it [00:26, 307.81it/s]
8193it [00:26, 317.42it/s]
8225it [00:26, 317.63it/s]
8257it [00:26, 315.27it/s]
8290it [00:27, 318.17it/s]
8322it [00:27, 314.22it/s]
8354it [00:27, 311.35it/s]
8391it [00:27, 327.87it/s]
8424it [00:27, 324.11it/s]
8457it [00:27, 322.62it/s]
8490it [00:27, 302.77it/s]
8522it [00:27, 305.59it/s]
8556it [00:27, 311.22it/s]
8588it [00:27, 311.78it/s]
8620it [00:28, 304.17it/s]
8651it [00:28, 298.62it/s]
8683it [00:28, 304.13it/s]
8717it [00:28, 314.22it/s]
8749it [00:28, 304.30it/s]
8785it [00:28, 320.04it/s]
8818it [00:28, 317.08it/s]
8850it [00:28, 314.33it/s]
8885it [00:28, 321.08it/s]
8918it [00:29, 313.55it/s]
8950it [00:29, 297.29it/s]
8982it [00:29, 301.66it/s]
9013it [00:29, 288.54it/s]
9045it [00:29, 293.72it/s]
9077it [00:29, 297.69it/s]
9107it [00:29, 292.43it/s]
9137it [00:29, 293.79it/s]
9170it [00:29, 304.16it/s]
9201it [00:29, 305.12it/s]
9234it [00:30, 311.37it/s]
9269it [00:30, 320.06it/s]
9302it [00:30, 321.13it/s]
9335it [00:30, 144.35it/s]
9369it [00:30, 175.27it/s]
9398it [00:31, 196.01it/s]
9426it [00:31, 213.42it/s]
9454it [00:31, 228.19it/s]
9482it [00:31, 240.36it/s]
9517it [00:31, 263.38it/s]
9548it [00:31, 272.81it/s]
9583it [00:31, 293.22it/s]
9614it [00:31, 295.25it/s]
9645it [00:31, 299.39it/s]
9677it [00:31, 302.40it/s]
9709it [00:32, 305.91it/s]
9741it [00:32, 305.72it/s]
9772it [00:32, 304.89it/s]
9803it [00:32, 303.56it/s]
9838it [00:32, 313.58it/s]
9873it [00:32, 320.29it/s]
9906it [00:32, 317.18it/s]
9941it [00:32, 323.73it/s]
9974it [00:32, 320.23it/s]
10007it [00:32, 314.37it/s]
10039it [00:33, 312.19it/s]
10071it [00:33, 302.95it/s]
10102it [00:33, 303.00it/s]
10133it [00:33, 289.12it/s]
10164it [00:33, 293.45it/s]
10195it [00:33, 296.46it/s]
10225it [00:33, 292.56it/s]
10260it [00:33, 307.88it/s]
10296it [00:33, 322.63it/s]
10331it [00:34, 329.18it/s]
10365it [00:34, 310.65it/s]
10403it [00:34, 327.70it/s]
10437it [00:34, 305.12it/s]
10470it [00:34, 310.24it/s]
10504it [00:34, 317.27it/s]
10537it [00:34, 317.12it/s]
10570it [00:34, 320.56it/s]
10603it [00:34, 317.34it/s]
10635it [00:35, 310.67it/s]
10667it [00:35, 300.62it/s]
10698it [00:35, 297.55it/s]
10730it [00:35, 303.78it/s]
10763it [00:35, 309.96it/s]
10795it [00:35, 305.03it/s]
10828it [00:35, 311.66it/s]
10860it [00:35, 310.66it/s]
10892it [00:35, 298.84it/s]
10923it [00:35, 300.83it/s]
10955it [00:36, 304.86it/s]
10986it [00:36, 298.47it/s]
11019it [00:36, 306.76it/s]
11051it [00:36, 310.33it/s]
11087it [00:36, 323.46it/s]
11123it [00:36, 331.76it/s]
11157it [00:36, 327.27it/s]
11190it [00:36, 320.11it/s]
11223it [00:36, 304.12it/s]
11254it [00:37, 294.28it/s]
11286it [00:37, 298.42it/s]
11316it [00:37, 291.51it/s]
11346it [00:37, 289.25it/s]
11375it [00:37, 287.78it/s]
11405it [00:37, 285.67it/s]
11436it [00:37, 292.50it/s]
11468it [00:37, 300.34it/s]
11502it [00:37, 309.59it/s]
11534it [00:37, 304.11it/s]
11565it [00:38, 292.66it/s]
11595it [00:38, 291.96it/s]
11629it [00:38, 303.08it/s]
11660it [00:38, 298.24it/s]
11695it [00:38, 312.60it/s]
11727it [00:38, 308.56it/s]
11763it [00:38, 322.87it/s]
11796it [00:38, 311.83it/s]
11828it [00:38, 302.94it/s]
11862it [00:39, 311.63it/s]
11894it [00:39, 311.56it/s]
11926it [00:39, 307.20it/s]
11964it [00:39, 326.05it/s]
11997it [00:39, 316.77it/s]
12031it [00:39, 320.51it/s]
12064it [00:39, 308.06it/s]
12097it [00:39, 313.26it/s]
12129it [00:39, 311.45it/s]
12166it [00:39, 327.93it/s]
12199it [00:40, 323.73it/s]
12232it [00:40, 308.54it/s]
12264it [00:40, 297.48it/s]
