now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 272.78it/s]
56it [00:00, 266.72it/s]
86it [00:00, 277.40it/s]
119it [00:00, 294.94it/s]
150it [00:00, 296.02it/s]
180it [00:00, 291.90it/s]
212it [00:00, 300.21it/s]
243it [00:00, 287.58it/s]
275it [00:00, 294.33it/s]
306it [00:01, 296.03it/s]
336it [00:01, 296.87it/s]
366it [00:01, 277.30it/s]
394it [00:01, 261.06it/s]
428it [00:01, 280.46it/s]
458it [00:01, 283.45it/s]
491it [00:01, 294.59it/s]
524it [00:01, 299.81it/s]
561it [00:01, 318.66it/s]
595it [00:02, 324.78it/s]
628it [00:02, 317.54it/s]
664it [00:02, 325.94it/s]
697it [00:02, 319.81it/s]
730it [00:02, 313.81it/s]
762it [00:02, 301.76it/s]
793it [00:02, 298.20it/s]
823it [00:02, 201.90it/s]
857it [00:03, 231.33it/s]
890it [00:03, 253.40it/s]
922it [00:03, 268.51it/s]
953it [00:03, 278.38it/s]
983it [00:03, 278.05it/s]
1013it [00:03, 281.57it/s]
1049it [00:03, 302.82it/s]
1081it [00:03, 306.22it/s]
1114it [00:03, 312.31it/s]
1147it [00:03, 315.60it/s]
1187it [00:04, 337.16it/s]
1222it [00:04, 337.79it/s]
1256it [00:04, 338.01it/s]
1291it [00:04, 341.31it/s]
1326it [00:04, 322.54it/s]
1362it [00:04, 332.46it/s]
1397it [00:04, 336.89it/s]
1435it [00:04, 347.88it/s]
1471it [00:04, 350.66it/s]
1507it [00:05, 335.57it/s]
1541it [00:05, 333.00it/s]
1578it [00:05, 342.48it/s]
1613it [00:05, 334.36it/s]
1647it [00:05, 331.63it/s]
1682it [00:05, 334.03it/s]
1716it [00:05, 323.72it/s]
1750it [00:05, 327.13it/s]
1785it [00:05, 325.97it/s]
1822it [00:05, 338.05it/s]
1856it [00:06, 331.81it/s]
1890it [00:06, 318.79it/s]
1924it [00:06, 320.21it/s]
1958it [00:06, 324.27it/s]
1991it [00:06, 308.01it/s]
2022it [00:06, 297.44it/s]
2054it [00:06, 303.33it/s]
2087it [00:06, 308.61it/s]
2119it [00:06, 308.83it/s]
2150it [00:07, 295.37it/s]
2181it [00:07, 295.41it/s]
2211it [00:07, 296.68it/s]
2241it [00:07, 297.63it/s]
2272it [00:07, 299.34it/s]
2304it [00:07, 304.24it/s]
2337it [00:07, 310.84it/s]
2369it [00:07, 311.08it/s]
2401it [00:07, 304.31it/s]
2432it [00:07, 305.65it/s]
2468it [00:08, 320.95it/s]
2501it [00:08, 322.91it/s]
2535it [00:08, 327.21it/s]
2571it [00:08, 333.09it/s]
2605it [00:08, 322.74it/s]
2641it [00:08, 327.86it/s]
2675it [00:08, 330.14it/s]
2709it [00:08, 315.87it/s]
2741it [00:08, 315.94it/s]
2773it [00:09, 315.11it/s]
2811it [00:09, 333.57it/s]
2845it [00:09, 322.39it/s]
2878it [00:09, 314.24it/s]
2910it [00:09, 303.26it/s]
2946it [00:09, 318.61it/s]
2979it [00:09, 317.27it/s]
3011it [00:09, 313.93it/s]
3043it [00:09, 314.04it/s]
3075it [00:10, 188.22it/s]
3107it [00:10, 213.42it/s]
3136it [00:10, 228.26it/s]
3174it [00:10, 263.46it/s]
3205it [00:10, 271.63it/s]
3238it [00:10, 284.27it/s]
3272it [00:10, 297.46it/s]
3307it [00:10, 310.64it/s]
3342it [00:11, 317.43it/s]
3375it [00:11, 316.32it/s]
3408it [00:11, 313.03it/s]
3446it [00:11, 329.86it/s]
3480it [00:11, 316.26it/s]
3515it [00:11, 323.35it/s]
3548it [00:11, 325.10it/s]
3583it [00:11, 331.11it/s]
3617it [00:11, 332.36it/s]
3651it [00:11, 334.20it/s]
3688it [00:12, 343.14it/s]
3723it [00:12, 342.56it/s]
3758it [00:12, 343.42it/s]
3793it [00:12, 336.80it/s]
3831it [00:12, 347.17it/s]
3866it [00:12, 338.05it/s]
3900it [00:12, 332.22it/s]
3934it [00:12, 332.80it/s]
3968it [00:12, 322.67it/s]
4001it [00:13, 314.35it/s]
4034it [00:13, 317.39it/s]
4072it [00:13, 333.26it/s]
4106it [00:13, 326.19it/s]
4139it [00:13, 314.11it/s]
4171it [00:13, 309.08it/s]
4204it [00:13, 314.39it/s]
4240it [00:13, 323.65it/s]
4273it [00:13, 320.55it/s]
4310it [00:13, 331.60it/s]
4344it [00:14, 331.17it/s]
4386it [00:14, 355.88it/s]
4422it [00:14, 352.09it/s]
4458it [00:14, 338.89it/s]
4493it [00:14, 329.62it/s]
4527it [00:14, 318.52it/s]
4559it [00:14, 313.60it/s]
4593it [00:14, 319.43it/s]
4626it [00:14, 319.74it/s]
4661it [00:15, 328.04it/s]
4694it [00:15, 317.15it/s]
4727it [00:15, 319.73it/s]
4760it [00:15, 286.83it/s]
4790it [00:15, 287.46it/s]
4826it [00:15, 304.89it/s]
4860it [00:15, 313.64it/s]
4897it [00:15, 329.12it/s]
4931it [00:15, 326.46it/s]
4964it [00:16, 321.14it/s]
4999it [00:16, 328.14it/s]
5032it [00:16, 320.76it/s]
5065it [00:16, 315.71it/s]
5097it [00:16, 315.67it/s]
5129it [00:16, 316.88it/s]
5164it [00:16, 323.90it/s]
5198it [00:16, 327.09it/s]
5231it [00:16, 317.68it/s]
5268it [00:16, 331.00it/s]
5302it [00:17, 325.20it/s]
5335it [00:17, 311.60it/s]
5367it [00:17, 305.93it/s]
5402it [00:17, 315.26it/s]
5434it [00:17, 302.20it/s]
5465it [00:17, 300.75it/s]
5497it [00:17, 303.00it/s]
5528it [00:17, 302.09it/s]
5560it [00:17, 306.76it/s]
5591it [00:18, 302.30it/s]
5622it [00:18, 304.49it/s]
5653it [00:18, 304.79it/s]
5687it [00:18, 313.73it/s]
5719it [00:18, 313.68it/s]
5755it [00:18, 325.34it/s]
5789it [00:18, 327.13it/s]
5822it [00:18, 314.72it/s]
5854it [00:19, 164.47it/s]
5889it [00:19, 196.59it/s]
5919it [00:19, 216.44it/s]
5947it [00:19, 230.05it/s]
5980it [00:19, 253.87it/s]
6014it [00:19, 275.54it/s]
6047it [00:19, 288.94it/s]
6083it [00:19, 307.31it/s]
6116it [00:19, 312.88it/s]
6149it [00:20, 312.48it/s]
6183it [00:20, 319.02it/s]
6216it [00:20, 310.00it/s]
6248it [00:20, 310.87it/s]
6281it [00:20, 315.21it/s]
6314it [00:20, 316.50it/s]
6346it [00:20, 299.75it/s]
6377it [00:20, 300.46it/s]
6408it [00:20, 295.55it/s]
6444it [00:21, 310.23it/s]
6476it [00:21, 298.13it/s]
6507it [00:21, 301.07it/s]
6542it [00:21, 308.62it/s]
6573it [00:21, 300.73it/s]
6610it [00:21, 318.39it/s]
6642it [00:21, 308.55it/s]
6673it [00:21, 303.33it/s]
6705it [00:21, 304.48it/s]
6739it [00:22, 313.65it/s]
6776it [00:22, 328.00it/s]
6809it [00:22, 320.21it/s]
6842it [00:22, 318.40it/s]
6874it [00:22, 314.66it/s]
6908it [00:22, 319.86it/s]
6941it [00:22, 318.69it/s]
6974it [00:22, 320.84it/s]
7007it [00:22, 315.31it/s]
7043it [00:22, 326.54it/s]
7076it [00:23, 315.42it/s]
7108it [00:23, 312.31it/s]
7144it [00:23, 320.28it/s]
7180it [00:23, 330.17it/s]
7214it [00:23, 326.76it/s]
7247it [00:23, 315.66it/s]
7282it [00:23, 322.31it/s]
7315it [00:23, 322.21it/s]
7348it [00:23, 316.55it/s]
7385it [00:24, 328.55it/s]
7418it [00:24, 328.62it/s]
7454it [00:24, 335.22it/s]
7488it [00:24, 328.18it/s]
7521it [00:24, 312.89it/s]
7557it [00:24, 322.69it/s]
7593it [00:24, 332.91it/s]
7628it [00:24, 336.21it/s]
7662it [00:24, 311.35it/s]
7694it [00:24, 313.16it/s]
7726it [00:25, 305.39it/s]
7758it [00:25, 307.48it/s]
7789it [00:25, 304.52it/s]
7825it [00:25, 319.53it/s]
7858it [00:25, 315.65it/s]
7891it [00:25, 318.11it/s]
