now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 275.64it/s]
56it [00:00, 271.09it/s]
86it [00:00, 279.24it/s]
119it [00:00, 296.47it/s]
150it [00:00, 299.09it/s]
180it [00:00, 294.49it/s]
212it [00:00, 301.92it/s]
243it [00:00, 285.72it/s]
275it [00:00, 295.62it/s]
305it [00:01, 295.78it/s]
340it [00:01, 309.53it/s]
372it [00:01, 273.32it/s]
401it [00:01, 270.09it/s]
432it [00:01, 279.89it/s]
464it [00:01, 290.80it/s]
495it [00:01, 294.84it/s]
528it [00:01, 303.69it/s]
566it [00:01, 324.93it/s]
600it [00:02, 328.97it/s]
634it [00:02, 320.72it/s]
670it [00:02, 327.41it/s]
703it [00:02, 326.14it/s]
736it [00:02, 317.27it/s]
768it [00:02, 305.15it/s]
799it [00:02, 302.42it/s]
830it [00:02, 206.03it/s]
866it [00:03, 238.71it/s]
897it [00:03, 253.99it/s]
928it [00:03, 265.31it/s]
959it [00:03, 276.46it/s]
989it [00:03, 272.66it/s]
1024it [00:03, 293.03it/s]
1063it [00:03, 319.35it/s]
1096it [00:03, 300.22it/s]
1131it [00:03, 312.86it/s]
1168it [00:03, 327.48it/s]
1207it [00:04, 343.28it/s]
1244it [00:04, 349.12it/s]
1280it [00:04, 341.92it/s]
1315it [00:04, 333.29it/s]
1349it [00:04, 331.95it/s]
1385it [00:04, 339.50it/s]
1420it [00:04, 340.68it/s]
1458it [00:04, 349.24it/s]
1493it [00:04, 347.40it/s]
1528it [00:05, 331.38it/s]
1565it [00:05, 340.77it/s]
1600it [00:05, 338.78it/s]
1634it [00:05, 337.29it/s]
1669it [00:05, 338.65it/s]
1703it [00:05, 330.74it/s]
1737it [00:05, 328.06it/s]
1775it [00:05, 338.45it/s]
1809it [00:05, 330.33it/s]
1843it [00:05, 331.71it/s]
1877it [00:06, 325.09it/s]
1912it [00:06, 329.59it/s]
1946it [00:06, 329.60it/s]
1979it [00:06, 312.87it/s]
2011it [00:06, 305.49it/s]
2043it [00:06, 308.04it/s]
2075it [00:06, 310.84it/s]
2107it [00:06, 312.35it/s]
2139it [00:06, 306.69it/s]
2170it [00:07, 300.04it/s]
2201it [00:07, 296.04it/s]
2232it [00:07, 299.77it/s]
2264it [00:07, 305.50it/s]
2295it [00:07, 300.34it/s]
2329it [00:07, 306.62it/s]
2363it [00:07, 315.13it/s]
2395it [00:07, 309.15it/s]
2427it [00:07, 310.62it/s]
2465it [00:07, 329.47it/s]
2499it [00:08, 330.38it/s]
2533it [00:08, 329.46it/s]
2571it [00:08, 339.67it/s]
2605it [00:08, 327.26it/s]
2641it [00:08, 331.89it/s]
2675it [00:08, 334.01it/s]
2709it [00:08, 318.46it/s]
2742it [00:08, 319.04it/s]
2775it [00:08, 320.19it/s]
2813it [00:09, 330.23it/s]
2847it [00:09, 327.39it/s]
2880it [00:09, 311.74it/s]
2912it [00:09, 311.63it/s]
2947it [00:09, 322.07it/s]
2980it [00:09, 322.49it/s]
3013it [00:09, 316.84it/s]
3046it [00:09, 319.93it/s]
3079it [00:10, 194.18it/s]
3109it [00:10, 214.18it/s]
3140it [00:10, 234.76it/s]
3176it [00:10, 262.07it/s]
3207it [00:10, 272.63it/s]
3241it [00:10, 287.04it/s]
3276it [00:10, 302.85it/s]
3310it [00:10, 312.82it/s]
3344it [00:10, 317.94it/s]
3377it [00:11, 318.92it/s]
3410it [00:11, 313.16it/s]
3450it [00:11, 335.84it/s]
3484it [00:11, 322.67it/s]
3520it [00:11, 328.19it/s]
3554it [00:11, 329.08it/s]
3590it [00:11, 334.91it/s]
3625it [00:11, 338.99it/s]
3660it [00:11, 341.42it/s]
3696it [00:11, 345.74it/s]
3733it [00:12, 348.64it/s]
3769it [00:12, 349.39it/s]
3804it [00:12, 348.03it/s]
3842it [00:12, 355.37it/s]
3878it [00:12, 339.80it/s]
3915it [00:12, 346.49it/s]
3950it [00:12, 340.97it/s]
3985it [00:12, 325.59it/s]
4018it [00:12, 312.27it/s]
4054it [00:13, 324.58it/s]
4087it [00:13, 324.25it/s]
4120it [00:13, 315.29it/s]
4152it [00:13, 302.39it/s]
4183it [00:13, 304.42it/s]
4222it [00:13, 326.51it/s]
4255it [00:13, 317.32it/s]
4292it [00:13, 331.97it/s]
