now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 281.55it/s]
59it [00:00, 279.17it/s]
89it [00:00, 287.48it/s]
122it [00:00, 301.36it/s]
154it [00:00, 303.36it/s]
186it [00:00, 305.13it/s]
218it [00:00, 307.90it/s]
249it [00:00, 285.40it/s]
285it [00:00, 305.05it/s]
316it [00:01, 293.99it/s]
350it [00:01, 305.56it/s]
381it [00:01, 265.55it/s]
415it [00:01, 284.49it/s]
445it [00:01, 288.23it/s]
476it [00:01, 293.47it/s]
508it [00:01, 299.76it/s]
543it [00:01, 313.63it/s]
580it [00:01, 327.25it/s]
614it [00:02, 326.31it/s]
651it [00:02, 337.64it/s]
685it [00:02, 323.94it/s]
724it [00:02, 332.92it/s]
758it [00:02, 318.03it/s]
790it [00:02, 309.09it/s]
822it [00:02, 209.68it/s]
856it [00:02, 237.11it/s]
890it [00:03, 259.27it/s]
922it [00:03, 273.52it/s]
954it [00:03, 283.51it/s]
985it [00:03, 280.91it/s]
1018it [00:03, 291.30it/s]
1054it [00:03, 309.25it/s]
1086it [00:03, 307.34it/s]
1120it [00:03, 316.59it/s]
1154it [00:03, 321.97it/s]
1193it [00:04, 337.71it/s]
1229it [00:04, 341.37it/s]
1264it [00:04, 342.61it/s]
1300it [00:04, 346.39it/s]
1335it [00:04, 328.35it/s]
1373it [00:04, 342.81it/s]
1408it [00:04, 343.14it/s]
1446it [00:04, 353.48it/s]
1482it [00:04, 347.53it/s]
1517it [00:04, 333.30it/s]
1553it [00:05, 339.19it/s]
1589it [00:05, 343.37it/s]
1624it [00:05, 342.97it/s]
1659it [00:05, 339.36it/s]
1693it [00:05, 337.25it/s]
1727it [00:05, 330.37it/s]
1764it [00:05, 340.87it/s]
1799it [00:05, 327.68it/s]
1836it [00:05, 338.67it/s]
1871it [00:06, 327.64it/s]
1906it [00:06, 329.68it/s]
1940it [00:06, 325.59it/s]
1973it [00:06, 314.64it/s]
2005it [00:06, 304.17it/s]
2036it [00:06, 303.79it/s]
2070it [00:06, 310.93it/s]
2103it [00:06, 314.53it/s]
2135it [00:06, 302.38it/s]
2166it [00:06, 298.13it/s]
2196it [00:07, 296.47it/s]
2227it [00:07, 297.24it/s]
2262it [00:07, 308.86it/s]
2293it [00:07, 305.44it/s]
2327it [00:07, 314.70it/s]
2359it [00:07, 315.05it/s]
2391it [00:07, 308.80it/s]
2422it [00:07, 307.58it/s]
2460it [00:07, 328.46it/s]
2495it [00:08, 331.60it/s]
2529it [00:08, 324.73it/s]
2568it [00:08, 341.46it/s]
2603it [00:08, 325.30it/s]
2640it [00:08, 334.40it/s]
2674it [00:08, 333.18it/s]
2708it [00:08, 318.01it/s]
2741it [00:08, 318.13it/s]
2773it [00:08, 318.31it/s]
2811it [00:08, 335.70it/s]
2845it [00:09, 325.45it/s]
2878it [00:09, 317.23it/s]
2910it [00:09, 306.21it/s]
2947it [00:09, 320.42it/s]
2980it [00:09, 322.74it/s]
3013it [00:09, 318.61it/s]
3046it [00:09, 321.78it/s]
3079it [00:10, 195.11it/s]
3109it [00:10, 214.75it/s]
3140it [00:10, 235.50it/s]
3176it [00:10, 263.66it/s]
3207it [00:10, 274.14it/s]
3241it [00:10, 289.43it/s]
3275it [00:10, 301.74it/s]
3310it [00:10, 314.62it/s]
3344it [00:10, 319.83it/s]
3377it [00:10, 321.64it/s]
3410it [00:11, 315.34it/s]
3450it [00:11, 337.43it/s]
3485it [00:11, 326.13it/s]
3520it [00:11, 330.03it/s]
3554it [00:11, 331.50it/s]
3590it [00:11, 339.02it/s]
3625it [00:11, 341.49it/s]
3660it [00:11, 343.13it/s]
3696it [00:11, 347.61it/s]
3733it [00:12, 350.74it/s]
3769it [00:12, 351.06it/s]
3805it [00:12, 348.87it/s]
3844it [00:12, 360.04it/s]
3881it [00:12, 343.01it/s]
3918it [00:12, 350.15it/s]
3954it [00:12, 334.76it/s]
3988it [00:12, 327.49it/s]
4021it [00:12, 317.09it/s]
4059it [00:12, 334.55it/s]
4093it [00:13, 331.99it/s]
4127it [00:13, 316.66it/s]
4159it [00:13, 312.78it/s]
4192it [00:13, 316.14it/s]
4228it [00:13, 328.27it/s]
4261it [00:13, 315.13it/s]
4302it [00:13, 341.83it/s]
4337it [00:13, 335.64it/s]
4378it [00:13, 354.86it/s]
4415it [00:14, 358.36it/s]
4451it [00:14, 355.88it/s]
4487it [00:14, 333.07it/s]
4521it [00:14, 330.22it/s]
4555it [00:14, 319.98it/s]
4590it [00:14, 323.25it/s]
4624it [00:14, 327.15it/s]
4661it [00:14, 338.35it/s]
4695it [00:14, 324.32it/s]
4729it [00:15, 323.92it/s]
4762it [00:15, 294.71it/s]
4793it [00:15, 296.31it/s]
4828it [00:15, 309.58it/s]
4863it [00:15, 317.19it/s]
4902it [00:15, 335.05it/s]
4937it [00:15, 336.77it/s]
4971it [00:15, 330.74it/s]
5006it [00:15, 334.31it/s]
5040it [00:15, 326.85it/s]
5074it [00:16, 329.13it/s]
5107it [00:16, 320.88it/s]
5141it [00:16, 325.75it/s]
5179it [00:16, 341.01it/s]
5214it [00:16, 333.72it/s]
5248it [00:16, 331.74it/s]
5282it [00:16, 322.39it/s]
5316it [00:16, 322.01it/s]
5349it [00:16, 320.24it/s]
5382it [00:17, 321.80it/s]
5415it [00:17, 311.75it/s]
5447it [00:17, 307.44it/s]
5481it [00:17, 315.87it/s]
5513it [00:17, 313.23it/s]
5548it [00:17, 320.24it/s]
5582it [00:17, 322.67it/s]
5615it [00:17, 306.98it/s]
5650it [00:17, 312.41it/s]
5684it [00:17, 317.04it/s]
5716it [00:18, 315.49it/s]
5753it [00:18, 328.62it/s]
5786it [00:18, 325.43it/s]
5819it [00:18, 321.76it/s]
5852it [00:18, 318.84it/s]
5884it [00:18, 169.32it/s]
5915it [00:19, 194.17it/s]
5944it [00:19, 212.14it/s]
5979it [00:19, 242.57it/s]
6013it [00:19, 266.05it/s]
6046it [00:19, 282.43it/s]
6082it [00:19, 303.21it/s]
6116it [00:19, 311.40it/s]
6149it [00:19, 314.35it/s]
6184it [00:19, 323.45it/s]
6218it [00:19, 313.58it/s]
6251it [00:20, 316.35it/s]
6284it [00:20, 315.82it/s]
6318it [00:20, 322.44it/s]
6351it [00:20, 311.89it/s]
6383it [00:20, 310.56it/s]
6415it [00:20, 301.51it/s]
6447it [00:20, 303.06it/s]
6478it [00:20, 303.75it/s]
6512it [00:20, 310.91it/s]
6544it [00:20, 312.66it/s]
6576it [00:21, 310.49it/s]
6614it [00:21, 329.22it/s]
6647it [00:21, 313.64it/s]
6679it [00:21, 308.81it/s]
6711it [00:21, 308.60it/s]
6745it [00:21, 315.83it/s]
6784it [00:21, 335.47it/s]
6818it [00:21, 328.20it/s]
6851it [00:21, 323.45it/s]
6884it [00:22, 323.28it/s]
6918it [00:22, 325.52it/s]
6951it [00:22, 322.80it/s]
6984it [00:22, 323.70it/s]
7017it [00:22, 324.25it/s]
7053it [00:22, 332.27it/s]
7087it [00:22, 317.95it/s]
7122it [00:22, 324.33it/s]
7159it [00:22, 336.43it/s]
7193it [00:22, 334.72it/s]
7227it [00:23, 333.24it/s]
7261it [00:23, 329.48it/s]
7294it [00:23, 329.29it/s]
7328it [00:23, 329.72it/s]
7361it [00:23, 328.33it/s]
7397it [00:23, 336.50it/s]
7433it [00:23, 341.64it/s]
7468it [00:23, 333.14it/s]
7502it [00:23, 333.72it/s]
7536it [00:24, 334.84it/s]
7573it [00:24, 345.08it/s]
7610it [00:24, 351.49it/s]
7646it [00:24, 320.88it/s]
7679it [00:24, 322.74it/s]
7712it [00:24, 316.91it/s]
7744it [00:24, 313.91it/s]
7778it [00:24, 319.32it/s]
7812it [00:24, 324.27it/s]
7845it [00:24, 321.64it/s]
7878it [00:25, 322.57it/s]
7911it [00:25, 324.40it/s]
7948it [00:25, 337.68it/s]
7982it [00:25, 323.00it/s]
8016it [00:25, 325.72it/s]
8054it [00:25, 339.64it/s]
8089it [00:25, 330.19it/s]
8123it [00:25, 320.41it/s]
8156it [00:25, 318.51it/s]
8191it [00:26, 326.99it/s]
8225it [00:26, 326.75it/s]
8258it [00:26, 325.21it/s]
8292it [00:26, 328.75it/s]
8325it [00:26, 315.24it/s]
8359it [00:26, 321.26it/s]
8395it [00:26, 329.06it/s]
8428it [00:26, 325.97it/s]
8463it [00:26, 330.58it/s]
8497it [00:26, 306.39it/s]
8530it [00:27, 312.84it/s]
8562it [00:27, 313.84it/s]
8594it [00:27, 313.60it/s]
8626it [00:27, 305.10it/s]
8657it [00:27, 302.58it/s]
8693it [00:27, 318.57it/s]
8728it [00:27, 319.49it/s]
8761it [00:27, 313.34it/s]
8796it [00:27, 320.31it/s]
8829it [00:28, 317.91it/s]
8861it [00:28, 315.12it/s]
8893it [00:28, 316.09it/s]
8925it [00:28, 307.36it/s]
8956it [00:28, 298.53it/s]
8989it [00:28, 305.14it/s]
9020it [00:28, 295.34it/s]
9051it [00:28, 299.10it/s]
9083it [00:28, 304.73it/s]
9114it [00:28, 296.16it/s]
9146it [00:29, 302.00it/s]
9178it [00:29, 305.43it/s]
9215it [00:29, 321.71it/s]
9248it [00:29, 313.15it/s]
9284it [00:29, 324.60it/s]
9317it [00:30, 150.94it/s]
9348it [00:30, 175.37it/s]
9381it [00:30, 203.98it/s]
9410it [00:30, 221.39it/s]
9439it [00:30, 230.36it/s]
9467it [00:30, 241.72it/s]
9502it [00:30, 267.76it/s]
9535it [00:30, 281.27it/s]
9568it [00:30, 290.04it/s]
9604it [00:30, 308.00it/s]
9636it [00:31, 298.06it/s]
9667it [00:31, 299.81it/s]
9701it [00:31, 309.14it/s]
9733it [00:31, 307.94it/s]
9765it [00:31, 303.24it/s]
9798it [00:31, 309.93it/s]
9830it [00:31, 309.12it/s]
9863it [00:31, 315.07it/s]
9895it [00:31, 314.82it/s]
9933it [00:31, 331.90it/s]
9967it [00:32, 331.01it/s]
10001it [00:32, 323.33it/s]
10034it [00:32, 321.30it/s]
10067it [00:32, 307.78it/s]
10100it [00:32, 310.34it/s]
10132it [00:32, 295.87it/s]
10164it [00:32, 300.83it/s]
10195it [00:32, 303.30it/s]
10226it [00:32, 294.10it/s]
10262it [00:33, 310.03it/s]
10300it [00:33, 327.97it/s]
10334it [00:33, 330.95it/s]
10368it [00:33, 310.68it/s]
10406it [00:33, 328.15it/s]
10440it [00:33, 311.22it/s]
10473it [00:33, 315.22it/s]
10507it [00:33, 321.61it/s]
10540it [00:33, 319.18it/s]
10574it [00:34, 323.66it/s]
10607it [00:34, 322.37it/s]
10640it [00:34, 317.51it/s]
10672it [00:34, 308.26it/s]
10703it [00:34, 304.21it/s]
10737it [00:34, 311.68it/s]
10771it [00:34, 318.30it/s]
10803it [00:34, 316.87it/s]
10837it [00:34, 320.74it/s]
10870it [00:34, 315.75it/s]
10902it [00:35, 305.54it/s]
10937it [00:35, 317.21it/s]
10969it [00:35, 307.37it/s]
11000it [00:35, 307.20it/s]
11033it [00:35, 306.23it/s]
11069it [00:35, 319.43it/s]
11107it [00:35, 336.90it/s]
