now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 255.89it/s]
52it [00:00, 253.29it/s]
83it [00:00, 272.78it/s]
114it [00:00, 284.18it/s]
143it [00:00, 284.12it/s]
173it [00:00, 279.04it/s]
204it [00:00, 287.13it/s]
233it [00:00, 280.59it/s]
262it [00:00, 283.36it/s]
291it [00:01, 284.66it/s]
323it [00:01, 294.76it/s]
355it [00:01, 298.95it/s]
385it [00:01, 247.25it/s]
418it [00:01, 268.18it/s]
447it [00:01, 269.68it/s]
477it [00:01, 277.23it/s]
507it [00:01, 283.49it/s]
538it [00:01, 290.87it/s]
574it [00:02, 306.70it/s]
609it [00:02, 317.81it/s]
642it [00:02, 309.39it/s]
674it [00:02, 310.98it/s]
707it [00:02, 314.71it/s]
739it [00:02, 297.27it/s]
769it [00:02, 290.16it/s]
799it [00:02, 286.11it/s]
828it [00:03, 196.76it/s]
861it [00:03, 225.34it/s]
892it [00:03, 243.72it/s]
923it [00:03, 258.23it/s]
954it [00:03, 269.32it/s]
983it [00:03, 269.03it/s]
1014it [00:03, 275.14it/s]
1050it [00:03, 297.92it/s]
1081it [00:03, 295.97it/s]
1112it [00:03, 299.67it/s]
1143it [00:04, 301.58it/s]
1181it [00:04, 321.80it/s]
1217it [00:04, 329.33it/s]
1251it [00:04, 331.23it/s]
1285it [00:04, 320.62it/s]
1318it [00:04, 309.32it/s]
1352it [00:04, 316.51it/s]
1385it [00:04, 319.40it/s]
1418it [00:04, 320.19it/s]
1455it [00:05, 333.72it/s]
1489it [00:05, 323.03it/s]
1522it [00:05, 315.34it/s]
1556it [00:05, 320.67it/s]
1589it [00:05, 322.63it/s]
1622it [00:05, 322.92it/s]
1655it [00:05, 320.05it/s]
1688it [00:05, 313.61it/s]
1720it [00:05, 309.01it/s]
1753it [00:05, 314.18it/s]
1785it [00:06, 310.61it/s]
1821it [00:06, 324.24it/s]
1854it [00:06, 317.17it/s]
1886it [00:06, 304.09it/s]
1920it [00:06, 311.28it/s]
1952it [00:06, 312.93it/s]
1984it [00:06, 298.89it/s]
2015it [00:06, 283.35it/s]
2044it [00:06, 284.42it/s]
2076it [00:07, 293.85it/s]
2107it [00:07, 296.76it/s]
2137it [00:07, 289.31it/s]
2167it [00:07, 282.05it/s]
2196it [00:07, 278.61it/s]
2226it [00:07, 279.99it/s]
2260it [00:07, 295.46it/s]
2290it [00:07, 292.95it/s]
2321it [00:07, 295.74it/s]
2351it [00:08, 289.06it/s]
2382it [00:08, 290.98it/s]
2412it [00:08, 282.52it/s]
2448it [00:08, 302.92it/s]
2483it [00:08, 315.14it/s]
2515it [00:08, 313.80it/s]
2550it [00:08, 322.78it/s]
2583it [00:08, 321.37it/s]
2616it [00:08, 309.52it/s]
2652it [00:08, 322.11it/s]
2685it [00:09, 311.72it/s]
2717it [00:09, 301.67it/s]
2748it [00:09, 298.83it/s]
2783it [00:09, 312.42it/s]
2816it [00:09, 315.51it/s]
2848it [00:09, 309.73it/s]
2880it [00:09, 295.40it/s]
2910it [00:09, 293.51it/s]
2944it [00:09, 305.47it/s]
2975it [00:10, 304.29it/s]
3006it [00:10, 302.49it/s]
3038it [00:10, 306.39it/s]
3069it [00:10, 184.57it/s]
3100it [00:10, 209.66it/s]
3127it [00:10, 221.88it/s]
3160it [00:10, 247.52it/s]
3192it [00:10, 263.41it/s]
3222it [00:11, 270.82it/s]
3254it [00:11, 282.95it/s]
3288it [00:11, 297.25it/s]
3321it [00:11, 305.51it/s]
3353it [00:11, 299.52it/s]
3384it [00:11, 297.46it/s]
3415it [00:11, 297.87it/s]
3452it [00:11, 318.16it/s]
3485it [00:11, 304.38it/s]
3517it [00:12, 307.37it/s]
3548it [00:12, 308.10it/s]
3582it [00:12, 315.51it/s]
3616it [00:12, 317.70it/s]
3648it [00:12, 317.86it/s]
3685it [00:12, 331.06it/s]
3719it [00:12, 325.19it/s]
3754it [00:12, 330.29it/s]
3788it [00:12, 323.56it/s]
3821it [00:12, 322.63it/s]
3854it [00:13, 316.72it/s]
3887it [00:13, 317.55it/s]
3922it [00:13, 325.35it/s]
3955it [00:13, 316.17it/s]
3987it [00:13, 314.09it/s]
4019it [00:13, 304.28it/s]
4055it [00:13, 319.99it/s]
4088it [00:13, 316.54it/s]
4120it [00:13, 305.95it/s]
4151it [00:14, 292.87it/s]
4182it [00:14, 295.17it/s]
4218it [00:14, 313.05it/s]
4250it [00:14, 311.25it/s]
4282it [00:14, 309.62it/s]
4319it [00:14, 326.68it/s]
4352it [00:14, 324.22it/s]
4392it [00:14, 345.89it/s]
4427it [00:14, 342.77it/s]
4462it [00:14, 325.68it/s]
4495it [00:15, 312.53it/s]
4527it [00:15, 306.68it/s]
4558it [00:15, 303.66it/s]
4590it [00:15, 307.43it/s]
4623it [00:15, 311.34it/s]
4659it [00:15, 324.80it/s]
4692it [00:15, 312.75it/s]
4724it [00:15, 308.91it/s]
4755it [00:15, 280.74it/s]
4785it [00:16, 283.49it/s]
4817it [00:16, 291.91it/s]
4849it [00:16, 299.82it/s]
4885it [00:16, 315.16it/s]
4917it [00:16, 313.03it/s]
4949it [00:16, 312.46it/s]
4983it [00:16, 318.65it/s]
5015it [00:16, 318.10it/s]
5047it [00:16, 316.69it/s]
5079it [00:17, 308.36it/s]
5110it [00:17, 301.03it/s]
5145it [00:17, 314.44it/s]
5180it [00:17, 321.96it/s]
5213it [00:17, 322.74it/s]
5246it [00:17, 316.31it/s]
5278it [00:17, 314.88it/s]
5310it [00:17, 310.24it/s]
5342it [00:17, 302.67it/s]
5373it [00:17, 300.28it/s]
5404it [00:18, 295.43it/s]
5434it [00:18, 290.75it/s]
5464it [00:18, 288.56it/s]
5495it [00:18, 293.64it/s]
5525it [00:18, 295.46it/s]
5556it [00:18, 297.86it/s]
5589it [00:18, 306.27it/s]
5620it [00:18, 299.00it/s]
5651it [00:18, 298.47it/s]
5684it [00:18, 307.27it/s]
5715it [00:19, 303.54it/s]
5750it [00:19, 315.99it/s]
5782it [00:19, 310.29it/s]
5816it [00:19, 315.56it/s]
5848it [00:19, 301.67it/s]
5879it [00:19, 163.21it/s]
5909it [00:20, 187.24it/s]
5937it [00:20, 205.55it/s]
5968it [00:20, 227.40it/s]
6001it [00:20, 250.21it/s]
6033it [00:20, 266.98it/s]
6069it [00:20, 289.37it/s]
6101it [00:20, 297.28it/s]
6133it [00:20, 298.95it/s]
6167it [00:20, 306.85it/s]
6199it [00:20, 303.51it/s]
6230it [00:21, 297.45it/s]
6263it [00:21, 306.59it/s]
6294it [00:21, 302.24it/s]
6325it [00:21, 297.53it/s]
6355it [00:21, 296.14it/s]
6385it [00:21, 294.87it/s]
6415it [00:21, 291.09it/s]
6446it [00:21, 295.27it/s]
6476it [00:21, 290.37it/s]
6507it [00:22, 293.23it/s]
6541it [00:22, 306.35it/s]
6572it [00:22, 292.21it/s]
6607it [00:22, 306.00it/s]
6638it [00:22, 305.59it/s]
6669it [00:22, 297.14it/s]
6699it [00:22, 287.76it/s]
6731it [00:22, 295.06it/s]
6767it [00:22, 311.07it/s]
6800it [00:22, 314.08it/s]
6832it [00:23, 307.64it/s]
6863it [00:23, 304.94it/s]
6895it [00:23, 309.12it/s]
6929it [00:23, 316.63it/s]
6961it [00:23, 310.54it/s]
6993it [00:23, 299.97it/s]
7028it [00:23, 312.65it/s]
7063it [00:23, 321.46it/s]
7096it [00:23, 305.59it/s]
7128it [00:24, 309.23it/s]
7161it [00:24, 314.07it/s]
7194it [00:24, 316.60it/s]
7226it [00:24, 312.44it/s]
7258it [00:24, 308.13it/s]
7289it [00:24, 307.41it/s]
7321it [00:24, 308.22it/s]
7352it [00:24, 302.08it/s]
7386it [00:24, 310.73it/s]
7419it [00:24, 314.82it/s]
7454it [00:25, 322.65it/s]
7487it [00:25, 313.78it/s]
7519it [00:25, 307.55it/s]
7553it [00:25, 316.60it/s]
7587it [00:25, 323.39it/s]
7621it [00:25, 324.23it/s]
7654it [00:25, 306.94it/s]
7685it [00:25, 302.82it/s]
7717it [00:25, 306.57it/s]
7748it [00:26, 296.90it/s]
7780it [00:26, 302.03it/s]
7813it [00:26, 307.23it/s]
