now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 277.43it/s]
56it [00:00, 271.29it/s]
86it [00:00, 281.48it/s]
120it [00:00, 301.65it/s]
151it [00:00, 300.52it/s]
182it [00:00, 298.48it/s]
213it [00:00, 301.94it/s]
244it [00:00, 286.44it/s]
275it [00:00, 293.01it/s]
305it [00:01, 292.89it/s]
340it [00:01, 306.79it/s]
371it [00:01, 286.84it/s]
400it [00:01, 274.16it/s]
432it [00:01, 283.18it/s]
465it [00:01, 293.88it/s]
496it [00:01, 297.23it/s]
526it [00:01, 294.06it/s]
560it [00:01, 306.45it/s]
594it [00:02, 313.66it/s]
626it [00:02, 308.18it/s]
664it [00:02, 322.81it/s]
697it [00:02, 318.78it/s]
729it [00:02, 315.32it/s]
761it [00:02, 303.88it/s]
792it [00:02, 301.88it/s]
823it [00:02, 207.56it/s]
855it [00:03, 231.86it/s]
887it [00:03, 251.61it/s]
919it [00:03, 268.32it/s]
950it [00:03, 277.50it/s]
981it [00:03, 285.41it/s]
1013it [00:03, 290.64it/s]
1051it [00:03, 315.54it/s]
1084it [00:03, 315.16it/s]
1119it [00:03, 321.19it/s]
1153it [00:03, 325.91it/s]
1192it [00:04, 343.87it/s]
1227it [00:04, 344.63it/s]
1263it [00:04, 347.40it/s]
1298it [00:04, 339.31it/s]
1333it [00:04, 318.99it/s]
1370it [00:04, 332.34it/s]
1404it [00:04, 332.58it/s]
1443it [00:04, 347.53it/s]
1478it [00:04, 347.81it/s]
1513it [00:04, 340.15it/s]
1548it [00:05, 340.82it/s]
1583it [00:05, 340.89it/s]
1618it [00:05, 337.65it/s]
1652it [00:05, 337.26it/s]
1686it [00:05, 330.71it/s]
1720it [00:05, 327.67it/s]
1753it [00:05, 320.63it/s]
1786it [00:05, 318.96it/s]
1823it [00:05, 332.61it/s]
1857it [00:06, 328.80it/s]
1890it [00:06, 316.39it/s]
1924it [00:06, 319.12it/s]
1959it [00:06, 323.16it/s]
1992it [00:06, 310.32it/s]
2024it [00:06, 310.34it/s]
2058it [00:06, 315.69it/s]
2092it [00:06, 321.70it/s]
2125it [00:06, 315.28it/s]
2157it [00:07, 304.01it/s]
2188it [00:07, 295.45it/s]
2221it [00:07, 303.03it/s]
2255it [00:07, 311.80it/s]
2287it [00:07, 305.84it/s]
2320it [00:07, 308.71it/s]
2351it [00:07, 299.47it/s]
2383it [00:07, 302.92it/s]
2414it [00:07, 296.69it/s]
2451it [00:07, 317.58it/s]
2486it [00:08, 326.06it/s]
2519it [00:08, 324.14it/s]
2557it [00:08, 340.01it/s]
2592it [00:08, 334.36it/s]
2626it [00:08, 324.84it/s]
2659it [00:08, 325.21it/s]
2692it [00:08, 320.86it/s]
2725it [00:08, 311.50it/s]
2757it [00:08, 310.02it/s]
