now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 276.00it/s]
56it [00:00, 270.42it/s]
86it [00:00, 280.77it/s]
119it [00:00, 298.68it/s]
150it [00:00, 298.35it/s]
180it [00:00, 294.93it/s]
213it [00:00, 304.23it/s]
244it [00:00, 291.41it/s]
275it [00:00, 296.65it/s]
306it [00:01, 298.07it/s]
341it [00:01, 311.01it/s]
373it [00:01, 284.57it/s]
402it [00:01, 279.49it/s]
434it [00:01, 290.61it/s]
467it [00:01, 300.08it/s]
499it [00:01, 304.14it/s]
531it [00:01, 308.64it/s]
568it [00:01, 326.46it/s]
601it [00:01, 324.10it/s]
634it [00:02, 314.28it/s]
669it [00:02, 324.01it/s]
702it [00:02, 325.39it/s]
735it [00:02, 313.50it/s]
767it [00:02, 303.98it/s]
798it [00:02, 298.09it/s]
828it [00:02, 209.47it/s]
863it [00:02, 240.37it/s]
894it [00:03, 255.37it/s]
926it [00:03, 268.92it/s]
957it [00:03, 277.92it/s]
987it [00:03, 274.79it/s]
1022it [00:03, 294.03it/s]
1062it [00:03, 322.38it/s]
1096it [00:03, 307.53it/s]
1132it [00:03, 321.25it/s]
1169it [00:03, 333.26it/s]
1208it [00:04, 347.74it/s]
1244it [00:04, 351.22it/s]
1280it [00:04, 344.28it/s]
1315it [00:04, 331.89it/s]
1349it [00:04, 324.44it/s]
1382it [00:04, 325.58it/s]
1417it [00:04, 332.56it/s]
1456it [00:04, 345.20it/s]
1491it [00:04, 340.64it/s]
1526it [00:04, 334.82it/s]
1563it [00:05, 342.46it/s]
1598it [00:05, 335.09it/s]
1633it [00:05, 337.80it/s]
1669it [00:05, 339.88it/s]
1704it [00:05, 331.82it/s]
1738it [00:05, 330.29it/s]
1775it [00:05, 338.11it/s]
1809it [00:05, 332.58it/s]
1843it [00:05, 334.46it/s]
1877it [00:06, 328.17it/s]
1911it [00:06, 331.36it/s]
1945it [00:06, 329.85it/s]
1979it [00:06, 314.01it/s]
2011it [00:06, 305.99it/s]
2043it [00:06, 308.27it/s]
2078it [00:06, 316.89it/s]
2110it [00:06, 316.84it/s]
2142it [00:06, 311.92it/s]
2174it [00:07, 302.70it/s]
2205it [00:07, 296.73it/s]
2238it [00:07, 304.12it/s]
2270it [00:07, 308.10it/s]
2301it [00:07, 301.02it/s]
2332it [00:07, 301.37it/s]
2364it [00:07, 305.51it/s]
2395it [00:07, 301.72it/s]
2427it [00:07, 304.23it/s]
2465it [00:07, 325.51it/s]
2499it [00:08, 327.03it/s]
2532it [00:08, 326.02it/s]
2570it [00:08, 339.92it/s]
2605it [00:08, 327.72it/s]
2640it [00:08, 333.09it/s]
2674it [00:08, 332.25it/s]
2708it [00:08, 314.82it/s]
2741it [00:08, 314.77it/s]
2773it [00:08, 313.82it/s]
2812it [00:09, 332.71it/s]
2846it [00:09, 320.22it/s]
2879it [00:09, 310.71it/s]
2911it [00:09, 303.42it/s]
2947it [00:09, 314.85it/s]
2979it [00:09, 315.83it/s]
3011it [00:09, 311.33it/s]
3044it [00:09, 316.31it/s]
3076it [00:10, 189.25it/s]
3108it [00:10, 212.98it/s]
3138it [00:10, 231.91it/s]
3175it [00:10, 263.79it/s]
3206it [00:10, 275.28it/s]
3239it [00:10, 288.82it/s]
3272it [00:10, 300.04it/s]
3307it [00:10, 312.60it/s]
3342it [00:10, 319.82it/s]
3375it [00:11, 320.22it/s]
3408it [00:11, 317.62it/s]
3446it [00:11, 334.34it/s]
3480it [00:11, 322.10it/s]
3515it [00:11, 328.92it/s]
3550it [00:11, 333.82it/s]
3585it [00:11, 336.01it/s]
3620it [00:11, 337.19it/s]
3655it [00:11, 338.84it/s]
3694it [00:11, 352.30it/s]
3731it [00:12, 350.31it/s]
3767it [00:12, 348.33it/s]
3803it [00:12, 349.31it/s]
3840it [00:12, 353.02it/s]
3876it [00:12, 337.75it/s]
3913it [00:12, 343.60it/s]
3948it [00:12, 343.40it/s]
3983it [00:12, 332.75it/s]
4017it [00:12, 325.26it/s]
4053it [00:13, 333.47it/s]
4087it [00:13, 334.33it/s]
4121it [00:13, 324.90it/s]
4154it [00:13, 308.54it/s]
4187it [00:13, 313.24it/s]
4223it [00:13, 320.96it/s]
4256it [00:13, 314.44it/s]
4292it [00:13, 326.01it/s]
4326it [00:13, 325.39it/s]
4364it [00:13, 337.76it/s]
4406it [00:14, 360.94it/s]
4443it [00:14, 355.13it/s]
4479it [00:14, 332.53it/s]
4513it [00:14, 330.84it/s]
4547it [00:14, 328.05it/s]
4580it [00:14, 326.49it/s]
4613it [00:14, 325.87it/s]
4647it [00:14, 329.46it/s]
4681it [00:14, 322.99it/s]
4715it [00:15, 326.75it/s]
4748it [00:15, 307.51it/s]
4779it [00:15, 301.23it/s]
4811it [00:15, 304.89it/s]
4846it [00:15, 317.09it/s]
4880it [00:15, 322.55it/s]
4915it [00:15, 328.98it/s]
4948it [00:15, 327.48it/s]
4983it [00:15, 331.04it/s]
5017it [00:15, 332.20it/s]
5051it [00:16, 328.79it/s]
5084it [00:16, 322.84it/s]
5117it [00:16, 320.52it/s]
5153it [00:16, 331.47it/s]
5188it [00:16, 334.89it/s]
5222it [00:16, 329.70it/s]
5256it [00:16, 329.72it/s]
5289it [00:16, 328.11it/s]
5322it [00:16, 319.27it/s]
5354it [00:17, 316.21it/s]
5389it [00:17, 323.44it/s]
5422it [00:17, 313.50it/s]
5454it [00:17, 307.10it/s]
5488it [00:17, 314.91it/s]
5521it [00:17, 314.62it/s]
5555it [00:17, 321.19it/s]
5588it [00:17, 320.61it/s]
5621it [00:17, 310.54it/s]
5653it [00:17, 308.41it/s]
5687it [00:18, 314.65it/s]
5719it [00:18, 311.42it/s]
5755it [00:18, 323.61it/s]
5788it [00:18, 324.34it/s]
5821it [00:18, 316.65it/s]
5853it [00:18, 160.79it/s]
5887it [00:19, 191.34it/s]
5917it [00:19, 212.21it/s]
5945it [00:19, 224.20it/s]
5979it [00:19, 251.58it/s]
6012it [00:19, 270.45it/s]
6043it [00:19, 280.43it/s]
6079it [00:19, 301.63it/s]
6112it [00:19, 307.05it/s]
6145it [00:19, 304.09it/s]
6179it [00:19, 313.08it/s]
6212it [00:20, 309.90it/s]
6244it [00:20, 308.91it/s]
6277it [00:20, 314.41it/s]
6311it [00:20, 320.70it/s]
6344it [00:20, 309.35it/s]
6376it [00:20, 306.17it/s]
6407it [00:20, 305.98it/s]
6441it [00:20, 315.44it/s]
6473it [00:20, 303.47it/s]
6505it [00:21, 305.46it/s]
6540it [00:21, 316.61it/s]
6572it [00:21, 307.38it/s]
6608it [00:21, 319.92it/s]
6641it [00:21, 312.55it/s]
6673it [00:21, 303.18it/s]
6705it [00:21, 306.20it/s]
6740it [00:21, 315.85it/s]
6778it [00:21, 332.85it/s]
6812it [00:21, 322.63it/s]
6846it [00:22, 327.23it/s]
6879it [00:22, 319.19it/s]
6914it [00:22, 326.31it/s]
6947it [00:22, 320.65it/s]
6981it [00:22, 323.10it/s]
7014it [00:22, 324.98it/s]
7049it [00:22, 330.14it/s]
7083it [00:22, 329.05it/s]
7116it [00:22, 318.72it/s]
7152it [00:23, 330.17it/s]
7187it [00:23, 332.54it/s]
7221it [00:23, 327.42it/s]
7254it [00:23, 326.93it/s]
7287it [00:23, 322.94it/s]
7324it [00:23, 333.64it/s]
7358it [00:23, 325.57it/s]
7395it [00:23, 336.74it/s]
7430it [00:23, 340.11it/s]
7465it [00:23, 335.09it/s]
7499it [00:24, 331.38it/s]
7533it [00:24, 330.76it/s]
7570it [00:24, 340.87it/s]
7607it [00:24, 346.61it/s]
7642it [00:24, 328.34it/s]
