now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 288.08it/s]
58it [00:00, 278.73it/s]
89it [00:00, 292.21it/s]
123it [00:00, 308.49it/s]
154it [00:00, 308.96it/s]
186it [00:00, 310.12it/s]
219it [00:00, 313.87it/s]
251it [00:00, 290.43it/s]
287it [00:00, 308.10it/s]
319it [00:01, 310.83it/s]
355it [00:01, 322.42it/s]
388it [00:01, 282.57it/s]
420it [00:01, 292.37it/s]
451it [00:01, 294.15it/s]
482it [00:01, 296.22it/s]
520it [00:01, 313.20it/s]
556it [00:01, 326.15it/s]
592it [00:01, 335.66it/s]
626it [00:02, 330.65it/s]
664it [00:02, 342.77it/s]
699it [00:02, 338.61it/s]
733it [00:02, 327.31it/s]
766it [00:02, 320.87it/s]
799it [00:02, 310.10it/s]
831it [00:02, 211.90it/s]
870it [00:02, 248.75it/s]
903it [00:03, 264.59it/s]
934it [00:03, 272.98it/s]
967it [00:03, 285.15it/s]
999it [00:03, 294.32it/s]
1036it [00:03, 313.86it/s]
1073it [00:03, 327.63it/s]
1107it [00:03, 329.90it/s]
1141it [00:03, 331.59it/s]
1179it [00:03, 345.64it/s]
1217it [00:03, 354.06it/s]
1253it [00:04, 355.34it/s]
1289it [00:04, 349.98it/s]
1325it [00:04, 335.68it/s]
1363it [00:04, 343.82it/s]
1400it [00:04, 347.91it/s]
1442it [00:04, 366.53it/s]
1479it [00:04, 363.73it/s]
1516it [00:04, 349.78it/s]
1553it [00:04, 353.52it/s]
1590it [00:05, 356.78it/s]
1626it [00:05, 354.33it/s]
1662it [00:05, 347.30it/s]
1697it [00:05, 345.59it/s]
1732it [00:05, 341.90it/s]
1770it [00:05, 352.43it/s]
1806it [00:05, 342.23it/s]
1841it [00:05, 344.20it/s]
1876it [00:05, 338.58it/s]
1911it [00:05, 340.66it/s]
1946it [00:06, 339.95it/s]
1981it [00:06, 321.93it/s]
2014it [00:06, 316.97it/s]
2048it [00:06, 319.36it/s]
2083it [00:06, 327.34it/s]
2117it [00:06, 330.31it/s]
2151it [00:06, 313.05it/s]
2183it [00:06, 301.64it/s]
2215it [00:06, 304.45it/s]
2248it [00:07, 309.29it/s]
2280it [00:07, 310.85it/s]
2314it [00:07, 317.38it/s]
2346it [00:07, 308.28it/s]
2382it [00:07, 317.64it/s]
