now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 287.94it/s]
59it [00:00, 288.85it/s]
91it [00:00, 300.56it/s]
127it [00:00, 319.25it/s]
162it [00:00, 324.39it/s]
195it [00:00, 321.76it/s]
228it [00:00, 314.71it/s]
260it [00:00, 314.04it/s]
293it [00:00, 317.26it/s]
329it [00:01, 328.41it/s]
362it [00:01, 301.54it/s]
393it [00:01, 284.57it/s]
429it [00:01, 303.26it/s]
461it [00:01, 307.62it/s]
495it [00:01, 314.18it/s]
530it [00:01, 324.36it/s]
569it [00:01, 343.01it/s]
608it [00:01, 354.97it/s]
644it [00:02, 348.45it/s]
679it [00:02, 341.86it/s]
721it [00:02, 363.76it/s]
758it [00:02, 329.39it/s]
792it [00:02, 323.09it/s]
825it [00:02, 220.59it/s]
862it [00:02, 251.41it/s]
897it [00:02, 272.68it/s]
930it [00:03, 286.50it/s]
962it [00:03, 289.91it/s]
994it [00:03, 297.56it/s]
1031it [00:03, 316.28it/s]
1071it [00:03, 337.60it/s]
1106it [00:03, 329.32it/s]
1140it [00:03, 329.54it/s]
1182it [00:03, 355.35it/s]
1221it [00:03, 363.60it/s]
1258it [00:03, 364.52it/s]
1295it [00:04, 364.50it/s]
1332it [00:04, 345.28it/s]
1374it [00:04, 364.31it/s]
1411it [00:04, 360.09it/s]
1454it [00:04, 376.39it/s]
1492it [00:04, 370.16it/s]
1530it [00:04, 358.12it/s]
1570it [00:04, 368.05it/s]
1607it [00:04, 366.38it/s]
1644it [00:05, 355.46it/s]
1684it [00:05, 363.98it/s]
1721it [00:05, 356.28it/s]
1760it [00:05, 364.16it/s]
1797it [00:05, 350.75it/s]
1837it [00:05, 364.38it/s]
1874it [00:05, 352.87it/s]
1910it [00:05, 353.37it/s]
1946it [00:05, 353.61it/s]
1982it [00:06, 336.01it/s]
2016it [00:06, 329.39it/s]
2050it [00:06, 330.88it/s]
2088it [00:06, 343.97it/s]
2123it [00:06, 334.09it/s]
2157it [00:06, 319.11it/s]
2190it [00:06, 310.83it/s]
2225it [00:06, 319.10it/s]
2261it [00:06, 329.11it/s]
2295it [00:06, 319.41it/s]
2330it [00:07, 324.09it/s]
2367it [00:07, 335.90it/s]
2401it [00:07, 330.07it/s]
2435it [00:07, 331.10it/s]
2476it [00:07, 352.02it/s]
2512it [00:07, 350.32it/s]
2552it [00:07, 360.79it/s]
2589it [00:07, 356.43it/s]
2625it [00:07, 351.74it/s]
2662it [00:08, 356.94it/s]
2698it [00:08, 350.96it/s]
2734it [00:08, 341.29it/s]
2769it [00:08, 335.07it/s]
2811it [00:08, 355.64it/s]
2847it [00:08, 346.56it/s]
2882it [00:08, 330.30it/s]
2916it [00:08, 329.24it/s]
2957it [00:08, 348.20it/s]
2992it [00:08, 342.94it/s]
