now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
11it [00:00, 95.60it/s]
24it [00:00, 114.42it/s]
36it [00:00, 108.10it/s]
47it [00:00, 102.80it/s]
62it [00:00, 112.13it/s]
74it [00:00, 112.97it/s]
86it [00:00, 108.93it/s]
98it [00:00, 109.36it/s]
114it [00:01, 118.17it/s]
126it [00:01, 117.11it/s]
138it [00:01, 115.64it/s]
153it [00:01, 118.07it/s]
165it [00:01, 115.86it/s]
177it [00:01, 104.39it/s]
190it [00:01, 106.32it/s]
201it [00:01, 105.88it/s]
217it [00:01, 112.87it/s]
229it [00:02, 102.81it/s]
240it [00:02, 101.95it/s]
251it [00:02, 100.27it/s]
267it [00:02, 111.17it/s]
282it [00:02, 120.66it/s]
295it [00:02, 106.74it/s]
307it [00:02, 103.41it/s]
323it [00:02, 115.31it/s]
335it [00:03, 111.40it/s]
347it [00:03, 95.13it/s] 
358it [00:03, 80.95it/s]
367it [00:03, 73.17it/s]
375it [00:03, 68.04it/s]
383it [00:03, 65.53it/s]
393it [00:03, 72.79it/s]
407it [00:04, 88.85it/s]
419it [00:04, 96.73it/s]
431it [00:04, 101.37it/s]
443it [00:04, 103.82it/s]
456it [00:04, 107.45it/s]
469it [00:04, 109.76it/s]
482it [00:04, 111.06it/s]
495it [00:04, 112.40it/s]
508it [00:04, 116.55it/s]
521it [00:05, 117.26it/s]
536it [00:05, 119.56it/s]
551it [00:05, 123.04it/s]
568it [00:05, 133.86it/s]
582it [00:05, 134.46it/s]
597it [00:05, 131.47it/s]
611it [00:05, 132.19it/s]
625it [00:05, 110.78it/s]
638it [00:05, 113.97it/s]
654it [00:06, 122.88it/s]
667it [00:06, 122.98it/s]
680it [00:06, 118.48it/s]
694it [00:06, 120.85it/s]
710it [00:06, 129.40it/s]
724it [00:06, 122.79it/s]
737it [00:06, 116.86it/s]
749it [00:06, 115.54it/s]
761it [00:07, 109.79it/s]
773it [00:07, 107.43it/s]
786it [00:07, 109.06it/s]
798it [00:07, 110.24it/s]
811it [00:07, 52.49it/s] 
823it [00:07, 62.61it/s]
833it [00:08, 67.95it/s]
849it [00:08, 83.77it/s]
865it [00:08, 98.85it/s]
879it [00:08, 105.98it/s]
892it [00:08, 108.03it/s]
904it [00:08, 108.42it/s]
916it [00:08, 108.82it/s]
929it [00:08, 111.12it/s]
941it [00:08, 110.14it/s]
955it [00:09, 117.44it/s]
968it [00:09, 107.21it/s]
980it [00:09, 108.63it/s]
992it [00:09, 96.75it/s] 
1006it [00:09, 102.25it/s]
1021it [00:09, 109.57it/s]
1034it [00:09, 114.13it/s]
1051it [00:09, 127.09it/s]
1067it [00:10, 129.08it/s]
1081it [00:10, 125.98it/s]
1094it [00:10, 111.07it/s]
1110it [00:10, 119.70it/s]
1124it [00:10, 124.64it/s]
1137it [00:10, 120.85it/s]
1150it [00:10, 122.23it/s]
1166it [00:10, 131.27it/s]
1181it [00:10, 136.00it/s]
1195it [00:11, 134.94it/s]
1215it [00:11, 144.04it/s]
1230it [00:11, 138.92it/s]
1246it [00:11, 134.45it/s]
1260it [00:11, 133.66it/s]
1274it [00:11, 131.04it/s]
1288it [00:11, 131.49it/s]
1302it [00:11, 121.94it/s]
1315it [00:12, 107.63it/s]
1327it [00:12, 102.53it/s]
1339it [00:12, 106.76it/s]
1353it [00:12, 113.64it/s]
1365it [00:12, 114.10it/s]
1378it [00:12, 110.38it/s]
1395it [00:12, 120.94it/s]
1409it [00:12, 122.79it/s]
1425it [00:12, 124.73it/s]
1442it [00:13, 133.70it/s]
1456it [00:13, 131.56it/s]
1472it [00:13, 135.19it/s]
1486it [00:13, 130.78it/s]
1500it [00:13, 129.65it/s]
1513it [00:13, 123.91it/s]
1526it [00:13, 124.63it/s]
1540it [00:13, 128.50it/s]
1553it [00:13, 128.50it/s]
1568it [00:14, 131.82it/s]
1582it [00:14, 129.87it/s]
1596it [00:14, 127.44it/s]
1611it [00:14, 128.56it/s]
1625it [00:14, 129.54it/s]
1638it [00:14, 125.60it/s]
1652it [00:14, 129.45it/s]
1668it [00:14, 137.87it/s]
1682it [00:14, 126.69it/s]
1695it [00:15, 123.61it/s]
1709it [00:15, 121.88it/s]
1722it [00:15, 119.72it/s]
1735it [00:15, 120.27it/s]
1750it [00:15, 121.08it/s]
1767it [00:15, 133.09it/s]
1781it [00:15, 128.76it/s]
1794it [00:15, 119.11it/s]
1808it [00:15, 124.26it/s]
1824it [00:16, 130.73it/s]
1840it [00:16, 131.51it/s]
1854it [00:16, 127.68it/s]
1867it [00:16, 121.46it/s]
1880it [00:16, 115.25it/s]
1893it [00:16, 118.97it/s]
1909it [00:16, 125.20it/s]
1922it [00:16, 121.53it/s]
1935it [00:17, 117.63it/s]
1952it [00:17, 125.69it/s]
1965it [00:17, 115.13it/s]
1977it [00:17, 112.07it/s]
1989it [00:17, 105.93it/s]
2000it [00:17, 103.10it/s]
2011it [00:17, 103.34it/s]
2022it [00:17, 103.61it/s]
2034it [00:17, 105.49it/s]
2048it [00:18, 113.56it/s]
2060it [00:18, 114.67it/s]
2072it [00:18, 98.67it/s] 
2083it [00:18, 94.52it/s]
2093it [00:18, 91.38it/s]
2103it [00:18, 84.86it/s]
2112it [00:18, 82.12it/s]
2121it [00:18, 75.87it/s]
2129it [00:19, 73.36it/s]
2139it [00:19, 79.83it/s]
2148it [00:19, 77.51it/s]
2158it [00:19, 82.77it/s]
2173it [00:19, 96.34it/s]
2184it [00:19, 93.12it/s]
2197it [00:19, 102.56it/s]
2208it [00:19, 93.96it/s] 
2218it [00:20, 79.68it/s]
2227it [00:20, 79.67it/s]
2238it [00:20, 82.59it/s]
2247it [00:20, 81.41it/s]
2256it [00:20, 82.56it/s]
2265it [00:20, 78.92it/s]
2273it [00:20, 74.35it/s]
2282it [00:20, 78.25it/s]
2291it [00:21, 77.05it/s]
2299it [00:21, 73.47it/s]
2309it [00:21, 80.03it/s]
2319it [00:21, 83.10it/s]
2328it [00:21, 77.82it/s]
2337it [00:21, 80.72it/s]
2348it [00:21, 84.93it/s]
2363it [00:21, 102.30it/s]
2374it [00:21, 103.90it/s]
2385it [00:22, 87.30it/s] 
2395it [00:22, 83.34it/s]
2404it [00:22, 75.79it/s]
2412it [00:22, 72.89it/s]
2423it [00:22, 78.01it/s]
2434it [00:22, 80.32it/s]
2445it [00:22, 85.48it/s]
2457it [00:22, 93.35it/s]
2471it [00:23, 101.46it/s]
2486it [00:23, 111.47it/s]
2500it [00:23, 114.50it/s]
2515it [00:23, 118.62it/s]
2527it [00:23, 117.08it/s]
2547it [00:23, 130.98it/s]
2563it [00:23, 136.05it/s]
2577it [00:23, 126.08it/s]
2592it [00:24, 129.84it/s]
2606it [00:24, 125.22it/s]
2619it [00:24, 126.38it/s]
2632it [00:24, 122.19it/s]
2648it [00:24, 129.16it/s]
2662it [00:24, 129.45it/s]
2675it [00:24, 129.22it/s]
2688it [00:24, 122.35it/s]
2702it [00:24, 122.37it/s]
2715it [00:25, 120.59it/s]
2728it [00:25, 118.95it/s]
2741it [00:25, 120.06it/s]
2754it [00:25, 117.47it/s]
