now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-1 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 1 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
20it [00:00, 197.70it/s]
48it [00:00, 242.92it/s]
80it [00:00, 275.59it/s]
113it [00:00, 296.13it/s]
144it [00:00, 301.03it/s]
175it [00:00, 297.78it/s]
208it [00:00, 307.61it/s]
239it [00:00, 301.91it/s]
270it [00:00, 304.07it/s]
303it [00:01, 310.49it/s]
337it [00:01, 319.16it/s]
369it [00:01, 298.17it/s]
400it [00:01, 284.96it/s]
433it [00:01, 296.27it/s]
466it [00:01, 305.31it/s]
499it [00:01, 311.51it/s]
534it [00:01, 321.82it/s]
571it [00:01, 335.47it/s]
607it [00:01, 340.04it/s]
642it [00:02, 329.19it/s]
677it [00:02, 334.15it/s]
714it [00:02, 343.27it/s]
749it [00:02, 320.63it/s]
782it [00:02, 315.46it/s]
814it [00:02, 316.72it/s]
846it [00:02, 220.23it/s]
883it [00:02, 252.80it/s]
914it [00:03, 264.64it/s]
945it [00:03, 276.07it/s]
977it [00:03, 286.31it/s]
1008it [00:03, 292.70it/s]
1047it [00:03, 318.95it/s]
1082it [00:03, 326.04it/s]
1119it [00:03, 333.67it/s]
1155it [00:03, 339.75it/s]
1195it [00:03, 356.22it/s]
1232it [00:03, 359.31it/s]
1269it [00:04, 358.93it/s]
1306it [00:04, 357.65it/s]
1342it [00:04, 347.34it/s]
1377it [00:04, 347.87it/s]
1412it [00:04, 343.66it/s]
1453it [00:04, 362.65it/s]
1490it [00:04, 352.99it/s]
1526it [00:04, 348.29it/s]
1564it [00:04, 354.36it/s]
1600it [00:05, 352.04it/s]
1636it [00:05, 350.48it/s]
1673it [00:05, 355.27it/s]
1709it [00:05, 347.01it/s]
1744it [00:05, 340.95it/s]
1781it [00:05, 347.75it/s]
1818it [00:05, 351.74it/s]
1854it [00:05, 347.11it/s]
1889it [00:05, 333.59it/s]
1924it [00:05, 336.37it/s]
1959it [00:06, 338.98it/s]
1993it [00:06, 325.21it/s]
2026it [00:06, 322.53it/s]
2060it [00:06, 326.34it/s]
2097it [00:06, 337.20it/s]
2131it [00:06, 321.31it/s]
2164it [00:06, 315.25it/s]
2196it [00:06, 313.77it/s]
2228it [00:06, 313.69it/s]
2264it [00:07, 324.95it/s]
2297it [00:07, 320.35it/s]
2330it [00:07, 319.89it/s]
2367it [00:07, 332.12it/s]
2401it [00:07, 319.21it/s]
2434it [00:07, 317.98it/s]
2473it [00:07, 336.74it/s]
2507it [00:07, 336.57it/s]
2546it [00:07, 348.06it/s]
2581it [00:07, 348.34it/s]
2616it [00:08, 339.21it/s]
2654it [00:08, 350.66it/s]
2690it [00:08, 338.01it/s]
2724it [00:08, 329.88it/s]
2758it [00:08, 330.26it/s]
2799it [00:08, 350.76it/s]
2835it [00:08, 339.46it/s]
2870it [00:08, 334.20it/s]
2904it [00:08, 324.07it/s]
2940it [00:09, 332.82it/s]
2974it [00:09, 330.48it/s]
3008it [00:09, 332.32it/s]
3043it [00:09, 334.55it/s]
3077it [00:09, 200.02it/s]
3109it [00:09, 221.94it/s]
3141it [00:09, 243.28it/s]
3179it [00:10, 274.96it/s]
3211it [00:10, 280.45it/s]
3248it [00:10, 303.58it/s]
3285it [00:10, 320.16it/s]
3322it [00:10, 333.37it/s]
3357it [00:10, 333.77it/s]
3392it [00:10, 331.69it/s]
3427it [00:10, 336.20it/s]
3465it [00:10, 343.11it/s]
3501it [00:10, 346.56it/s]
3536it [00:11, 341.17it/s]
3574it [00:11, 351.35it/s]
3611it [00:11, 355.35it/s]
3647it [00:11, 352.13it/s]
3687it [00:11, 364.14it/s]
3724it [00:11, 361.69it/s]
3762it [00:11, 365.50it/s]
3799it [00:11, 360.10it/s]
3840it [00:11, 368.99it/s]
3877it [00:11, 354.25it/s]
3915it [00:12, 360.77it/s]
3952it [00:12, 354.64it/s]
3988it [00:12, 348.16it/s]
4023it [00:12, 339.65it/s]
4062it [00:12, 352.30it/s]
4098it [00:12, 351.25it/s]
4134it [00:12, 331.00it/s]
4168it [00:12, 329.19it/s]
4202it [00:12, 329.64it/s]
4241it [00:13, 346.13it/s]
4276it [00:13, 340.41it/s]
4316it [00:13, 357.47it/s]
4352it [00:13, 357.71it/s]
4394it [00:13, 373.97it/s]
4432it [00:13, 369.14it/s]
4469it [00:13, 344.59it/s]
4504it [00:13, 341.42it/s]
4539it [00:13, 337.00it/s]
4573it [00:14, 334.48it/s]
4607it [00:14, 334.67it/s]
4645it [00:14, 344.68it/s]
4680it [00:14, 335.44it/s]
4715it [00:14, 339.43it/s]
4750it [00:14, 319.11it/s]
4783it [00:14, 315.14it/s]
4815it [00:14, 314.59it/s]
4851it [00:14, 326.71it/s]
4891it [00:14, 343.67it/s]
4926it [00:15, 343.04it/s]
4961it [00:15, 339.61it/s]
4999it [00:15, 349.17it/s]
5034it [00:15, 346.99it/s]
5069it [00:15, 336.65it/s]
5103it [00:15, 334.39it/s]
5138it [00:15, 337.69it/s]
5174it [00:15, 343.84it/s]
5211it [00:15, 345.73it/s]
5246it [00:16, 341.24it/s]
5281it [00:16, 330.97it/s]
5316it [00:16, 333.67it/s]
5350it [00:16, 331.83it/s]
5386it [00:16, 337.57it/s]
5420it [00:16, 327.87it/s]
5453it [00:16, 319.62it/s]
5488it [00:16, 328.25it/s]
5522it [00:16, 330.33it/s]
5557it [00:16, 335.97it/s]
5591it [00:17, 334.26it/s]
5625it [00:17, 335.53it/s]
5659it [00:17, 335.23it/s]
5695it [00:17, 340.28it/s]
5731it [00:17, 345.54it/s]
5766it [00:17, 342.61it/s]
5803it [00:17, 348.60it/s]
5838it [00:17, 326.45it/s]
5871it [00:18, 181.10it/s]
5905it [00:18, 209.41it/s]
5936it [00:18, 228.91it/s]
5970it [00:18, 253.28it/s]
6006it [00:18, 278.93it/s]
6038it [00:18, 287.72it/s]
6075it [00:18, 309.64it/s]
6110it [00:18, 320.08it/s]
6144it [00:18, 317.67it/s]
6181it [00:19, 331.87it/s]
6216it [00:19, 324.74it/s]
6250it [00:19, 326.93it/s]
6284it [00:19, 328.78it/s]
6320it [00:19, 333.39it/s]
6354it [00:19, 321.63it/s]
6387it [00:19, 319.88it/s]
6420it [00:19, 319.63it/s]
6453it [00:19, 317.88it/s]
6486it [00:20, 319.51it/s]
6519it [00:20, 318.59it/s]
6554it [00:20, 325.20it/s]
6587it [00:20, 325.19it/s]
6625it [00:20, 337.58it/s]
6659it [00:20, 330.48it/s]
6693it [00:20, 313.82it/s]
6728it [00:20, 322.42it/s]
6767it [00:20, 339.64it/s]
6802it [00:20, 341.29it/s]
6837it [00:21, 337.73it/s]
6872it [00:21, 336.99it/s]
6907it [00:21, 340.58it/s]
6942it [00:21, 338.66it/s]
6976it [00:21, 335.41it/s]
7010it [00:21, 330.64it/s]
7046it [00:21, 335.45it/s]
7080it [00:21, 336.52it/s]
7114it [00:21, 328.04it/s]
7153it [00:22, 344.58it/s]
7188it [00:22, 345.61it/s]
