now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 277.05it/s]
56it [00:00, 276.82it/s]
87it [00:00, 289.39it/s]
121it [00:00, 308.54it/s]
154it [00:00, 310.34it/s]
187it [00:00, 312.97it/s]
220it [00:00, 309.17it/s]
251it [00:00, 294.95it/s]
287it [00:00, 310.82it/s]
319it [00:01, 312.80it/s]
355it [00:01, 324.31it/s]
388it [00:01, 275.27it/s]
423it [00:01, 292.32it/s]
455it [00:01, 298.20it/s]
487it [00:01, 303.32it/s]
521it [00:01, 313.50it/s]
560it [00:01, 332.44it/s]
597it [00:01, 342.11it/s]
632it [00:02, 333.26it/s]
669it [00:02, 343.08it/s]
704it [00:02, 340.26it/s]
739it [00:02, 327.07it/s]
772it [00:02, 317.85it/s]
804it [00:02, 318.23it/s]
836it [00:02, 213.34it/s]
876it [00:02, 252.78it/s]
907it [00:03, 265.10it/s]
938it [00:03, 273.51it/s]
971it [00:03, 286.53it/s]
1004it [00:03, 296.11it/s]
1041it [00:03, 315.33it/s]
1075it [00:03, 321.99it/s]
1109it [00:03, 321.77it/s]
1144it [00:03, 328.08it/s]
1186it [00:03, 352.34it/s]
1222it [00:03, 352.69it/s]
1260it [00:04, 359.43it/s]
1297it [00:04, 358.55it/s]
1333it [00:04, 340.07it/s]
1374it [00:04, 357.79it/s]
1411it [00:04, 352.93it/s]
1454it [00:04, 369.98it/s]
1492it [00:04, 364.02it/s]
1529it [00:04, 348.20it/s]
1569it [00:04, 362.61it/s]
1606it [00:05, 358.55it/s]
1643it [00:05, 348.66it/s]
1681it [00:05, 356.76it/s]
1717it [00:05, 345.24it/s]
1755it [00:05, 353.84it/s]
1791it [00:05, 348.42it/s]
1829it [00:05, 355.21it/s]
1865it [00:05, 347.97it/s]
1900it [00:05, 347.63it/s]
1935it [00:05, 336.56it/s]
1969it [00:06, 331.59it/s]
2003it [00:06, 324.25it/s]
2036it [00:06, 325.28it/s]
2072it [00:06, 331.31it/s]
2108it [00:06, 333.83it/s]
2142it [00:06, 322.80it/s]
2175it [00:06, 315.13it/s]
2207it [00:06, 311.91it/s]
2239it [00:06, 313.03it/s]
2272it [00:07, 314.58it/s]
2306it [00:07, 321.52it/s]
2339it [00:07, 320.32it/s]
2373it [00:07, 325.25it/s]
2406it [00:07, 317.74it/s]
2443it [00:07, 330.05it/s]
2481it [00:07, 343.50it/s]
2517it [00:07, 344.31it/s]
2557it [00:07, 360.14it/s]
2594it [00:07, 354.99it/s]
2630it [00:08, 339.61it/s]
2669it [00:08, 351.80it/s]
2705it [00:08, 337.86it/s]
2739it [00:08, 334.74it/s]
2773it [00:08, 332.12it/s]
2813it [00:08, 346.82it/s]
2848it [00:08, 342.29it/s]
2883it [00:08, 328.46it/s]
2916it [00:08, 324.52it/s]
2955it [00:09, 342.41it/s]
2990it [00:09, 335.51it/s]
3024it [00:09, 335.47it/s]
3058it [00:09, 201.11it/s]
3092it [00:09, 226.48it/s]
3122it [00:09, 241.46it/s]
3158it [00:09, 268.44it/s]
3192it [00:10, 284.43it/s]
3227it [00:10, 298.85it/s]
3262it [00:10, 310.55it/s]
3302it [00:10, 332.09it/s]
3339it [00:10, 342.18it/s]
3375it [00:10, 335.56it/s]
3410it [00:10, 330.10it/s]
3451it [00:10, 350.28it/s]
3487it [00:10, 341.33it/s]
3523it [00:10, 345.37it/s]
3559it [00:11, 345.68it/s]
3595it [00:11, 348.67it/s]
3632it [00:11, 348.91it/s]
3670it [00:11, 357.81it/s]
3706it [00:11, 352.20it/s]
3746it [00:11, 365.16it/s]
3783it [00:11, 360.77it/s]
3822it [00:11, 366.89it/s]
3859it [00:11, 361.30it/s]
3896it [00:12, 360.90it/s]
3933it [00:12, 361.54it/s]
3970it [00:12, 346.94it/s]
4005it [00:12, 338.19it/s]
4042it [00:12, 347.01it/s]
4078it [00:12, 350.48it/s]
4114it [00:12, 347.85it/s]
4149it [00:12, 319.54it/s]
4182it [00:12, 317.76it/s]
4222it [00:12, 339.93it/s]
4257it [00:13, 326.38it/s]
4297it [00:13, 345.08it/s]
4332it [00:13, 344.83it/s]
4374it [00:13, 364.00it/s]
4414it [00:13, 372.72it/s]
4452it [00:13, 368.07it/s]
4489it [00:13, 343.37it/s]
4524it [00:13, 338.98it/s]
4559it [00:13, 330.87it/s]
4595it [00:14, 337.53it/s]
4631it [00:14, 342.53it/s]
4667it [00:14, 341.43it/s]
4703it [00:14, 346.30it/s]
4738it [00:14, 328.24it/s]
4772it [00:14, 313.92it/s]
4804it [00:14, 309.11it/s]
4840it [00:14, 321.21it/s]
4873it [00:14, 323.65it/s]
4910it [00:15, 336.58it/s]
4945it [00:15, 334.35it/s]
4980it [00:15, 338.48it/s]
5015it [00:15, 339.49it/s]
5050it [00:15, 336.72it/s]
5084it [00:15, 328.32it/s]
5117it [00:15, 327.07it/s]
5155it [00:15, 342.14it/s]
5190it [00:15, 341.28it/s]
5225it [00:15, 336.14it/s]
5262it [00:16, 343.26it/s]
5298it [00:16, 347.32it/s]
5333it [00:16, 330.33it/s]
5367it [00:16, 325.43it/s]
5403it [00:16, 333.91it/s]
5437it [00:16, 323.28it/s]
5471it [00:16, 327.90it/s]
5504it [00:16, 325.69it/s]
5542it [00:16, 340.88it/s]
5577it [00:17, 330.47it/s]
5611it [00:17, 323.43it/s]
5649it [00:17, 338.88it/s]
5684it [00:17, 337.29it/s]
5718it [00:17, 334.57it/s]
5756it [00:17, 346.38it/s]
5792it [00:17, 349.35it/s]
5827it [00:17, 327.05it/s]
5861it [00:18, 173.51it/s]
5895it [00:18, 202.49it/s]
5928it [00:18, 227.32it/s]
5959it [00:18, 244.68it/s]
5993it [00:18, 265.59it/s]
6027it [00:18, 282.95it/s]
6066it [00:18, 309.97it/s]
6100it [00:18, 315.83it/s]
6134it [00:18, 320.63it/s]
6172it [00:19, 336.22it/s]
6207it [00:19, 326.31it/s]
6241it [00:19, 321.89it/s]
6277it [00:19, 331.32it/s]
6314it [00:19, 340.32it/s]
6349it [00:19, 324.41it/s]
6382it [00:19, 320.51it/s]
6415it [00:19, 316.40it/s]
6449it [00:19, 322.10it/s]
6482it [00:20, 321.87it/s]
6515it [00:20, 319.88it/s]
6549it [00:20, 323.27it/s]
6582it [00:20, 320.70it/s]
6622it [00:20, 339.67it/s]
6656it [00:20, 328.82it/s]
6689it [00:20, 312.02it/s]
6723it [00:20, 317.48it/s]
6760it [00:20, 332.13it/s]
6797it [00:21, 341.84it/s]
6832it [00:21, 330.01it/s]
6866it [00:21, 332.50it/s]
6902it [00:21, 335.58it/s]
6936it [00:21, 328.70it/s]
6972it [00:21, 335.87it/s]
7006it [00:21, 329.15it/s]
7044it [00:21, 340.76it/s]
7079it [00:21, 336.69it/s]
7113it [00:21, 328.18it/s]
7147it [00:22, 330.65it/s]
7185it [00:22, 343.36it/s]
7220it [00:22, 336.38it/s]
7254it [00:22, 335.91it/s]
7288it [00:22, 333.67it/s]
7325it [00:22, 339.82it/s]
7360it [00:22, 333.09it/s]
7396it [00:22, 337.96it/s]
7434it [00:22, 348.97it/s]
7469it [00:23, 333.88it/s]
7503it [00:23, 335.19it/s]
7537it [00:23, 336.33it/s]
7573it [00:23, 341.45it/s]
7611it [00:23, 352.45it/s]
7647it [00:23, 329.24it/s]
7681it [00:23, 329.63it/s]
7715it [00:23, 325.12it/s]
7748it [00:23, 319.21it/s]
7781it [00:23, 321.24it/s]
7818it [00:24, 333.84it/s]
7853it [00:24, 337.53it/s]
7887it [00:24, 334.81it/s]
7922it [00:24, 336.33it/s]
7959it [00:24, 344.57it/s]
7994it [00:24, 330.86it/s]
8029it [00:24, 335.44it/s]
8067it [00:24, 346.67it/s]
8102it [00:24, 314.54it/s]
8136it [00:25, 319.94it/s]
8173it [00:25, 332.20it/s]
8209it [00:25, 337.85it/s]
8244it [00:25, 329.53it/s]
8278it [00:25, 328.56it/s]
8314it [00:25, 332.95it/s]
8348it [00:25, 327.55it/s]
8387it [00:25, 344.71it/s]
8422it [00:25, 340.43it/s]
8457it [00:25, 342.91it/s]
8492it [00:26, 319.96it/s]
8528it [00:26, 331.05it/s]
8562it [00:26, 330.75it/s]
8596it [00:26, 331.14it/s]
8630it [00:26, 322.35it/s]
8663it [00:26, 318.66it/s]
8700it [00:26, 331.68it/s]
8736it [00:26, 336.86it/s]
8772it [00:26, 341.53it/s]
8807it [00:27, 338.42it/s]
8841it [00:27, 333.42it/s]
8879it [00:27, 345.94it/s]
8914it [00:27, 332.97it/s]
8948it [00:27, 318.28it/s]
8982it [00:27, 322.60it/s]
9015it [00:27, 308.80it/s]
9049it [00:27, 314.76it/s]
