now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 286.05it/s]
59it [00:00, 285.79it/s]
90it [00:00, 295.63it/s]
124it [00:00, 310.87it/s]
158it [00:00, 314.27it/s]
190it [00:00, 312.57it/s]
222it [00:00, 312.33it/s]
254it [00:00, 298.21it/s]
289it [00:00, 309.38it/s]
322it [00:01, 314.56it/s]
354it [00:01, 314.85it/s]
386it [00:01, 273.39it/s]
423it [00:01, 293.62it/s]
455it [00:01, 299.53it/s]
487it [00:01, 303.33it/s]
522it [00:01, 314.67it/s]
561it [00:01, 334.65it/s]
598it [00:01, 341.66it/s]
633it [00:02, 334.75it/s]
670it [00:02, 340.59it/s]
705it [00:02, 343.03it/s]
740it [00:02, 326.12it/s]
773it [00:02, 318.54it/s]
806it [00:02, 317.15it/s]
838it [00:02, 215.43it/s]
877it [00:02, 252.64it/s]
908it [00:03, 265.55it/s]
939it [00:03, 274.22it/s]
971it [00:03, 285.73it/s]
1003it [00:03, 295.05it/s]
1040it [00:03, 315.34it/s]
1073it [00:03, 316.19it/s]
1106it [00:03, 317.16it/s]
1139it [00:03, 319.54it/s]
1181it [00:03, 346.67it/s]
1219it [00:03, 355.28it/s]
1256it [00:04, 352.69it/s]
1292it [00:04, 354.70it/s]
1328it [00:04, 339.18it/s]
1366it [00:04, 348.48it/s]
1402it [00:04, 351.50it/s]
1442it [00:04, 365.01it/s]
1479it [00:04, 363.98it/s]
1516it [00:04, 349.24it/s]
1553it [00:04, 353.65it/s]
1591it [00:05, 356.88it/s]
1628it [00:05, 356.21it/s]
1664it [00:05, 354.59it/s]
1700it [00:05, 346.73it/s]
1735it [00:05, 347.10it/s]
1774it [00:05, 356.65it/s]
1810it [00:05, 346.70it/s]
1846it [00:05, 350.02it/s]
1882it [00:05, 332.63it/s]
1920it [00:05, 344.67it/s]
1955it [00:06, 341.07it/s]
1990it [00:06, 326.61it/s]
2023it [00:06, 322.77it/s]
2058it [00:06, 327.11it/s]
2094it [00:06, 336.13it/s]
2128it [00:06, 314.67it/s]
2160it [00:06, 303.17it/s]
2191it [00:06, 303.50it/s]
2224it [00:06, 310.67it/s]
2259it [00:07, 320.88it/s]
2292it [00:07, 321.49it/s]
2325it [00:07, 321.07it/s]
2359it [00:07, 324.58it/s]
2392it [00:07, 321.92it/s]
2425it [00:07, 318.10it/s]
2465it [00:07, 339.60it/s]
2500it [00:07, 338.71it/s]
2537it [00:07, 346.10it/s]
2572it [00:07, 346.17it/s]
2607it [00:08, 341.22it/s]
2644it [00:08, 348.91it/s]
2679it [00:08, 345.98it/s]
2714it [00:08, 331.24it/s]
2748it [00:08, 329.49it/s]
2786it [00:08, 342.38it/s]
2821it [00:08, 343.64it/s]
2856it [00:08, 332.37it/s]
2890it [00:08, 326.29it/s]
2924it [00:09, 329.84it/s]
2961it [00:09, 339.68it/s]
2996it [00:09, 336.44it/s]
3030it [00:09, 333.14it/s]
3064it [00:09, 202.32it/s]
3098it [00:09, 229.15it/s]
3128it [00:09, 244.68it/s]
3165it [00:09, 274.28it/s]
3198it [00:10, 286.36it/s]
3233it [00:10, 300.96it/s]
3268it [00:10, 313.90it/s]
