now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
53it [00:00, 524.12it/s]
126it [00:00, 642.87it/s]
191it [00:00, 613.72it/s]
253it [00:00, 584.14it/s]
312it [00:00, 538.28it/s]
367it [00:00, 489.25it/s]
417it [00:00, 450.50it/s]
451it [00:00, 505.87it/s]
Skipped:
{'total_sents': 451}

Total: 0
Using model bloom-560m-intermediate-global_step400000...
Processing UD_Chinese-CFL...

Downloading pytorch_model.bin:   0%|          | 0.00/1.12G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   1%|          | 10.5M/1.12G [00:00<00:23, 46.5MB/s]
Downloading pytorch_model.bin:   2%|▏         | 21.0M/1.12G [00:00<00:25, 42.4MB/s]
Downloading pytorch_model.bin:   3%|▎         | 31.5M/1.12G [00:00<00:27, 39.0MB/s]
Downloading pytorch_model.bin:   4%|▎         | 41.9M/1.12G [00:01<00:28, 37.5MB/s]
Downloading pytorch_model.bin:   5%|▍         | 52.4M/1.12G [00:01<00:30, 35.3MB/s]
Downloading pytorch_model.bin:   6%|▌         | 62.9M/1.12G [00:01<00:38, 27.3MB/s]
Downloading pytorch_model.bin:   7%|▋         | 73.4M/1.12G [00:02<00:35, 29.4MB/s]
Downloading pytorch_model.bin:   7%|▋         | 83.9M/1.12G [00:02<00:33, 30.6MB/s]
Downloading pytorch_model.bin:   8%|▊         | 94.4M/1.12G [00:02<00:32, 31.7MB/s]
Downloading pytorch_model.bin:   9%|▉         | 105M/1.12G [00:03<00:33, 30.2MB/s] 
Downloading pytorch_model.bin:  10%|█         | 115M/1.12G [00:03<00:32, 30.9MB/s]
Downloading pytorch_model.bin:  11%|█         | 126M/1.12G [00:03<00:32, 30.6MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 136M/1.12G [00:04<00:30, 31.7MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 147M/1.12G [00:04<00:30, 32.3MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 157M/1.12G [00:04<00:29, 32.1MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 168M/1.12G [00:05<00:30, 31.1MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 178M/1.12G [00:05<00:30, 30.6MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 189M/1.12G [00:05<00:31, 29.6MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 199M/1.12G [00:06<00:29, 31.0MB/s]
Downloading pytorch_model.bin:  19%|█▊        | 210M/1.12G [00:06<00:26, 34.0MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 220M/1.12G [00:06<00:25, 35.0MB/s]
Downloading pytorch_model.bin:  21%|██        | 231M/1.12G [00:07<00:26, 33.7MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 241M/1.12G [00:07<00:26, 33.0MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 252M/1.12G [00:07<00:24, 34.7MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 262M/1.12G [00:07<00:23, 36.1MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 273M/1.12G [00:08<00:22, 37.9MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 283M/1.12G [00:08<00:21, 38.5MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 294M/1.12G [00:08<00:20, 39.5MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 304M/1.12G [00:09<00:20, 39.9MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 315M/1.12G [00:09<00:19, 40.5MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 325M/1.12G [00:09<00:19, 40.0MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 336M/1.12G [00:09<00:19, 39.4MB/s]
Downloading pytorch_model.bin:  31%|███       | 346M/1.12G [00:10<00:18, 40.7MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 357M/1.12G [00:10<00:18, 41.0MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 367M/1.12G [00:10<00:19, 39.4MB/s]
Downloading pytorch_model.bin:  34%|███▎      | 377M/1.12G [00:11<00:22, 32.5MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 388M/1.12G [00:11<00:20, 34.9MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 398M/1.12G [00:11<00:19, 36.4MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 409M/1.12G [00:11<00:18, 38.0MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 419M/1.12G [00:12<00:17, 39.3MB/s]
