now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 287.17it/s]
58it [00:00, 270.08it/s]
87it [00:00, 276.03it/s]
120it [00:00, 294.09it/s]
150it [00:00, 293.84it/s]
180it [00:00, 287.61it/s]
211it [00:00, 294.52it/s]
241it [00:00, 284.59it/s]
271it [00:00, 288.72it/s]
302it [00:01, 294.19it/s]
336it [00:01, 302.95it/s]
367it [00:01, 284.46it/s]
396it [00:01, 269.69it/s]
429it [00:01, 285.32it/s]
458it [00:01, 286.26it/s]
490it [00:01, 295.82it/s]
521it [00:01, 298.51it/s]
552it [00:01, 300.21it/s]
586it [00:02, 309.32it/s]
618it [00:02, 304.23it/s]
654it [00:02, 314.89it/s]
686it [00:02, 310.45it/s]
724it [00:02, 320.69it/s]
757it [00:02, 306.32it/s]
788it [00:02, 291.45it/s]
818it [00:02, 203.16it/s]
849it [00:03, 225.05it/s]
883it [00:03, 251.43it/s]
912it [00:03, 254.21it/s]
940it [00:03, 252.62it/s]
967it [00:03, 252.90it/s]
994it [00:03, 254.06it/s]
1024it [00:03, 265.94it/s]
1064it [00:03, 302.74it/s]
1095it [00:03, 291.41it/s]
1131it [00:03, 308.20it/s]
1167it [00:04, 319.81it/s]
1204it [00:04, 331.31it/s]
1238it [00:04, 327.77it/s]
1271it [00:04, 321.99it/s]
1304it [00:04, 319.67it/s]
1337it [00:04, 200.63it/s]
1363it [00:04, 200.80it/s]
1396it [00:05, 228.41it/s]
1431it [00:05, 255.90it/s]
1469it [00:05, 284.90it/s]
1501it [00:05, 292.40it/s]
1533it [00:05, 298.24it/s]
1570it [00:05, 315.83it/s]
1603it [00:05, 318.01it/s]
1637it [00:05, 319.31it/s]
1670it [00:05, 319.62it/s]
1703it [00:06, 296.65it/s]
1734it [00:06, 299.78it/s]
1770it [00:06, 315.62it/s]
1802it [00:06, 310.63it/s]
1837it [00:06, 321.73it/s]
1870it [00:06, 312.25it/s]
1904it [00:06, 317.31it/s]
1936it [00:06, 305.72it/s]
1967it [00:06, 305.05it/s]
1998it [00:06, 292.78it/s]
2029it [00:07, 297.31it/s]
2061it [00:07, 301.76it/s]
2093it [00:07, 307.02it/s]
2124it [00:07, 297.26it/s]
2154it [00:07, 289.46it/s]
2184it [00:07, 278.55it/s]
2216it [00:07, 286.40it/s]
2248it [00:07, 293.42it/s]
2278it [00:07, 294.86it/s]
2309it [00:08, 298.83it/s]
2339it [00:08, 295.36it/s]
2369it [00:08, 291.17it/s]
2399it [00:08, 280.81it/s]
2430it [00:08, 287.02it/s]
2466it [00:08, 307.49it/s]
2499it [00:08, 308.67it/s]
2530it [00:08, 307.02it/s]
2568it [00:08, 323.85it/s]
2601it [00:08, 308.76it/s]
2633it [00:09, 307.51it/s]
2665it [00:09, 309.79it/s]
2697it [00:09, 293.76it/s]
2727it [00:09, 279.94it/s]
2756it [00:09, 277.16it/s]
2789it [00:09, 291.51it/s]
2821it [00:09, 296.98it/s]
2852it [00:09, 296.47it/s]
2882it [00:09, 285.10it/s]
2911it [00:10, 283.41it/s]
2945it [00:10, 299.35it/s]
2977it [00:10, 303.55it/s]
3008it [00:10, 303.17it/s]
3039it [00:10, 304.53it/s]
3070it [00:10, 139.63it/s]
3101it [00:11, 165.76it/s]
3130it [00:11, 187.27it/s]
3166it [00:11, 222.80it/s]
3197it [00:11, 240.96it/s]
3229it [00:11, 259.46it/s]
3261it [00:11, 275.11it/s]
3299it [00:11, 301.89it/s]
3332it [00:11, 307.80it/s]
3365it [00:11, 302.35it/s]
3398it [00:12, 309.98it/s]
3430it [00:12, 311.51it/s]
3465it [00:12, 318.40it/s]
3500it [00:12, 326.26it/s]
3533it [00:12, 318.87it/s]
3567it [00:12, 323.23it/s]
3603it [00:12, 333.04it/s]
3637it [00:12, 325.81it/s]
3673it [00:12, 335.44it/s]
3707it [00:12, 331.35it/s]
3744it [00:13, 341.47it/s]
3779it [00:13, 335.48it/s]
3813it [00:13, 336.44it/s]
3849it [00:13, 340.43it/s]
3884it [00:13, 330.72it/s]
3920it [00:13, 338.73it/s]
3954it [00:13, 328.23it/s]
3987it [00:13, 319.54it/s]
4020it [00:13, 299.65it/s]
4054it [00:14, 309.51it/s]
4086it [00:14, 311.15it/s]
4118it [00:14, 305.87it/s]
4149it [00:14, 290.73it/s]
4179it [00:14, 289.73it/s]
4216it [00:14, 311.67it/s]
4249it [00:14, 313.43it/s]
4281it [00:14, 311.60it/s]
4318it [00:14, 328.27it/s]
4351it [00:14, 325.56it/s]
4391it [00:15, 347.03it/s]
4426it [00:15, 344.36it/s]
4461it [00:15, 326.57it/s]
4494it [00:15, 317.08it/s]
4526it [00:15, 312.43it/s]
4558it [00:15, 310.47it/s]
4591it [00:15, 313.32it/s]
4625it [00:15, 319.92it/s]
4661it [00:15, 327.99it/s]
4694it [00:16, 313.00it/s]
4726it [00:16, 309.61it/s]
4758it [00:16, 281.48it/s]
4787it [00:16, 283.75it/s]
4819it [00:16, 293.77it/s]
4853it [00:16, 305.38it/s]
4889it [00:16, 320.45it/s]
4922it [00:16, 314.76it/s]
4954it [00:16, 315.80it/s]
4988it [00:17, 321.49it/s]
5021it [00:17, 319.59it/s]
5054it [00:17, 314.69it/s]
5086it [00:17, 311.48it/s]
5118it [00:17, 305.81it/s]
5155it [00:17, 323.82it/s]
5188it [00:17, 323.60it/s]
5221it [00:17, 320.24it/s]
5254it [00:17, 318.48it/s]
5286it [00:17, 315.70it/s]
5318it [00:18, 311.48it/s]
5350it [00:18, 309.84it/s]
5383it [00:18, 315.54it/s]
5415it [00:18, 305.49it/s]
5446it [00:18, 302.61it/s]
5479it [00:18, 310.41it/s]
5511it [00:18, 303.57it/s]
5546it [00:18, 312.86it/s]
5578it [00:18, 310.13it/s]
5610it [00:19, 292.19it/s]
5644it [00:19, 304.63it/s]
5676it [00:19, 307.50it/s]
5707it [00:19, 300.01it/s]
5743it [00:19, 315.27it/s]
5775it [00:19, 310.17it/s]
5809it [00:19, 316.05it/s]
5841it [00:19, 295.96it/s]
5871it [00:20, 160.24it/s]
5902it [00:20, 186.27it/s]
5933it [00:20, 210.58it/s]
5963it [00:20, 229.26it/s]
5995it [00:20, 250.25it/s]
6026it [00:20, 262.92it/s]
6062it [00:20, 286.45it/s]
6094it [00:20, 295.21it/s]
6127it [00:20, 304.52it/s]
6162it [00:21, 317.43it/s]
6195it [00:21, 311.89it/s]
6227it [00:21, 299.74it/s]
6262it [00:21, 312.40it/s]
6294it [00:21, 306.97it/s]
6326it [00:21, 302.22it/s]
6358it [00:21, 306.85it/s]
6389it [00:21, 295.97it/s]
6419it [00:21, 296.13it/s]
6449it [00:22, 295.29it/s]
6479it [00:22, 290.88it/s]
6510it [00:22, 295.47it/s]
6542it [00:22, 298.86it/s]
6572it [00:22, 292.81it/s]
6607it [00:22, 307.58it/s]
6638it [00:22, 305.60it/s]
6669it [00:22, 294.71it/s]
6699it [00:22, 286.55it/s]
6731it [00:23, 295.36it/s]
6767it [00:23, 311.49it/s]
6800it [00:23, 315.14it/s]
6832it [00:23, 308.95it/s]
6863it [00:23, 306.11it/s]
6895it [00:23, 310.02it/s]
6930it [00:23, 320.46it/s]
6963it [00:23, 311.82it/s]
6995it [00:23, 303.66it/s]
7030it [00:23, 316.51it/s]
7064it [00:24, 320.01it/s]
7097it [00:24, 307.84it/s]
7130it [00:24, 311.24it/s]
7165it [00:24, 319.52it/s]
7198it [00:24, 317.82it/s]
7230it [00:24, 313.06it/s]
7262it [00:24, 310.64it/s]
7294it [00:24, 310.18it/s]
7326it [00:24, 309.11it/s]
7357it [00:25, 308.45it/s]
7391it [00:25, 315.96it/s]
7425it [00:25, 321.70it/s]
7460it [00:25, 329.45it/s]
7493it [00:25, 318.08it/s]
7525it [00:25, 316.80it/s]
7557it [00:25, 311.07it/s]
7592it [00:25, 322.06it/s]
7625it [00:25, 321.90it/s]
7658it [00:25, 304.11it/s]
7689it [00:26, 303.55it/s]
7720it [00:26, 296.90it/s]
7752it [00:26, 301.88it/s]
7783it [00:26, 300.97it/s]
7818it [00:26, 310.57it/s]
7850it [00:26, 311.29it/s]
7882it [00:26, 309.97it/s]
7914it [00:26, 311.77it/s]
7950it [00:26, 324.38it/s]
7983it [00:27, 308.89it/s]
8015it [00:27, 310.28it/s]
8049it [00:27, 318.18it/s]
8085it [00:27, 324.62it/s]
8118it [00:27, 307.73it/s]
8149it [00:27, 297.06it/s]
8180it [00:27, 299.83it/s]
8214it [00:27, 309.25it/s]
8246it [00:27, 303.47it/s]
8277it [00:27, 302.50it/s]
8312it [00:28, 311.08it/s]
8344it [00:28, 300.70it/s]
8381it [00:28, 318.71it/s]
8414it [00:28, 309.69it/s]
8448it [00:28, 316.39it/s]
8480it [00:28, 305.63it/s]
8511it [00:28, 295.36it/s]
8546it [00:28, 309.17it/s]
8578it [00:28, 307.37it/s]
8609it [00:29, 305.87it/s]
8640it [00:29, 300.32it/s]
8671it [00:29, 298.50it/s]
8702it [00:29, 301.71it/s]
8736it [00:29, 305.86it/s]
8767it [00:29, 305.77it/s]
8800it [00:29, 311.95it/s]
8832it [00:29, 304.94it/s]
8865it [00:29, 308.68it/s]
8897it [00:29, 311.24it/s]
8929it [00:30, 300.94it/s]
8960it [00:30, 293.48it/s]
8991it [00:30, 297.73it/s]
9021it [00:30, 285.52it/s]
9052it [00:30, 292.18it/s]
9083it [00:30, 296.57it/s]
9113it [00:30, 288.06it/s]
9142it [00:30, 287.51it/s]
9175it [00:30, 297.56it/s]
9209it [00:31, 309.80it/s]
9241it [00:31, 306.18it/s]
9274it [00:31, 309.69it/s]
9306it [00:31, 144.50it/s]
9330it [00:31, 159.41it/s]
9366it [00:31, 196.03it/s]
9395it [00:32, 215.75it/s]
9423it [00:32, 228.56it/s]
9451it [00:32, 239.47it/s]
9479it [00:32, 247.04it/s]
9513it [00:32, 271.85it/s]
9543it [00:32, 277.03it/s]
9575it [00:32, 288.08it/s]
9609it [00:32, 302.75it/s]
