now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
33it [00:00, 329.02it/s]
68it [00:00, 340.04it/s]
103it [00:00, 328.78it/s]
136it [00:00, 322.10it/s]
170it [00:00, 323.97it/s]
203it [00:00, 315.95it/s]
237it [00:00, 323.33it/s]
270it [00:00, 319.55it/s]
305it [00:00, 325.84it/s]
338it [00:01, 323.91it/s]
371it [00:01, 323.90it/s]
404it [00:01, 325.25it/s]
437it [00:01, 324.96it/s]
473it [00:01, 332.27it/s]
507it [00:01, 333.54it/s]
543it [00:01, 339.52it/s]
578it [00:01, 341.34it/s]
613it [00:01, 332.86it/s]
647it [00:01, 329.62it/s]
688it [00:02, 352.25it/s]
727it [00:02, 363.09it/s]
764it [00:02, 341.09it/s]
799it [00:02, 340.62it/s]
837it [00:02, 348.29it/s]
873it [00:02, 342.09it/s]
909it [00:02, 345.17it/s]
944it [00:02, 229.89it/s]
977it [00:03, 250.48it/s]
1009it [00:03, 265.73it/s]
1047it [00:03, 292.82it/s]
1080it [00:03, 299.87it/s]
1113it [00:03, 297.87it/s]
1149it [00:03, 313.92it/s]
1184it [00:03, 323.40it/s]
1218it [00:03, 326.72it/s]
1256it [00:03, 339.14it/s]
1293it [00:04, 344.00it/s]
1330it [00:04, 347.19it/s]
1366it [00:04, 348.82it/s]
1402it [00:04, 339.08it/s]
1441it [00:04, 352.27it/s]
1477it [00:04, 351.14it/s]
1514it [00:04, 353.20it/s]
1550it [00:04, 343.92it/s]
1585it [00:04, 341.40it/s]
1620it [00:04, 335.93it/s]
1654it [00:05, 329.27it/s]
1690it [00:05, 336.90it/s]
1728it [00:05, 347.84it/s]
1764it [00:05, 350.55it/s]
1800it [00:05, 344.65it/s]
1835it [00:05, 340.07it/s]
1873it [00:05, 349.67it/s]
1910it [00:05, 352.93it/s]
1948it [00:05, 356.12it/s]
1987it [00:06, 365.89it/s]
2024it [00:06, 346.49it/s]
2059it [00:06, 337.72it/s]
2101it [00:06, 358.80it/s]
2138it [00:06, 357.25it/s]
2174it [00:06, 348.26it/s]
2209it [00:06, 346.90it/s]
2244it [00:06, 343.62it/s]
2280it [00:06, 343.86it/s]
2315it [00:06, 343.71it/s]
2350it [00:07, 338.37it/s]
2385it [00:07, 339.11it/s]
2419it [00:07, 338.85it/s]
2453it [00:07, 335.92it/s]
2489it [00:07, 342.74it/s]
2524it [00:07, 344.84it/s]
2559it [00:07, 327.89it/s]
2593it [00:07, 329.56it/s]
2631it [00:07, 340.46it/s]
2670it [00:08, 349.85it/s]
2706it [00:08, 339.47it/s]
2746it [00:08, 355.21it/s]
2782it [00:08, 354.83it/s]
2818it [00:08, 337.74it/s]
2852it [00:08, 268.48it/s]
2882it [00:08, 264.37it/s]
2913it [00:08, 271.20it/s]
2943it [00:08, 278.35it/s]
2980it [00:09, 299.13it/s]
3016it [00:09, 315.78it/s]
3054it [00:09, 329.67it/s]
3093it [00:09, 345.86it/s]
3129it [00:09, 345.64it/s]
3168it [00:09, 358.16it/s]
3205it [00:09, 357.87it/s]
3243it [00:09, 362.40it/s]
3280it [00:09, 347.67it/s]
3317it [00:10, 173.13it/s]
3348it [00:10, 195.34it/s]
3390it [00:10, 236.01it/s]
3422it [00:10, 253.52it/s]
3464it [00:10, 290.50it/s]
3501it [00:10, 309.91it/s]
3539it [00:10, 326.52it/s]
3575it [00:11, 333.24it/s]
3611it [00:11, 323.65it/s]
3645it [00:11, 326.41it/s]
3682it [00:11, 336.97it/s]
3717it [00:11, 335.11it/s]
3755it [00:11, 344.68it/s]
3793it [00:11, 350.63it/s]
3829it [00:11, 349.91it/s]
3868it [00:11, 360.10it/s]
3905it [00:12, 361.22it/s]
3942it [00:12, 357.96it/s]
