now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
24it [00:00, 234.63it/s]
51it [00:00, 250.77it/s]
83it [00:00, 278.46it/s]
115it [00:00, 292.43it/s]
146it [00:00, 297.05it/s]
176it [00:00, 290.72it/s]
208it [00:00, 299.61it/s]
238it [00:00, 292.71it/s]
268it [00:00, 294.47it/s]
298it [00:01, 285.78it/s]
330it [00:01, 293.34it/s]
360it [00:01, 283.53it/s]
389it [00:01, 266.91it/s]
423it [00:01, 284.15it/s]
454it [00:01, 289.40it/s]
484it [00:01, 292.12it/s]
520it [00:01, 307.19it/s]
554it [00:01, 315.18it/s]
590it [00:01, 327.95it/s]
623it [00:02, 317.23it/s]
661it [00:02, 334.09it/s]
695it [00:02, 324.27it/s]
728it [00:02, 321.12it/s]
761it [00:02, 308.82it/s]
793it [00:02, 303.08it/s]
824it [00:02, 198.73it/s]
859it [00:03, 229.49it/s]
891it [00:03, 249.66it/s]
923it [00:03, 265.71it/s]
954it [00:03, 276.77it/s]
984it [00:03, 273.18it/s]
1014it [00:03, 277.47it/s]
1053it [00:03, 306.78it/s]
1085it [00:03, 304.52it/s]
1120it [00:03, 315.43it/s]
1153it [00:03, 318.19it/s]
1192it [00:04, 336.24it/s]
1227it [00:04, 336.83it/s]
1262it [00:04, 338.95it/s]
1297it [00:04, 339.77it/s]
1332it [00:04, 320.27it/s]
1369it [00:04, 331.81it/s]
1403it [00:04, 333.28it/s]
1442it [00:04, 346.24it/s]
1478it [00:04, 344.50it/s]
1513it [00:05, 336.15it/s]
1548it [00:05, 338.22it/s]
1583it [00:05, 338.63it/s]
1617it [00:05, 332.66it/s]
1651it [00:05, 334.47it/s]
1685it [00:05, 329.05it/s]
1718it [00:05, 325.47it/s]
1755it [00:05, 337.03it/s]
1789it [00:05, 332.56it/s]
1826it [00:05, 341.06it/s]
1861it [00:06, 331.05it/s]
1895it [00:06, 326.74it/s]
1928it [00:06, 320.85it/s]
1961it [00:06, 320.42it/s]
1994it [00:06, 304.14it/s]
2025it [00:06, 299.45it/s]
2058it [00:06, 306.25it/s]
2091it [00:06, 312.33it/s]
2123it [00:06, 304.95it/s]
2154it [00:07, 296.81it/s]
2184it [00:07, 290.30it/s]
2217it [00:07, 297.84it/s]
2250it [00:07, 304.84it/s]
2282it [00:07, 309.14it/s]
2314it [00:07, 311.74it/s]
2346it [00:07, 301.88it/s]
2379it [00:07, 307.66it/s]
2410it [00:07, 296.85it/s]
2448it [00:08, 317.54it/s]
2485it [00:08, 330.06it/s]
2519it [00:08, 325.79it/s]
2558it [00:08, 343.26it/s]
2593it [00:08, 336.18it/s]
2627it [00:08, 322.79it/s]
2663it [00:08, 331.92it/s]
2697it [00:08, 323.80it/s]
2730it [00:08, 316.82it/s]
2762it [00:08, 309.60it/s]
2800it [00:09, 329.30it/s]
2834it [00:09, 320.06it/s]
2867it [00:09, 317.31it/s]
2899it [00:09, 307.12it/s]
2930it [00:09, 307.88it/s]
2965it [00:09, 319.41it/s]
2998it [00:09, 320.72it/s]
3031it [00:09, 320.55it/s]
3064it [00:10, 191.30it/s]
3096it [00:10, 215.66it/s]
3125it [00:10, 231.15it/s]
3158it [00:10, 253.57it/s]
3191it [00:10, 272.21it/s]
3222it [00:10, 280.94it/s]
3256it [00:10, 294.11it/s]
3292it [00:10, 311.75it/s]
3328it [00:10, 324.15it/s]
3362it [00:11, 316.19it/s]
3395it [00:11, 316.67it/s]
3428it [00:11, 317.47it/s]
3465it [00:11, 327.07it/s]
3500it [00:11, 333.13it/s]
3534it [00:11, 326.54it/s]
3569it [00:11, 333.23it/s]
3604it [00:11, 337.35it/s]
3638it [00:11, 332.05it/s]
3674it [00:12, 339.85it/s]
3709it [00:12, 334.84it/s]
3748it [00:12, 348.80it/s]
3783it [00:12, 340.95it/s]
3819it [00:12, 346.14it/s]
3854it [00:12, 342.25it/s]
3889it [00:12, 335.28it/s]
3923it [00:12, 335.44it/s]
3957it [00:12, 325.14it/s]
3990it [00:12, 325.30it/s]
4023it [00:13, 315.95it/s]
4060it [00:13, 327.24it/s]
4094it [00:13, 329.76it/s]
4128it [00:13, 313.30it/s]
4160it [00:13, 308.54it/s]
4194it [00:13, 314.90it/s]
4229it [00:13, 324.03it/s]
4262it [00:13, 313.70it/s]
4303it [00:13, 339.38it/s]
4338it [00:14, 333.47it/s]
4378it [00:14, 350.35it/s]
4415it [00:14, 353.85it/s]
4451it [00:14, 351.88it/s]
4487it [00:14, 328.83it/s]
4521it [00:14, 324.78it/s]
4554it [00:14, 315.65it/s]
4588it [00:14, 320.12it/s]
4621it [00:14, 321.78it/s]
4657it [00:14, 329.11it/s]
4690it [00:15, 320.43it/s]
4723it [00:15, 322.16it/s]
4756it [00:15, 292.62it/s]
4787it [00:15, 294.62it/s]
4820it [00:15, 304.13it/s]
4855it [00:15, 314.59it/s]
4893it [00:15, 331.93it/s]
4927it [00:15, 330.66it/s]
4961it [00:15, 324.64it/s]
4998it [00:16, 334.89it/s]
5032it [00:16, 327.99it/s]
5065it [00:16, 321.32it/s]
5098it [00:16, 319.56it/s]
5131it [00:16, 322.53it/s]
5166it [00:16, 329.71it/s]
5200it [00:16, 331.36it/s]
5234it [00:16, 322.36it/s]
