now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 249.51it/s]
50it [00:00, 239.15it/s]
77it [00:00, 251.29it/s]
106it [00:00, 265.21it/s]
134it [00:00, 267.33it/s]
164it [00:00, 275.71it/s]
192it [00:00, 275.45it/s]
220it [00:00, 268.92it/s]
247it [00:00, 256.76it/s]
274it [00:01, 257.73it/s]
300it [00:01, 257.59it/s]
330it [00:01, 265.45it/s]
357it [00:01, 265.31it/s]
384it [00:01, 234.19it/s]
417it [00:01, 259.82it/s]
444it [00:01, 258.42it/s]
472it [00:01, 263.52it/s]
501it [00:01, 268.01it/s]
529it [00:02, 268.80it/s]
564it [00:02, 290.66it/s]
594it [00:02, 293.21it/s]
624it [00:02, 284.00it/s]
658it [00:02, 298.89it/s]
689it [00:02, 287.59it/s]
724it [00:02, 295.16it/s]
754it [00:02, 281.48it/s]
783it [00:02, 274.52it/s]
811it [00:03, 181.70it/s]
839it [00:03, 200.85it/s]
871it [00:03, 225.93it/s]
898it [00:03, 235.22it/s]
925it [00:03, 242.66it/s]
953it [00:03, 251.41it/s]
980it [00:03, 253.98it/s]
1007it [00:03, 254.53it/s]
1040it [00:04, 274.92it/s]
1071it [00:04, 284.68it/s]
1100it [00:04, 281.50it/s]
1131it [00:04, 287.28it/s]
1164it [00:04, 298.32it/s]
1198it [00:04, 309.16it/s]
1230it [00:04, 300.47it/s]
1262it [00:04, 301.54it/s]
1294it [00:04, 304.78it/s]
1325it [00:04, 285.39it/s]
1359it [00:05, 295.03it/s]
1390it [00:05, 296.96it/s]
1421it [00:05, 298.71it/s]
1456it [00:05, 309.49it/s]
1488it [00:05, 305.58it/s]
1519it [00:05, 298.49it/s]
1551it [00:05, 302.21it/s]
1583it [00:05, 306.33it/s]
1614it [00:05, 300.44it/s]
1645it [00:06, 295.82it/s]
1678it [00:06, 304.77it/s]
1709it [00:06, 298.11it/s]
1739it [00:06, 290.05it/s]
1771it [00:06, 296.07it/s]
1801it [00:06, 283.16it/s]
1833it [00:06, 291.15it/s]
1863it [00:06, 285.40it/s]
1892it [00:06, 281.51it/s]
1922it [00:06, 285.44it/s]
1952it [00:07, 289.47it/s]
1982it [00:07, 274.59it/s]
2010it [00:07, 266.27it/s]
2038it [00:07, 268.65it/s]
2070it [00:07, 280.83it/s]
2099it [00:07, 282.82it/s]
2128it [00:07, 275.99it/s]
2156it [00:07, 268.74it/s]
2183it [00:07, 263.92it/s]
2211it [00:08, 268.43it/s]
2239it [00:08, 269.20it/s]
