now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 289.23it/s]
58it [00:00, 279.15it/s]
89it [00:00, 292.43it/s]
123it [00:00, 309.05it/s]
155it [00:00, 310.05it/s]
187it [00:00, 311.03it/s]
220it [00:00, 308.39it/s]
251it [00:00, 294.48it/s]
287it [00:00, 311.77it/s]
319it [00:01, 313.74it/s]
351it [00:01, 314.14it/s]
383it [00:01, 274.79it/s]
418it [00:01, 292.53it/s]
449it [00:01, 296.02it/s]
482it [00:01, 300.41it/s]
520it [00:01, 316.94it/s]
557it [00:01, 330.22it/s]
593it [00:01, 337.79it/s]
628it [00:02, 332.97it/s]
665it [00:02, 342.29it/s]
700it [00:02, 341.16it/s]
735it [00:02, 329.86it/s]
769it [00:02, 317.28it/s]
801it [00:02, 311.09it/s]
833it [00:02, 213.61it/s]
872it [00:02, 249.74it/s]
905it [00:03, 267.48it/s]
936it [00:03, 272.24it/s]
969it [00:03, 286.51it/s]
1000it [00:03, 290.69it/s]
1038it [00:03, 314.82it/s]
1072it [00:03, 319.32it/s]
1105it [00:03, 316.30it/s]
1139it [00:03, 320.59it/s]
1181it [00:03, 346.65it/s]
1219it [00:03, 353.72it/s]
1256it [00:04, 351.86it/s]
1293it [00:04, 354.62it/s]
1329it [00:04, 340.01it/s]
1366it [00:04, 347.83it/s]
1401it [00:04, 348.32it/s]
1442it [00:04, 365.43it/s]
1479it [00:04, 363.26it/s]
1516it [00:04, 350.12it/s]
1552it [00:04, 352.58it/s]
1589it [00:05, 354.44it/s]
1625it [00:05, 352.21it/s]
1661it [00:05, 346.03it/s]
1696it [00:05, 343.78it/s]
1731it [00:05, 338.90it/s]
1770it [00:05, 350.38it/s]
1806it [00:05, 341.86it/s]
1841it [00:05, 344.06it/s]
1876it [00:05, 337.63it/s]
1911it [00:05, 339.64it/s]
1946it [00:06, 340.41it/s]
1981it [00:06, 323.37it/s]
2014it [00:06, 317.48it/s]
2048it [00:06, 319.40it/s]
2083it [00:06, 328.07it/s]
2116it [00:06, 326.21it/s]
2149it [00:06, 309.13it/s]
2181it [00:06, 306.40it/s]
2213it [00:06, 308.46it/s]
2245it [00:07, 311.58it/s]
2279it [00:07, 317.43it/s]
2313it [00:07, 323.94it/s]
2346it [00:07, 312.07it/s]
2382it [00:07, 320.04it/s]
2415it [00:07, 314.88it/s]
2455it [00:07, 337.93it/s]
2491it [00:07, 344.18it/s]
2526it [00:07, 334.95it/s]
2568it [00:07, 355.63it/s]
2604it [00:08, 341.22it/s]
2641it [00:08, 344.26it/s]
2676it [00:08, 345.70it/s]
2711it [00:08, 329.30it/s]
2745it [00:08, 330.63it/s]
2779it [00:08, 333.25it/s]
2816it [00:08, 340.87it/s]
2851it [00:08, 335.56it/s]
2885it [00:08, 320.17it/s]
2918it [00:09, 320.18it/s]
2958it [00:09, 341.56it/s]
2993it [00:09, 335.90it/s]
3027it [00:09, 328.95it/s]
3060it [00:09, 201.57it/s]
3092it [00:09, 224.66it/s]
3122it [00:09, 240.55it/s]
3158it [00:10, 267.83it/s]
3192it [00:10, 286.03it/s]
3227it [00:10, 300.49it/s]
3260it [00:10, 308.16it/s]
3300it [00:10, 331.80it/s]
3337it [00:10, 339.69it/s]
3372it [00:10, 330.18it/s]
3406it [00:10, 330.81it/s]
3446it [00:10, 348.43it/s]
3482it [00:10, 337.52it/s]
3519it [00:11, 345.77it/s]
3554it [00:11, 343.97it/s]
3591it [00:11, 351.18it/s]
3627it [00:11, 353.14it/s]
3663it [00:11, 352.85it/s]
3700it [00:11, 357.30it/s]
3739it [00:11, 366.12it/s]
3776it [00:11, 357.85it/s]
3813it [00:11, 359.92it/s]
