now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 257.06it/s]
53it [00:00, 264.13it/s]
84it [00:00, 280.44it/s]
117it [00:00, 297.82it/s]
149it [00:00, 303.23it/s]
180it [00:00, 297.43it/s]
213it [00:00, 306.55it/s]
244it [00:00, 292.20it/s]
276it [00:00, 299.09it/s]
307it [00:01, 298.54it/s]
343it [00:01, 316.48it/s]
375it [00:01, 286.47it/s]
405it [00:01, 275.72it/s]
436it [00:01, 284.57it/s]
465it [00:01, 282.87it/s]
496it [00:01, 290.23it/s]
529it [00:01, 299.46it/s]
568it [00:01, 321.84it/s]
605it [00:02, 333.53it/s]
639it [00:02, 326.58it/s]
674it [00:02, 330.65it/s]
712it [00:02, 343.00it/s]
747it [00:02, 319.08it/s]
780it [00:02, 309.51it/s]
812it [00:02, 209.23it/s]
844it [00:02, 231.68it/s]
881it [00:03, 262.31it/s]
913it [00:03, 273.12it/s]
945it [00:03, 283.21it/s]
977it [00:03, 291.72it/s]
1008it [00:03, 294.89it/s]
1047it [00:03, 319.38it/s]
1081it [00:03, 324.65it/s]
1116it [00:03, 331.78it/s]
1150it [00:03, 322.93it/s]
1190it [00:03, 342.94it/s]
1226it [00:04, 347.41it/s]
1262it [00:04, 346.63it/s]
1298it [00:04, 349.31it/s]
1334it [00:04, 331.59it/s]
1373it [00:04, 347.88it/s]
1409it [00:04, 346.67it/s]
1449it [00:04, 361.02it/s]
1486it [00:04, 352.62it/s]
1522it [00:04, 343.12it/s]
1560it [00:05, 351.32it/s]
1596it [00:05, 345.64it/s]
1631it [00:05, 346.83it/s]
1666it [00:05, 346.81it/s]
1701it [00:05, 337.82it/s]
1735it [00:05, 336.28it/s]
1774it [00:05, 347.33it/s]
1809it [00:05, 338.44it/s]
1844it [00:05, 341.24it/s]
1879it [00:05, 330.66it/s]
1917it [00:06, 342.56it/s]
1952it [00:06, 336.63it/s]
1986it [00:06, 317.35it/s]
2018it [00:06, 312.75it/s]
2051it [00:06, 316.67it/s]
2087it [00:06, 327.68it/s]
2120it [00:06, 325.13it/s]
2153it [00:06, 303.80it/s]
2184it [00:06, 295.69it/s]
2217it [00:07, 300.35it/s]
2251it [00:07, 310.60it/s]
2285it [00:07, 317.31it/s]
2319it [00:07, 318.53it/s]
2351it [00:07, 309.25it/s]
