now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 249.58it/s]
52it [00:00, 259.34it/s]
84it [00:00, 279.06it/s]
117it [00:00, 294.95it/s]
149it [00:00, 301.87it/s]
180it [00:00, 295.26it/s]
213it [00:00, 304.91it/s]
244it [00:00, 292.84it/s]
277it [00:00, 302.66it/s]
308it [00:01, 299.04it/s]
343it [00:01, 313.89it/s]
375it [00:01, 284.80it/s]
405it [00:01, 281.94it/s]
435it [00:01, 284.24it/s]
466it [00:01, 289.94it/s]
498it [00:01, 296.65it/s]
530it [00:01, 302.45it/s]
568it [00:01, 321.01it/s]
604it [00:02, 331.50it/s]
638it [00:02, 323.95it/s]
673it [00:02, 329.84it/s]
708it [00:02, 335.33it/s]
742it [00:02, 311.92it/s]
774it [00:02, 310.40it/s]
806it [00:02, 306.12it/s]
837it [00:02, 206.47it/s]
875it [00:03, 242.90it/s]
906it [00:03, 258.27it/s]
936it [00:03, 262.47it/s]
969it [00:03, 277.83it/s]
1000it [00:03, 283.48it/s]
1032it [00:03, 291.70it/s]
1071it [00:03, 313.97it/s]
1104it [00:03, 316.33it/s]
1137it [00:03, 319.77it/s]
1174it [00:03, 333.79it/s]
1212it [00:04, 345.47it/s]
1247it [00:04, 345.57it/s]
1282it [00:04, 338.64it/s]
1317it [00:04, 331.25it/s]
1351it [00:04, 331.80it/s]
1387it [00:04, 339.02it/s]
1423it [00:04, 344.14it/s]
1462it [00:04, 353.41it/s]
1498it [00:04, 346.79it/s]
1533it [00:05, 340.59it/s]
1570it [00:05, 347.72it/s]
1605it [00:05, 345.07it/s]
1640it [00:05, 339.67it/s]
1676it [00:05, 343.61it/s]
1711it [00:05, 332.53it/s]
1745it [00:05, 332.78it/s]
1780it [00:05, 335.93it/s]
1817it [00:05, 345.14it/s]
1852it [00:05, 340.78it/s]
1887it [00:06, 323.18it/s]
1922it [00:06, 329.93it/s]
1956it [00:06, 330.08it/s]
1990it [00:06, 315.11it/s]
2022it [00:06, 311.04it/s]
2056it [00:06, 316.90it/s]
2090it [00:06, 322.43it/s]
2123it [00:06, 315.36it/s]
2155it [00:06, 307.25it/s]
2186it [00:07, 292.01it/s]
2219it [00:07, 299.60it/s]
2252it [00:07, 306.68it/s]
2285it [00:07, 312.68it/s]
2318it [00:07, 317.18it/s]
2350it [00:07, 304.28it/s]
2383it [00:07, 308.32it/s]
2414it [00:07, 302.37it/s]
2454it [00:07, 328.12it/s]
2491it [00:07, 337.09it/s]
