now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
36it [00:00, 357.46it/s]
72it [00:00, 342.69it/s]
107it [00:00, 316.46it/s]
141it [00:00, 323.44it/s]
174it [00:00, 318.60it/s]
207it [00:00, 320.13it/s]
240it [00:00, 322.39it/s]
273it [00:00, 316.45it/s]
306it [00:00, 317.78it/s]
338it [00:01, 316.56it/s]
374it [00:01, 328.50it/s]
407it [00:01, 328.47it/s]
440it [00:01, 322.26it/s]
475it [00:01, 329.17it/s]
509it [00:01, 331.16it/s]
544it [00:01, 335.00it/s]
578it [00:01, 334.51it/s]
612it [00:01, 325.03it/s]
645it [00:01, 312.71it/s]
684it [00:02, 333.60it/s]
722it [00:02, 344.68it/s]
757it [00:02, 333.63it/s]
791it [00:02, 328.57it/s]
827it [00:02, 337.28it/s]
861it [00:02, 335.43it/s]
895it [00:02, 329.79it/s]
929it [00:02, 225.55it/s]
960it [00:03, 243.95it/s]
991it [00:03, 257.10it/s]
1028it [00:03, 284.24it/s]
1064it [00:03, 303.98it/s]
1097it [00:03, 299.39it/s]
1132it [00:03, 310.89it/s]
1167it [00:03, 320.01it/s]
1202it [00:03, 324.85it/s]
1239it [00:03, 337.35it/s]
1274it [00:04, 331.17it/s]
1312it [00:04, 344.93it/s]
1348it [00:04, 347.64it/s]
1383it [00:04, 330.45it/s]
1417it [00:04, 330.89it/s]
1453it [00:04, 336.28it/s]
1487it [00:04, 332.94it/s]
1522it [00:04, 337.73it/s]
1556it [00:04, 329.52it/s]
1590it [00:04, 318.52it/s]
1627it [00:05, 332.15it/s]
1661it [00:05, 329.13it/s]
1695it [00:05, 324.05it/s]
1734it [00:05, 338.32it/s]
1770it [00:05, 342.99it/s]
1805it [00:05, 344.20it/s]
1840it [00:05, 340.79it/s]
1876it [00:05, 344.52it/s]
1911it [00:05, 343.15it/s]
1947it [00:06, 347.26it/s]
1985it [00:06, 354.04it/s]
2021it [00:06, 341.85it/s]
2056it [00:06, 330.43it/s]
2095it [00:06, 345.98it/s]
2132it [00:06, 349.93it/s]
2169it [00:06, 354.97it/s]
2205it [00:06, 348.48it/s]
2240it [00:06, 344.27it/s]
2278it [00:06, 353.07it/s]
2314it [00:07, 342.70it/s]
2349it [00:07, 336.25it/s]
2385it [00:07, 338.66it/s]
2419it [00:07, 334.73it/s]
2453it [00:07, 328.80it/s]
2488it [00:07, 334.83it/s]
2524it [00:07, 337.65it/s]
2558it [00:07, 317.63it/s]
2593it [00:07, 322.63it/s]
2630it [00:08, 335.65it/s]
2665it [00:08, 338.10it/s]
2699it [00:08, 335.83it/s]
2733it [00:08, 330.55it/s]
2776it [00:08, 356.26it/s]
2812it [00:08, 337.05it/s]
2846it [00:08, 331.90it/s]
2880it [00:08, 332.90it/s]
2914it [00:08, 315.16it/s]
2946it [00:09, 312.59it/s]
2980it [00:09, 318.17it/s]
3015it [00:09, 326.01it/s]
3054it [00:09, 337.87it/s]
3093it [00:09, 352.19it/s]
3129it [00:09, 349.87it/s]
3168it [00:09, 359.85it/s]
3205it [00:09, 356.55it/s]
3243it [00:09, 359.43it/s]
3279it [00:09, 343.22it/s]
3316it [00:10, 350.48it/s]
3352it [00:10, 205.29it/s]
3391it [00:10, 239.80it/s]
3424it [00:10, 258.91it/s]
3464it [00:10, 290.93it/s]
3501it [00:10, 308.94it/s]
3538it [00:10, 323.56it/s]
3574it [00:11, 328.52it/s]
3609it [00:11, 320.31it/s]
3645it [00:11, 327.23it/s]
3682it [00:11, 338.72it/s]
3717it [00:11, 337.23it/s]
3755it [00:11, 345.22it/s]
3792it [00:11, 349.78it/s]
3828it [00:11, 348.96it/s]
3867it [00:11, 359.00it/s]
3904it [00:11, 354.74it/s]
3940it [00:12, 354.83it/s]
3977it [00:12, 358.49it/s]
4019it [00:12, 373.21it/s]
4060it [00:12, 380.71it/s]
4099it [00:12, 370.74it/s]
4138it [00:12, 374.85it/s]
4176it [00:12, 374.89it/s]
4214it [00:12, 344.58it/s]
4249it [00:12, 343.96it/s]
4284it [00:13, 344.34it/s]
4321it [00:13, 351.34it/s]
4357it [00:13, 349.51it/s]
4393it [00:13, 346.39it/s]
4430it [00:13, 352.93it/s]
4466it [00:13, 349.32it/s]
4502it [00:13, 326.49it/s]
4537it [00:13, 331.61it/s]
4572it [00:13, 335.99it/s]
4607it [00:13, 336.00it/s]
4641it [00:14, 331.45it/s]
4675it [00:14, 331.22it/s]
4712it [00:14, 341.06it/s]
4747it [00:14, 328.07it/s]
4780it [00:14, 325.35it/s]
4813it [00:14, 322.50it/s]
4849it [00:14, 331.39it/s]
4888it [00:14, 347.37it/s]
4923it [00:14, 347.98it/s]
4960it [00:15, 353.81it/s]
4996it [00:15, 345.26it/s]
5033it [00:15, 351.14it/s]
5069it [00:15, 342.02it/s]
5104it [00:15, 327.81it/s]
5143it [00:15, 344.48it/s]
5179it [00:15, 347.45it/s]
5214it [00:15, 330.12it/s]
5248it [00:15, 332.07it/s]
