now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 252.46it/s]
52it [00:00, 243.55it/s]
81it [00:00, 262.54it/s]
109it [00:00, 267.84it/s]
137it [00:00, 269.34it/s]
167it [00:00, 276.43it/s]
195it [00:00, 276.35it/s]
223it [00:00, 274.93it/s]
251it [00:00, 257.61it/s]
284it [00:01, 277.61it/s]
313it [00:01, 264.72it/s]
344it [00:01, 276.68it/s]
372it [00:01, 250.61it/s]
398it [00:01, 246.63it/s]
428it [00:01, 261.10it/s]
456it [00:01, 265.15it/s]
484it [00:01, 267.26it/s]
518it [00:01, 287.04it/s]
548it [00:02, 286.60it/s]
580it [00:02, 294.96it/s]
612it [00:02, 295.34it/s]
642it [00:02, 295.56it/s]
673it [00:02, 296.98it/s]
706it [00:02, 305.01it/s]
737it [00:02, 287.62it/s]
766it [00:02, 283.16it/s]
795it [00:02, 277.00it/s]
823it [00:03, 188.28it/s]
854it [00:03, 213.75it/s]
885it [00:03, 235.91it/s]
913it [00:03, 246.68it/s]
941it [00:03, 251.63it/s]
968it [00:03, 252.98it/s]
995it [00:03, 254.74it/s]
1026it [00:03, 268.55it/s]
1064it [00:03, 299.73it/s]
1095it [00:04, 281.01it/s]
1129it [00:04, 295.18it/s]
1162it [00:04, 303.62it/s]
1197it [00:04, 316.22it/s]
1229it [00:04, 314.54it/s]
1262it [00:04, 316.13it/s]
1295it [00:04, 318.62it/s]
1327it [00:04, 298.96it/s]
1360it [00:04, 305.35it/s]
1393it [00:05, 311.91it/s]
1425it [00:05, 310.72it/s]
1458it [00:05, 314.95it/s]
1490it [00:05, 310.10it/s]
1522it [00:05, 302.70it/s]
1554it [00:05, 307.41it/s]
1588it [00:05, 315.85it/s]
1620it [00:05, 311.62it/s]
1652it [00:05, 309.79it/s]
1684it [00:05, 308.92it/s]
1715it [00:06, 301.75it/s]
1746it [00:06, 302.60it/s]
1778it [00:06, 304.22it/s]
1810it [00:06, 308.14it/s]
1842it [00:06, 307.26it/s]
1873it [00:06, 298.74it/s]
1903it [00:06, 298.26it/s]
1933it [00:06, 288.66it/s]
1962it [00:06, 285.52it/s]
1991it [00:07, 281.30it/s]
2020it [00:07, 280.07it/s]
2049it [00:07, 281.12it/s]
2079it [00:07, 286.52it/s]
2109it [00:07, 288.98it/s]
2138it [00:07, 257.66it/s]
2165it [00:07, 255.79it/s]
2192it [00:07, 258.24it/s]
2220it [00:07, 262.46it/s]
2251it [00:07, 275.69it/s]
2281it [00:08, 282.58it/s]
2310it [00:08, 283.03it/s]
2339it [00:08, 280.38it/s]
2370it [00:08, 286.62it/s]
2399it [00:08, 281.80it/s]
2429it [00:08, 284.76it/s]
2464it [00:08, 302.80it/s]
2495it [00:08, 304.76it/s]
2526it [00:08, 298.51it/s]
2564it [00:09, 322.03it/s]
2597it [00:09, 307.12it/s]
2628it [00:09, 301.03it/s]
2661it [00:09, 309.15it/s]
2693it [00:09, 301.47it/s]
2724it [00:09, 289.25it/s]
2754it [00:09, 288.67it/s]
2789it [00:09, 305.60it/s]
2820it [00:09, 304.88it/s]
2851it [00:10, 299.67it/s]
2882it [00:10, 284.29it/s]
2911it [00:10, 284.99it/s]
2944it [00:10, 295.64it/s]
2974it [00:10, 293.18it/s]
3004it [00:10, 292.22it/s]
3035it [00:10, 295.84it/s]
3065it [00:10, 179.96it/s]
3095it [00:11, 202.31it/s]
3121it [00:11, 213.55it/s]
3154it [00:11, 238.70it/s]
3187it [00:11, 259.76it/s]
3216it [00:11, 259.22it/s]
3247it [00:11, 272.77it/s]
3279it [00:11, 283.79it/s]
3313it [00:11, 297.96it/s]
3344it [00:11, 298.76it/s]
3375it [00:12, 297.80it/s]
3406it [00:12, 293.37it/s]
3440it [00:12, 306.06it/s]
3471it [00:12, 303.07it/s]
3504it [00:12, 310.41it/s]
3536it [00:12, 299.19it/s]
3570it [00:12, 308.56it/s]
