now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
22it [00:00, 218.20it/s]
49it [00:00, 246.54it/s]
81it [00:00, 279.07it/s]
114it [00:00, 298.44it/s]
146it [00:00, 302.21it/s]
177it [00:00, 301.32it/s]
210it [00:00, 310.05it/s]
242it [00:00, 293.28it/s]
274it [00:00, 300.44it/s]
305it [00:01, 301.44it/s]
340it [00:01, 313.68it/s]
372it [00:01, 279.43it/s]
401it [00:01, 277.21it/s]
432it [00:01, 285.23it/s]
465it [00:01, 295.76it/s]
498it [00:01, 303.88it/s]
531it [00:01, 311.26it/s]
570it [00:01, 331.88it/s]
608it [00:01, 344.58it/s]
643it [00:02, 335.68it/s]
677it [00:02, 336.17it/s]
715it [00:02, 347.58it/s]
750it [00:02, 318.41it/s]
783it [00:02, 315.67it/s]
815it [00:02, 211.59it/s]
848it [00:02, 235.46it/s]
885it [00:03, 263.38it/s]
918it [00:03, 277.62it/s]
950it [00:03, 288.51it/s]
982it [00:03, 295.69it/s]
1014it [00:03, 297.01it/s]
1054it [00:03, 324.92it/s]
1088it [00:03, 316.29it/s]
1124it [00:03, 325.94it/s]
1160it [00:03, 334.71it/s]
1200it [00:03, 352.95it/s]
1236it [00:04, 354.91it/s]
1272it [00:04, 349.18it/s]
1308it [00:04, 346.98it/s]
1343it [00:04, 341.58it/s]
1378it [00:04, 342.23it/s]
1417it [00:04, 352.48it/s]
1457it [00:04, 365.17it/s]
1494it [00:04, 359.20it/s]
1530it [00:04, 342.08it/s]
1569it [00:05, 355.57it/s]
1605it [00:05, 351.94it/s]
1641it [00:05, 350.84it/s]
1677it [00:05, 350.84it/s]
1713it [00:05, 342.52it/s]
1748it [00:05, 340.80it/s]
1784it [00:05, 344.09it/s]
1821it [00:05, 351.34it/s]
1857it [00:05, 347.12it/s]
1892it [00:05, 332.55it/s]
1926it [00:06, 332.17it/s]
1960it [00:06, 330.92it/s]
1994it [00:06, 321.48it/s]
2027it [00:06, 319.65it/s]
2062it [00:06, 325.43it/s]
2098it [00:06, 334.85it/s]
2132it [00:06, 312.58it/s]
2164it [00:06, 304.22it/s]
2195it [00:06, 303.51it/s]
2226it [00:07, 304.63it/s]
2262it [00:07, 316.55it/s]
2294it [00:07, 310.73it/s]
2329it [00:07, 318.90it/s]
2364it [00:07, 326.26it/s]
2397it [00:07, 320.05it/s]
2431it [00:07, 324.44it/s]
2468it [00:07, 337.40it/s]
2503it [00:07, 336.91it/s]
2543it [00:07, 350.97it/s]
2579it [00:08, 350.32it/s]
2615it [00:08, 338.51it/s]
2654it [00:08, 347.84it/s]
2689it [00:08, 333.26it/s]
2723it [00:08, 323.54it/s]
2756it [00:08, 325.30it/s]
2795it [00:08, 341.87it/s]
2830it [00:08, 336.08it/s]
2864it [00:08, 330.50it/s]
2898it [00:09, 318.69it/s]
2932it [00:09, 324.00it/s]
2968it [00:09, 332.48it/s]
3002it [00:09, 329.01it/s]
3038it [00:09, 336.08it/s]
3072it [00:09, 202.52it/s]
3106it [00:09, 228.52it/s]
3136it [00:10, 241.94it/s]
3175it [00:10, 273.49it/s]
3207it [00:10, 282.68it/s]
3242it [00:10, 298.07it/s]
3279it [00:10, 312.76it/s]
3316it [00:10, 324.93it/s]
3350it [00:10, 322.21it/s]
3384it [00:10, 322.60it/s]
3418it [00:10, 325.70it/s]
3458it [00:10, 344.14it/s]
3493it [00:11, 338.22it/s]
3528it [00:11, 335.66it/s]
3565it [00:11, 344.72it/s]
3603it [00:11, 353.05it/s]
3639it [00:11, 343.88it/s]
3676it [00:11, 350.36it/s]
3712it [00:11, 347.32it/s]
3751it [00:11, 359.63it/s]
3788it [00:11, 351.44it/s]
3828it [00:11, 361.69it/s]
3865it [00:12, 351.54it/s]
3901it [00:12, 350.11it/s]
3939it [00:12, 358.04it/s]
3975it [00:12, 343.30it/s]
4010it [00:12, 334.66it/s]
4048it [00:12, 346.61it/s]
4083it [00:12, 346.53it/s]
4118it [00:12, 331.25it/s]
4152it [00:12, 314.17it/s]
4184it [00:13, 312.85it/s]
4223it [00:13, 332.39it/s]
4257it [00:13, 324.41it/s]
4297it [00:13, 343.14it/s]
4332it [00:13, 343.59it/s]
4374it [00:13, 363.83it/s]
4414it [00:13, 373.13it/s]
4452it [00:13, 369.94it/s]
4490it [00:13, 346.74it/s]
4526it [00:14, 337.47it/s]
4561it [00:14, 336.24it/s]
4597it [00:14, 341.78it/s]
4632it [00:14, 340.59it/s]
4667it [00:14, 342.79it/s]
4703it [00:14, 347.40it/s]
4738it [00:14, 331.25it/s]
4772it [00:14, 314.95it/s]
4804it [00:14, 310.92it/s]
4839it [00:15, 321.67it/s]
4874it [00:15, 326.48it/s]
4912it [00:15, 341.88it/s]
4947it [00:15, 338.95it/s]
4982it [00:15, 341.48it/s]
5017it [00:15, 337.76it/s]
5051it [00:15, 334.87it/s]
5085it [00:15, 330.04it/s]
5119it [00:15, 326.71it/s]
5158it [00:15, 342.80it/s]
5194it [00:16, 344.06it/s]
5229it [00:16, 330.22it/s]
5267it [00:16, 342.76it/s]
5302it [00:16, 337.17it/s]
5336it [00:16, 324.39it/s]
5369it [00:16, 321.81it/s]
5403it [00:16, 325.26it/s]
5436it [00:16, 315.24it/s]
5469it [00:16, 319.43it/s]
5502it [00:17, 316.29it/s]
5538it [00:17, 327.64it/s]
5571it [00:17, 321.97it/s]
5604it [00:17, 317.99it/s]
5640it [00:17, 329.55it/s]
5675it [00:17, 334.29it/s]
5709it [00:17, 323.96it/s]
5747it [00:17, 339.60it/s]
5782it [00:17, 339.67it/s]
5817it [00:17, 333.82it/s]
5851it [00:18, 324.73it/s]
5884it [00:18, 173.92it/s]
5917it [00:18, 201.27it/s]
5946it [00:18, 218.67it/s]
5981it [00:18, 247.91it/s]
6017it [00:18, 274.43it/s]
6051it [00:18, 291.13it/s]
6088it [00:19, 309.33it/s]
6125it [00:19, 319.76it/s]
6163it [00:19, 336.07it/s]
6198it [00:19, 328.43it/s]
6232it [00:19, 323.37it/s]
6267it [00:19, 324.20it/s]
6301it [00:19, 328.37it/s]
6335it [00:19, 322.57it/s]
6368it [00:19, 319.91it/s]
6401it [00:20, 320.91it/s]
6438it [00:20, 332.88it/s]
6472it [00:20, 310.28it/s]
6505it [00:20, 315.09it/s]
6541it [00:20, 327.11it/s]
6574it [00:20, 315.26it/s]
6612it [00:20, 332.73it/s]
6646it [00:20, 315.07it/s]
6678it [00:20, 313.68it/s]
6710it [00:21, 313.51it/s]
6745it [00:21, 322.29it/s]
6784it [00:21, 340.80it/s]
6819it [00:21, 334.08it/s]
6853it [00:21, 328.31it/s]
6887it [00:21, 329.45it/s]
6923it [00:21, 337.20it/s]
6957it [00:21, 330.11it/s]
6991it [00:21, 326.21it/s]
7028it [00:21, 337.79it/s]
7065it [00:22, 346.90it/s]
7100it [00:22, 335.82it/s]
7134it [00:22, 336.50it/s]
7173it [00:22, 351.22it/s]
7209it [00:22, 349.90it/s]
7245it [00:22, 332.30it/s]
7279it [00:22, 333.61it/s]
7313it [00:22, 332.74it/s]
7347it [00:22, 330.90it/s]
7385it [00:22, 341.95it/s]
7420it [00:23, 343.47it/s]
7458it [00:23, 351.08it/s]
7494it [00:23, 343.09it/s]
7529it [00:23, 341.19it/s]
7567it [00:23, 349.25it/s]
7605it [00:23, 357.98it/s]
7641it [00:23, 335.57it/s]
7676it [00:23, 336.58it/s]
7710it [00:23, 329.17it/s]
7744it [00:24, 326.69it/s]
7778it [00:24, 329.89it/s]
7812it [00:24, 331.72it/s]
7846it [00:24, 328.28it/s]
7880it [00:24, 327.42it/s]
7913it [00:24, 327.68it/s]
7951it [00:24, 341.76it/s]
7986it [00:24, 324.54it/s]
8020it [00:24, 327.22it/s]
8061it [00:24, 350.31it/s]
8097it [00:25, 332.93it/s]
8131it [00:25, 322.86it/s]
8165it [00:25, 327.20it/s]
8201it [00:25, 335.05it/s]
8235it [00:25, 330.92it/s]
8269it [00:25, 327.96it/s]
8305it [00:25, 336.00it/s]
8339it [00:25, 319.38it/s]
8379it [00:25, 341.86it/s]
8414it [00:26, 332.72it/s]
8450it [00:26, 337.04it/s]
8484it [00:26, 325.88it/s]
8517it [00:26, 319.00it/s]
8555it [00:26, 331.64it/s]
8589it [00:26, 328.53it/s]
8622it [00:26, 326.18it/s]
8655it [00:26, 315.98it/s]
8693it [00:26, 332.82it/s]
8728it [00:27, 334.21it/s]
8762it [00:27, 330.91it/s]
8797it [00:27, 335.11it/s]
8831it [00:27, 331.22it/s]
8865it [00:27, 333.24it/s]
8899it [00:27, 330.15it/s]
8933it [00:27, 324.07it/s]
8966it [00:27, 311.91it/s]
8998it [00:27, 310.87it/s]
9030it [00:27, 312.03it/s]
9064it [00:28, 319.78it/s]
9097it [00:28, 306.30it/s]
9128it [00:28, 299.64it/s]
9163it [00:28, 310.95it/s]
9197it [00:28, 318.62it/s]
9230it [00:28, 321.36it/s]
9265it [00:28, 329.27it/s]
9299it [00:29, 152.83it/s]
9326it [00:29, 171.10it/s]
9363it [00:29, 207.16it/s]
9395it [00:29, 227.48it/s]
9424it [00:29, 239.78it/s]
9454it [00:29, 253.94it/s]
9485it [00:29, 268.37it/s]
9518it [00:29, 284.13it/s]
9549it [00:30, 291.18it/s]
9586it [00:30, 313.49it/s]
9619it [00:30, 314.35it/s]
9653it [00:30, 318.90it/s]
9686it [00:30, 319.35it/s]
9721it [00:30, 327.49it/s]
9755it [00:30, 320.31it/s]
9790it [00:30, 325.96it/s]
9823it [00:30, 325.73it/s]
9857it [00:30, 326.61it/s]
9891it [00:31, 329.14it/s]
9929it [00:31, 343.11it/s]
9964it [00:31, 339.76it/s]
9999it [00:31, 335.81it/s]
10033it [00:31, 330.79it/s]
10067it [00:31, 318.11it/s]
10101it [00:31, 322.44it/s]
10134it [00:31, 304.25it/s]
10168it [00:31, 311.16it/s]
10201it [00:32, 315.12it/s]
10233it [00:32, 314.85it/s]
10270it [00:32, 329.95it/s]
10306it [00:32, 337.44it/s]
10340it [00:32, 336.37it/s]
10374it [00:32, 326.59it/s]
10413it [00:32, 340.88it/s]
10448it [00:32, 324.03it/s]
10481it [00:32, 319.28it/s]
10514it [00:32, 321.26it/s]
10547it [00:33, 318.19it/s]
10582it [00:33, 325.44it/s]
10616it [00:33, 328.51it/s]
10649it [00:33, 316.81it/s]
10681it [00:33, 311.16it/s]
10717it [00:33, 322.99it/s]
10751it [00:33, 323.70it/s]
10784it [00:33, 319.27it/s]
10817it [00:33, 321.54it/s]
10855it [00:34, 336.77it/s]
10889it [00:34, 321.98it/s]
10922it [00:34, 319.71it/s]
10956it [00:34, 321.56it/s]
10989it [00:34, 314.48it/s]
11026it [00:34, 325.45it/s]
11063it [00:34, 335.94it/s]
11102it [00:34, 349.80it/s]
11138it [00:34, 344.61it/s]
11175it [00:34, 350.75it/s]
11211it [00:35, 330.29it/s]
11245it [00:35, 315.73it/s]
11277it [00:35, 310.37it/s]
11309it [00:35, 306.32it/s]
11342it [00:35, 307.32it/s]
11373it [00:35, 305.24it/s]
11405it [00:35, 305.40it/s]
11438it [00:35, 309.67it/s]
11478it [00:35, 335.74it/s]
11512it [00:36, 329.57it/s]
11546it [00:36, 323.65it/s]
11579it [00:36, 315.21it/s]
11612it [00:36, 315.66it/s]
11648it [00:36, 323.27it/s]
11685it [00:36, 334.34it/s]
11719it [00:36, 327.48it/s]
11755it [00:36, 336.78it/s]
11789it [00:36, 336.34it/s]
11823it [00:37, 320.29it/s]
11859it [00:37, 329.94it/s]
11893it [00:37, 328.86it/s]
11927it [00:37, 325.19it/s]
11967it [00:37, 343.83it/s]
12002it [00:37, 335.52it/s]
12037it [00:37, 338.73it/s]
12071it [00:37, 328.43it/s]
12106it [00:37, 331.63it/s]
12140it [00:37, 330.64it/s]
12176it [00:38, 338.55it/s]
12210it [00:38, 326.24it/s]
12243it [00:38, 324.59it/s]
12276it [00:38, 311.09it/s]
12310it [00:38, 318.93it/s]
12345it [00:38, 326.41it/s]
12382it [00:38, 335.72it/s]
12421it [00:38, 351.45it/s]
12457it [00:38, 341.43it/s]
12492it [00:39, 340.79it/s]
12529it [00:39, 349.18it/s]
12568it [00:39, 358.31it/s]
12604it [00:39, 334.33it/s]
12641it [00:39, 343.91it/s]
12678it [00:39, 350.18it/s]
12714it [00:39, 352.11it/s]
12750it [00:39, 339.38it/s]
12785it [00:39, 332.92it/s]
12821it [00:39, 338.79it/s]
12856it [00:40, 331.36it/s]
12896it [00:40, 350.37it/s]
12932it [00:40, 333.12it/s]
12970it [00:40, 343.07it/s]
13005it [00:40, 341.25it/s]
13040it [00:40, 335.02it/s]
13074it [00:40, 319.59it/s]
13107it [00:40, 321.64it/s]
13140it [00:40, 316.32it/s]
13173it [00:41, 319.29it/s]
13206it [00:41, 317.59it/s]
13241it [00:41, 322.10it/s]
13274it [00:41, 322.62it/s]
13307it [00:41, 324.48it/s]
13345it [00:41, 337.09it/s]
13385it [00:41, 353.22it/s]
13424it [00:41, 362.36it/s]
13461it [00:41, 360.31it/s]
13498it [00:41, 352.98it/s]
13534it [00:42, 147.86it/s]
13561it [00:42, 164.70it/s]
13597it [00:42, 197.91it/s]
13628it [00:42, 219.57it/s]
13662it [00:42, 245.95it/s]
13693it [00:43, 260.60it/s]
13729it [00:43, 282.30it/s]
13761it [00:43, 285.86it/s]
13795it [00:43, 297.80it/s]
13829it [00:43, 308.09it/s]
13862it [00:43, 304.85it/s]
13894it [00:43, 301.22it/s]
13925it [00:43, 300.91it/s]
13961it [00:43, 315.85it/s]
13993it [00:44, 316.24it/s]
14026it [00:44, 318.61it/s]
14062it [00:44, 329.78it/s]
14096it [00:44, 326.14it/s]
14132it [00:44, 334.94it/s]
14166it [00:44, 332.75it/s]
14187it [00:44, 317.88it/s]

0it [00:00, ?it/s]
37it [00:00, 361.84it/s]
74it [00:00, 344.49it/s]
109it [00:00, 333.36it/s]
143it [00:00, 326.91it/s]
176it [00:00, 324.68it/s]
211it [00:00, 331.88it/s]
245it [00:00, 332.63it/s]
280it [00:00, 337.25it/s]
314it [00:00, 337.41it/s]
348it [00:01, 333.94it/s]
382it [00:01, 331.22it/s]
416it [00:01, 327.17it/s]
449it [00:01, 319.74it/s]
483it [00:01, 323.77it/s]
516it [00:01, 325.23it/s]
550it [00:01, 327.00it/s]
585it [00:01, 332.88it/s]
623it [00:01, 346.76it/s]
658it [00:01, 342.47it/s]
693it [00:02, 337.28it/s]
727it [00:02, 330.74it/s]
761it [00:02, 326.68it/s]
794it [00:02, 305.90it/s]
832it [00:02, 322.82it/s]
865it [00:02, 319.39it/s]
898it [00:02, 311.88it/s]
932it [00:02, 315.35it/s]
968it [00:02, 326.41it/s]
1006it [00:03, 339.27it/s]
1041it [00:03, 341.89it/s]
1078it [00:03, 347.99it/s]
1113it [00:03, 343.28it/s]
1152it [00:03, 356.49it/s]
1188it [00:03, 343.88it/s]
1223it [00:03, 334.75it/s]
1257it [00:03, 326.32it/s]
1292it [00:03, 329.01it/s]
1326it [00:04, 330.88it/s]
1360it [00:04, 317.97it/s]
1396it [00:04, 329.15it/s]
1400it [00:04, 330.93it/s]

0it [00:00, ?it/s]
36it [00:00, 352.54it/s]
72it [00:00, 345.33it/s]
107it [00:00, 324.22it/s]
140it [00:00, 326.12it/s]
173it [00:00, 307.73it/s]
208it [00:00, 319.36it/s]
241it [00:00, 319.22it/s]
274it [00:00, 281.20it/s]
303it [00:01, 269.42it/s]
331it [00:01, 263.89it/s]
358it [00:01, 263.65it/s]
414it [00:01, 345.18it/s]
