now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 271.85it/s]
56it [00:00, 269.03it/s]
86it [00:00, 280.57it/s]
119it [00:00, 299.05it/s]
150it [00:00, 300.66it/s]
181it [00:00, 297.85it/s]
214it [00:00, 306.58it/s]
245it [00:00, 294.40it/s]
278it [00:00, 302.12it/s]
309it [00:01, 298.33it/s]
345it [00:01, 314.64it/s]
377it [00:01, 284.33it/s]
407it [00:01, 274.29it/s]
438it [00:01, 281.28it/s]
469it [00:01, 288.07it/s]
501it [00:01, 295.49it/s]
534it [00:01, 304.24it/s]
570it [00:01, 319.59it/s]
607it [00:02, 330.86it/s]
641it [00:02, 322.90it/s]
675it [00:02, 326.50it/s]
711it [00:02, 335.52it/s]
745it [00:02, 312.95it/s]
777it [00:02, 307.37it/s]
808it [00:02, 303.14it/s]
839it [00:02, 205.89it/s]
878it [00:03, 244.87it/s]
907it [00:03, 254.58it/s]
936it [00:03, 261.59it/s]
968it [00:03, 276.43it/s]
998it [00:03, 282.33it/s]
1033it [00:03, 300.86it/s]
1071it [00:03, 319.13it/s]
1104it [00:03, 319.92it/s]
1137it [00:03, 313.05it/s]
1176it [00:03, 334.38it/s]
1215it [00:04, 346.66it/s]
1250it [00:04, 344.19it/s]
1285it [00:04, 337.35it/s]
1319it [00:04, 324.11it/s]
1358it [00:04, 340.83it/s]
1393it [00:04, 342.76it/s]
1428it [00:04, 341.77it/s]
1467it [00:04, 351.88it/s]
1503it [00:04, 343.52it/s]
1538it [00:05, 337.43it/s]
1575it [00:05, 344.33it/s]
1610it [00:05, 342.51it/s]
1645it [00:05, 332.53it/s]
1682it [00:05, 340.07it/s]
1717it [00:05, 328.72it/s]
1752it [00:05, 334.00it/s]
1786it [00:05, 330.70it/s]
1824it [00:05, 342.90it/s]
1859it [00:05, 338.50it/s]
1893it [00:06, 327.85it/s]
1926it [00:06, 324.06it/s]
1960it [00:06, 325.42it/s]
1993it [00:06, 314.59it/s]
2025it [00:06, 310.24it/s]
2059it [00:06, 316.82it/s]
2094it [00:06, 325.28it/s]
2127it [00:06, 311.01it/s]
2159it [00:06, 295.52it/s]
2189it [00:07, 289.86it/s]
2221it [00:07, 297.95it/s]
2256it [00:07, 311.75it/s]
2288it [00:07, 309.79it/s]
2321it [00:07, 314.52it/s]
2353it [00:07, 309.69it/s]
2385it [00:07, 309.89it/s]
2417it [00:07, 304.95it/s]
2457it [00:07, 330.72it/s]
2493it [00:08, 335.67it/s]
2527it [00:08, 326.63it/s]
2568it [00:08, 345.13it/s]
2603it [00:08, 329.60it/s]
