now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 277.13it/s]
58it [00:00, 265.69it/s]
88it [00:00, 279.94it/s]
119it [00:00, 289.74it/s]
149it [00:00, 286.18it/s]
178it [00:00, 283.18it/s]
209it [00:00, 290.01it/s]
239it [00:00, 281.51it/s]
270it [00:00, 289.02it/s]
302it [00:01, 295.12it/s]
336it [00:01, 304.68it/s]
367it [00:01, 290.35it/s]
397it [00:01, 274.50it/s]
429it [00:01, 286.98it/s]
461it [00:01, 295.42it/s]
495it [00:01, 304.35it/s]
527it [00:01, 307.27it/s]
565it [00:01, 327.17it/s]
600it [00:02, 331.35it/s]
634it [00:02, 324.42it/s]
670it [00:02, 332.63it/s]
706it [00:02, 339.93it/s]
741it [00:02, 315.41it/s]
773it [00:02, 311.47it/s]
805it [00:02, 313.38it/s]
837it [00:02, 214.07it/s]
874it [00:03, 247.70it/s]
906it [00:03, 264.67it/s]
936it [00:03, 267.29it/s]
967it [00:03, 273.37it/s]
997it [00:03, 280.01it/s]
1033it [00:03, 301.51it/s]
1071it [00:03, 323.27it/s]
1105it [00:03, 324.27it/s]
1139it [00:03, 325.65it/s]
1181it [00:03, 352.16it/s]
1219it [00:04, 357.94it/s]
1256it [00:04, 348.65it/s]
1293it [00:04, 354.10it/s]
1329it [00:04, 330.64it/s]
1365it [00:04, 338.70it/s]
1400it [00:04, 339.87it/s]
1438it [00:04, 351.05it/s]
1475it [00:04, 355.33it/s]
1511it [00:04, 342.51it/s]
1546it [00:05, 338.12it/s]
1583it [00:05, 345.35it/s]
1618it [00:05, 345.12it/s]
1653it [00:05, 345.63it/s]
1688it [00:05, 336.59it/s]
1722it [00:05, 336.52it/s]
1756it [00:05, 336.00it/s]
1790it [00:05, 332.31it/s]
1827it [00:05, 340.86it/s]
1862it [00:05, 331.15it/s]
1896it [00:06, 331.79it/s]
1930it [00:06, 327.37it/s]
1963it [00:06, 323.06it/s]
1996it [00:06, 307.57it/s]
2027it [00:06, 307.06it/s]
2062it [00:06, 316.48it/s]
2098it [00:06, 328.89it/s]
2132it [00:06, 308.41it/s]
2164it [00:06, 302.77it/s]
2195it [00:07, 304.18it/s]
2226it [00:07, 304.14it/s]
2262it [00:07, 316.51it/s]
2294it [00:07, 310.10it/s]
2328it [00:07, 316.01it/s]
2360it [00:07, 314.85it/s]
2392it [00:07, 312.86it/s]
2424it [00:07, 310.68it/s]
2464it [00:07, 334.74it/s]
2499it [00:07, 337.77it/s]
2534it [00:08, 340.12it/s]
2572it [00:08, 344.18it/s]
2607it [00:08, 339.05it/s]
2644it [00:08, 346.78it/s]
2679it [00:08, 345.22it/s]
2714it [00:08, 330.73it/s]
2748it [00:08, 329.62it/s]
2786it [00:08, 343.79it/s]
2821it [00:08, 343.97it/s]
2856it [00:09, 333.16it/s]
2890it [00:09, 324.41it/s]
2924it [00:09, 327.88it/s]
2961it [00:09, 338.29it/s]
2995it [00:09, 334.49it/s]
3029it [00:09, 332.13it/s]
3063it [00:09, 199.78it/s]
3096it [00:09, 225.43it/s]
3126it [00:10, 241.55it/s]
3164it [00:10, 273.95it/s]
3197it [00:10, 285.26it/s]
3232it [00:10, 300.69it/s]
3267it [00:10, 311.22it/s]
3306it [00:10, 328.21it/s]
3342it [00:10, 335.48it/s]
3377it [00:10, 336.53it/s]
3412it [00:10, 330.88it/s]
3453it [00:11, 350.27it/s]
3489it [00:11, 340.77it/s]
3524it [00:11, 339.17it/s]
3560it [00:11, 342.69it/s]
3597it [00:11, 350.47it/s]
3633it [00:11, 347.62it/s]
3672it [00:11, 358.28it/s]
3708it [00:11, 354.29it/s]
3749it [00:11, 366.88it/s]
3786it [00:11, 358.51it/s]
3826it [00:12, 368.35it/s]
3863it [00:12, 360.10it/s]
3900it [00:12, 359.21it/s]
3939it [00:12, 364.95it/s]
3976it [00:12, 350.23it/s]
4012it [00:12, 339.04it/s]
4049it [00:12, 347.35it/s]
4085it [00:12, 348.11it/s]
4120it [00:12, 339.94it/s]
4155it [00:13, 325.87it/s]
4189it [00:13, 326.83it/s]
4228it [00:13, 343.68it/s]
4263it [00:13, 331.08it/s]
4305it [00:13, 352.91it/s]
4341it [00:13, 339.94it/s]
4384it [00:13, 363.56it/s]
4421it [00:13, 363.16it/s]
4458it [00:13, 352.06it/s]
4494it [00:14, 335.78it/s]
4528it [00:14, 331.08it/s]
4562it [00:14, 329.49it/s]
4596it [00:14, 328.96it/s]
4629it [00:14, 317.93it/s]
4662it [00:14, 318.84it/s]
4694it [00:14, 299.24it/s]
4725it [00:14, 298.42it/s]
4755it [00:14, 267.82it/s]
4784it [00:15, 270.34it/s]
4814it [00:15, 275.66it/s]
4846it [00:15, 287.96it/s]
4876it [00:15, 288.33it/s]
4910it [00:15, 298.91it/s]
4941it [00:15, 300.42it/s]
4972it [00:15, 292.81it/s]
5003it [00:15, 296.26it/s]
5033it [00:15, 291.62it/s]
5063it [00:15, 286.72it/s]
5092it [00:16, 283.32it/s]
5121it [00:16, 280.19it/s]
5156it [00:16, 298.27it/s]
5186it [00:16, 294.88it/s]
5216it [00:16, 293.71it/s]
5246it [00:16, 290.45it/s]
5276it [00:16, 287.54it/s]
5306it [00:16, 288.72it/s]
5335it [00:16, 278.31it/s]
5366it [00:17, 287.05it/s]
5402it [00:17, 307.72it/s]
5433it [00:17, 302.32it/s]
5465it [00:17, 303.20it/s]
5496it [00:17, 300.11it/s]
5527it [00:17, 295.48it/s]
5557it [00:17, 294.97it/s]
5587it [00:17, 295.24it/s]
5617it [00:17, 284.29it/s]
5648it [00:17, 290.57it/s]
5678it [00:18, 287.22it/s]
5707it [00:18, 285.82it/s]
5741it [00:18, 299.61it/s]
5772it [00:18, 291.86it/s]
5804it [00:18, 299.87it/s]
5835it [00:18, 274.42it/s]
5863it [00:19, 141.68it/s]
5893it [00:19, 167.13it/s]
5920it [00:19, 186.70it/s]
5945it [00:19, 199.26it/s]
5978it [00:19, 229.75it/s]
6008it [00:19, 245.68it/s]
6037it [00:19, 256.83it/s]
6069it [00:19, 273.97it/s]
6099it [00:19, 275.65it/s]
6130it [00:19, 277.49it/s]
6165it [00:20, 294.80it/s]
6196it [00:20, 285.55it/s]
6226it [00:20, 277.61it/s]
6258it [00:20, 288.20it/s]
6289it [00:20, 292.83it/s]
6320it [00:20, 291.99it/s]
6350it [00:20, 280.92it/s]
6379it [00:20, 272.41it/s]
6407it [00:20, 271.29it/s]
6439it [00:21, 284.52it/s]
6468it [00:21, 270.72it/s]
6497it [00:21, 271.72it/s]
6526it [00:21, 272.02it/s]
6554it [00:21, 269.12it/s]
6581it [00:21, 268.20it/s]
6616it [00:21, 290.03it/s]
6646it [00:21, 275.46it/s]
6674it [00:21, 272.99it/s]
6702it [00:22, 273.97it/s]
6731it [00:22, 276.96it/s]
6766it [00:22, 294.96it/s]
6797it [00:22, 298.92it/s]
6827it [00:22, 291.56it/s]
6857it [00:22, 289.63it/s]
6887it [00:22, 292.06it/s]
6917it [00:22, 293.78it/s]
6947it [00:22, 283.15it/s]
6978it [00:22, 284.55it/s]
