now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
22it [00:00, 212.43it/s]
50it [00:00, 250.74it/s]
83it [00:00, 283.81it/s]
116it [00:00, 299.08it/s]
148it [00:00, 306.20it/s]
179it [00:00, 301.13it/s]
213it [00:00, 311.37it/s]
245it [00:00, 301.28it/s]
278it [00:00, 309.74it/s]
310it [00:01, 305.62it/s]
347it [00:01, 322.33it/s]
380it [00:01, 275.24it/s]
414it [00:01, 291.84it/s]
445it [00:01, 295.45it/s]
477it [00:01, 300.23it/s]
512it [00:01, 313.20it/s]
548it [00:01, 323.45it/s]
586it [00:01, 337.13it/s]
620it [00:02, 329.26it/s]
658it [00:02, 342.67it/s]
693it [00:02, 337.07it/s]
727it [00:02, 333.84it/s]
761it [00:02, 317.76it/s]
793it [00:02, 312.80it/s]
825it [00:02, 212.26it/s]
861it [00:02, 243.50it/s]
895it [00:03, 264.91it/s]
928it [00:03, 278.71it/s]
960it [00:03, 288.78it/s]
991it [00:03, 285.38it/s]
1027it [00:03, 304.59it/s]
1068it [00:03, 332.56it/s]
1103it [00:03, 321.77it/s]
1136it [00:03, 321.16it/s]
1177it [00:03, 343.81it/s]
1216it [00:03, 355.95it/s]
1252it [00:04, 352.54it/s]
1288it [00:04, 349.62it/s]
1324it [00:04, 335.84it/s]
1362it [00:04, 345.92it/s]
1398it [00:04, 345.43it/s]
1440it [00:04, 365.67it/s]
1477it [00:04, 366.17it/s]
1514it [00:04, 352.85it/s]
1550it [00:04, 351.99it/s]
1586it [00:05, 352.69it/s]
1622it [00:05, 351.65it/s]
1658it [00:05, 350.33it/s]
1694it [00:05, 347.23it/s]
1729it [00:05, 342.70it/s]
1767it [00:05, 352.81it/s]
1803it [00:05, 342.54it/s]
1840it [00:05, 347.16it/s]
1875it [00:05, 336.48it/s]
1910it [00:05, 340.23it/s]
1945it [00:06, 340.10it/s]
1980it [00:06, 326.15it/s]
2013it [00:06, 319.68it/s]
2046it [00:06, 321.22it/s]
2081it [00:06, 327.20it/s]
2117it [00:06, 333.78it/s]
2151it [00:06, 311.33it/s]
2183it [00:06, 303.20it/s]
2216it [00:06, 306.95it/s]
2250it [00:07, 312.29it/s]
2284it [00:07, 320.04it/s]
2319it [00:07, 322.97it/s]
2352it [00:07, 315.80it/s]
2385it [00:07, 318.14it/s]
2417it [00:07, 313.11it/s]
2458it [00:07, 337.64it/s]
2495it [00:07, 340.79it/s]
2530it [00:07, 337.42it/s]
2570it [00:08, 352.47it/s]
2606it [00:08, 339.14it/s]
2642it [00:08, 344.59it/s]
2677it [00:08, 344.21it/s]
2712it [00:08, 329.65it/s]
2746it [00:08, 330.28it/s]
2781it [00:08, 335.47it/s]
2817it [00:08, 338.56it/s]
2851it [00:08, 336.86it/s]
2885it [00:08, 320.80it/s]
2918it [00:09, 320.05it/s]
2957it [00:09, 339.71it/s]
2992it [00:09, 334.53it/s]
3026it [00:09, 332.80it/s]
3060it [00:09, 201.23it/s]
3092it [00:09, 224.66it/s]
3121it [00:09, 239.00it/s]
3156it [00:10, 265.30it/s]
3191it [00:10, 284.69it/s]
3226it [00:10, 299.72it/s]
3259it [00:10, 305.09it/s]
3299it [00:10, 330.65it/s]
3334it [00:10, 335.64it/s]
3369it [00:10, 327.93it/s]
3403it [00:10, 331.26it/s]
3439it [00:10, 338.73it/s]
3474it [00:10, 335.22it/s]
3511it [00:11, 340.85it/s]
3546it [00:11, 337.36it/s]
3584it [00:11, 348.23it/s]
3619it [00:11, 345.32it/s]
3655it [00:11, 346.40it/s]
3695it [00:11, 359.02it/s]
3732it [00:11, 360.89it/s]
3769it [00:11, 354.47it/s]
3805it [00:11, 353.65it/s]
3845it [00:11, 366.01it/s]
3882it [00:12, 348.29it/s]
3920it [00:12, 355.30it/s]
3956it [00:12, 345.78it/s]
3991it [00:12, 338.15it/s]
4025it [00:12, 335.81it/s]
4063it [00:12, 348.10it/s]
4098it [00:12, 346.48it/s]
4133it [00:12, 319.37it/s]
4166it [00:12, 316.09it/s]
4200it [00:13, 321.44it/s]
4238it [00:13, 335.56it/s]
4272it [00:13, 331.37it/s]
4310it [00:13, 345.24it/s]
4345it [00:13, 346.51it/s]
4389it [00:13, 370.97it/s]
4427it [00:13, 368.06it/s]
4464it [00:13, 349.66it/s]
4500it [00:13, 341.61it/s]
4535it [00:14, 333.35it/s]
4569it [00:14, 333.34it/s]
4606it [00:14, 340.88it/s]
4641it [00:14, 341.11it/s]
4676it [00:14, 335.30it/s]
4711it [00:14, 338.33it/s]
4745it [00:14, 321.27it/s]
4778it [00:14, 314.42it/s]
4810it [00:14, 313.55it/s]
4844it [00:14, 320.19it/s]
4879it [00:15, 328.13it/s]
4915it [00:15, 333.24it/s]
4950it [00:15, 337.01it/s]
4987it [00:15, 345.88it/s]
5022it [00:15, 343.07it/s]
5057it [00:15, 333.47it/s]
5091it [00:15, 334.47it/s]
5125it [00:15, 326.58it/s]
5162it [00:15, 338.94it/s]
5197it [00:16, 341.73it/s]
5232it [00:16, 332.02it/s]
5270it [00:16, 344.49it/s]
5305it [00:16, 340.37it/s]
5340it [00:16, 326.17it/s]
5373it [00:16, 323.62it/s]
5406it [00:16, 320.89it/s]
5439it [00:16, 322.69it/s]
5473it [00:16, 325.96it/s]
5506it [00:16, 327.03it/s]
5544it [00:17, 342.15it/s]
5579it [00:17, 329.89it/s]
5613it [00:17, 321.58it/s]
5650it [00:17, 331.25it/s]
5685it [00:17, 335.34it/s]
5719it [00:17, 334.21it/s]
5757it [00:17, 345.63it/s]
5794it [00:17, 351.35it/s]
5830it [00:17, 320.13it/s]
5863it [00:18, 174.18it/s]
5898it [00:18, 204.11it/s]
5930it [00:18, 226.50it/s]
5961it [00:18, 243.95it/s]
5995it [00:18, 266.38it/s]
6028it [00:18, 281.16it/s]
6067it [00:18, 308.68it/s]
6102it [00:19, 318.83it/s]
6136it [00:19, 320.79it/s]
6173it [00:19, 332.24it/s]
6208it [00:19, 324.80it/s]
6242it [00:19, 320.73it/s]
6277it [00:19, 327.02it/s]
6314it [00:19, 336.85it/s]
6348it [00:19, 322.28it/s]
6381it [00:19, 320.02it/s]
6414it [00:20, 315.30it/s]
6447it [00:20, 317.91it/s]
6480it [00:20, 320.60it/s]
6513it [00:20, 319.44it/s]
6547it [00:20, 323.59it/s]
6580it [00:20, 319.94it/s]
6620it [00:20, 342.79it/s]
6655it [00:20, 321.16it/s]
6688it [00:20, 310.86it/s]
6723it [00:20, 315.80it/s]
6760it [00:21, 330.36it/s]
6797it [00:21, 339.47it/s]
6832it [00:21, 328.83it/s]
6866it [00:21, 330.54it/s]
6901it [00:21, 336.07it/s]
6935it [00:21, 326.97it/s]
6970it [00:21, 333.47it/s]
7004it [00:21, 329.81it/s]
7040it [00:21, 337.65it/s]
7075it [00:22, 332.02it/s]
7109it [00:22, 325.95it/s]
7144it [00:22, 331.67it/s]
7182it [00:22, 342.41it/s]
7217it [00:22, 339.30it/s]
7251it [00:22, 325.89it/s]
7285it [00:22, 327.98it/s]
7322it [00:22, 338.64it/s]
7356it [00:22, 331.93it/s]
7392it [00:22, 339.40it/s]
7428it [00:23, 343.95it/s]
7463it [00:23, 341.92it/s]
7498it [00:23, 339.28it/s]
7533it [00:23, 337.32it/s]
7570it [00:23, 345.86it/s]
7607it [00:23, 350.39it/s]
7643it [00:23, 331.83it/s]
7677it [00:23, 331.85it/s]
7711it [00:23, 324.69it/s]
7744it [00:24, 322.13it/s]
7778it [00:24, 326.82it/s]
7812it [00:24, 329.08it/s]
7845it [00:24, 326.96it/s]
7879it [00:24, 329.70it/s]
7913it [00:24, 325.66it/s]
7951it [00:24, 340.30it/s]
7986it [00:24, 323.01it/s]
8020it [00:24, 326.12it/s]
8061it [00:24, 349.33it/s]
8097it [00:25, 332.22it/s]
8131it [00:25, 323.67it/s]
8166it [00:25, 329.14it/s]
8203it [00:25, 338.33it/s]
8237it [00:25, 332.07it/s]
8271it [00:25, 327.56it/s]
8308it [00:25, 336.79it/s]
8342it [00:25, 320.35it/s]
8383it [00:25, 344.02it/s]
8418it [00:26, 333.50it/s]
8455it [00:26, 342.02it/s]
8490it [00:26, 320.38it/s]
8524it [00:26, 322.77it/s]
8559it [00:26, 330.01it/s]
8593it [00:26, 327.88it/s]
8626it [00:26, 321.41it/s]
8659it [00:26, 320.50it/s]
8696it [00:26, 330.87it/s]
8731it [00:27, 332.38it/s]
8765it [00:27, 332.20it/s]
8799it [00:27, 331.64it/s]
8833it [00:27, 325.90it/s]
8867it [00:27, 325.57it/s]
8900it [00:27, 325.17it/s]
8933it [00:27, 321.74it/s]
8966it [00:27, 310.67it/s]
8998it [00:27, 310.03it/s]
9030it [00:27, 309.51it/s]
9063it [00:28, 314.85it/s]
9095it [00:28, 307.84it/s]
9126it [00:28, 300.16it/s]
9161it [00:28, 313.91it/s]
9196it [00:28, 320.34it/s]
9230it [00:28, 323.54it/s]
9266it [00:28, 331.08it/s]
9300it [00:29, 154.51it/s]
9327it [00:29, 172.49it/s]
9364it [00:29, 208.27it/s]
9395it [00:29, 228.82it/s]
9425it [00:29, 241.90it/s]
9455it [00:29, 255.60it/s]
9486it [00:29, 267.29it/s]
9520it [00:29, 284.33it/s]
9553it [00:30, 293.94it/s]
9590it [00:30, 314.44it/s]
9623it [00:30, 312.30it/s]
9656it [00:30, 313.37it/s]
9692it [00:30, 324.93it/s]
9725it [00:30, 322.92it/s]
9758it [00:30, 315.78it/s]
9793it [00:30, 324.43it/s]
9826it [00:30, 323.27it/s]
9860it [00:30, 326.83it/s]
9895it [00:31, 325.90it/s]
9934it [00:31, 342.78it/s]
9969it [00:31, 340.85it/s]
10004it [00:31, 330.49it/s]
10038it [00:31, 331.05it/s]
10072it [00:31, 321.91it/s]
10105it [00:31, 321.70it/s]
10138it [00:31, 305.42it/s]
10170it [00:31, 307.53it/s]
10203it [00:32, 312.23it/s]
10235it [00:32, 310.33it/s]
10273it [00:32, 330.35it/s]
10310it [00:32, 339.24it/s]
10345it [00:32, 337.64it/s]
10379it [00:32, 329.68it/s]
10416it [00:32, 340.70it/s]
10451it [00:32, 325.48it/s]
10484it [00:32, 322.27it/s]
10519it [00:32, 328.29it/s]
10554it [00:33, 331.98it/s]
10588it [00:33, 324.98it/s]
10621it [00:33, 325.02it/s]
10654it [00:33, 315.79it/s]
10686it [00:33, 316.48it/s]
10722it [00:33, 327.80it/s]
10755it [00:33, 325.54it/s]
10788it [00:33, 318.42it/s]
10820it [00:33, 317.96it/s]
10857it [00:34, 332.77it/s]
10891it [00:34, 314.40it/s]
10924it [00:34, 318.66it/s]
10958it [00:34, 322.17it/s]
10991it [00:34, 315.74it/s]
11026it [00:34, 321.84it/s]
11062it [00:34, 331.60it/s]
11102it [00:34, 347.26it/s]
11137it [00:34, 343.40it/s]
11174it [00:34, 350.70it/s]
11210it [00:35, 328.49it/s]
11244it [00:35, 315.71it/s]
11276it [00:35, 312.09it/s]
11308it [00:35, 305.90it/s]
11339it [00:35, 306.00it/s]
11370it [00:35, 303.10it/s]
11402it [00:35, 306.62it/s]
11433it [00:35, 307.47it/s]
11471it [00:35, 326.85it/s]
11506it [00:36, 331.49it/s]
11540it [00:36, 322.79it/s]
11573it [00:36, 304.25it/s]
11608it [00:36, 313.28it/s]
11644it [00:36, 322.84it/s]
11679it [00:36, 328.18it/s]
11712it [00:36, 319.64it/s]
11748it [00:36, 329.72it/s]
11783it [00:36, 333.41it/s]
11817it [00:37, 320.59it/s]
11853it [00:37, 331.69it/s]
11887it [00:37, 329.07it/s]
11921it [00:37, 322.27it/s]
11963it [00:37, 346.91it/s]
11998it [00:37, 337.59it/s]
12032it [00:37, 337.51it/s]
12066it [00:37, 329.36it/s]
12101it [00:37, 332.41it/s]
12135it [00:37, 325.16it/s]
12173it [00:38, 337.68it/s]
12207it [00:38, 334.93it/s]
12241it [00:38, 320.58it/s]
12274it [00:38, 309.49it/s]
12307it [00:38, 314.08it/s]
12342it [00:38, 321.91it/s]
12378it [00:38, 332.83it/s]
12417it [00:38, 345.89it/s]
12452it [00:38, 345.64it/s]
12487it [00:39, 336.48it/s]
12524it [00:39, 344.14it/s]
12562it [00:39, 353.12it/s]
12598it [00:39, 336.19it/s]
12635it [00:39, 344.44it/s]
12670it [00:39, 342.08it/s]
12708it [00:39, 352.20it/s]
12744it [00:39, 335.58it/s]
12778it [00:39, 335.94it/s]
12812it [00:39, 336.49it/s]
12846it [00:40, 334.87it/s]
12883it [00:40, 343.52it/s]
12918it [00:40, 340.86it/s]
12953it [00:40, 340.08it/s]
12989it [00:40, 344.07it/s]
13024it [00:40, 337.78it/s]
13058it [00:40, 332.42it/s]
13092it [00:40, 322.36it/s]
13126it [00:40, 326.40it/s]
13159it [00:41, 316.37it/s]
13192it [00:41, 316.81it/s]
13232it [00:41, 338.99it/s]
13267it [00:41, 324.27it/s]
13303it [00:41, 333.43it/s]
13340it [00:41, 340.97it/s]
13379it [00:41, 354.63it/s]
13418it [00:41, 364.01it/s]
13455it [00:41, 361.47it/s]
13492it [00:41, 363.75it/s]
13529it [00:42, 147.80it/s]
13557it [00:42, 166.16it/s]
13596it [00:42, 202.97it/s]
13628it [00:42, 225.35it/s]
13663it [00:42, 250.75it/s]
13696it [00:43, 268.17it/s]
13730it [00:43, 285.44it/s]
13763it [00:43, 288.60it/s]
13795it [00:43, 296.60it/s]
13829it [00:43, 307.08it/s]
13862it [00:43, 304.95it/s]
13894it [00:43, 302.83it/s]
13926it [00:43, 304.48it/s]
13962it [00:43, 315.90it/s]
13996it [00:44, 321.48it/s]
14029it [00:44, 323.87it/s]
14064it [00:44, 330.85it/s]
14098it [00:44, 327.52it/s]
14137it [00:44, 344.64it/s]
14172it [00:44, 332.29it/s]
14187it [00:44, 318.14it/s]

0it [00:00, ?it/s]
38it [00:00, 370.87it/s]
76it [00:00, 344.62it/s]
111it [00:00, 337.84it/s]
145it [00:00, 326.30it/s]
179it [00:00, 330.51it/s]
213it [00:00, 332.63it/s]
248it [00:00, 337.52it/s]
282it [00:00, 334.79it/s]
320it [00:00, 345.57it/s]
355it [00:01, 335.40it/s]
389it [00:01, 333.05it/s]
423it [00:01, 333.28it/s]
457it [00:01, 319.98it/s]
493it [00:01, 328.88it/s]
528it [00:01, 329.40it/s]
563it [00:01, 333.46it/s]
599it [00:01, 336.74it/s]
637it [00:01, 348.42it/s]
673it [00:01, 351.76it/s]
709it [00:02, 339.89it/s]
744it [00:02, 337.55it/s]
778it [00:02, 312.50it/s]
811it [00:02, 315.36it/s]
845it [00:02, 320.47it/s]
878it [00:02, 316.35it/s]
910it [00:02, 306.68it/s]
948it [00:02, 325.95it/s]
981it [00:02, 325.80it/s]
1019it [00:03, 339.72it/s]
1055it [00:03, 345.53it/s]
1091it [00:03, 348.52it/s]
1129it [00:03, 356.76it/s]
1165it [00:03, 353.63it/s]
1201it [00:03, 342.16it/s]
1236it [00:03, 338.28it/s]
1270it [00:03, 331.30it/s]
1304it [00:03, 325.58it/s]
1337it [00:04, 318.13it/s]
1371it [00:04, 323.96it/s]
1400it [00:04, 332.65it/s]

0it [00:00, ?it/s]
36it [00:00, 355.59it/s]
72it [00:00, 346.47it/s]
107it [00:00, 325.78it/s]
140it [00:00, 326.86it/s]
173it [00:00, 308.04it/s]
208it [00:00, 318.43it/s]
241it [00:00, 318.78it/s]
273it [00:00, 281.83it/s]
302it [00:01, 269.29it/s]
330it [00:01, 263.79it/s]
358it [00:01, 265.96it/s]
414it [00:01, 348.06it/s]
426it [00:01, 314.09it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step500000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 37/16013 [00:00<00:43, 367.70it/s]
  0%|          | 76/16013 [00:00<00:41, 380.65it/s]
  1%|          | 121/16013 [00:00<00:38, 409.40it/s]
  1%|          | 164/16013 [00:00<00:38, 416.34it/s]
  1%|▏         | 206/16013 [00:00<00:38, 411.29it/s]
  2%|▏         | 248/16013 [00:00<00:39, 401.83it/s]
  2%|▏         | 294/16013 [00:00<00:37, 419.83it/s]
  2%|▏         | 340/16013 [00:00<00:36, 429.99it/s]
  2%|▏         | 384/16013 [00:00<00:40, 387.42it/s]
  3%|▎         | 432/16013 [00:01<00:38, 407.99it/s]
  3%|▎         | 477/16013 [00:01<00:37, 417.90it/s]
  3%|▎         | 521/16013 [00:01<00:36, 421.83it/s]
  4%|▎         | 571/16013 [00:01<00:34, 442.99it/s]
  4%|▍         | 617/16013 [00:01<00:34, 446.60it/s]
  4%|▍         | 667/16013 [00:01<00:33, 457.50it/s]
  4%|▍         | 718/16013 [00:01<00:32, 470.20it/s]
  5%|▍         | 766/16013 [00:01<00:35, 434.84it/s]
  5%|▌         | 811/16013 [00:01<00:35, 429.85it/s]
  5%|▌         | 859/16013 [00:02<00:34, 441.83it/s]
  6%|▌         | 904/16013 [00:02<00:34, 443.50it/s]
  6%|▌         | 949/16013 [00:02<00:34, 437.53it/s]
  6%|▌         | 993/16013 [00:02<00:35, 427.23it/s]
  7%|▋         | 1044/16013 [00:02<00:33, 450.01it/s]
  7%|▋         | 1090/16013 [00:02<00:33, 446.84it/s]
  7%|▋         | 1139/16013 [00:02<00:32, 456.04it/s]
  7%|▋         | 1193/16013 [00:02<00:30, 479.36it/s]
  8%|▊         | 1244/16013 [00:02<00:30, 486.20it/s]
  8%|▊         | 1293/16013 [00:02<00:30, 480.13it/s]
  8%|▊         | 1342/16013 [00:03<00:31, 468.61it/s]
  9%|▊         | 1393/16013 [00:03<00:30, 479.14it/s]
  9%|▉         | 1444/16013 [00:03<00:29, 486.25it/s]
  9%|▉         | 1493/16013 [00:03<00:30, 482.59it/s]
 10%|▉         | 1542/16013 [00:03<00:30, 474.08it/s]
 10%|▉         | 1592/16013 [00:03<00:30, 478.80it/s]
 10%|█         | 1640/16013 [00:03<00:30, 475.65it/s]
 11%|█         | 1688/16013 [00:03<00:30, 472.16it/s]
 11%|█         | 1736/16013 [00:03<00:30, 463.28it/s]
 11%|█         | 1785/16013 [00:03<00:30, 463.97it/s]
 11%|█▏        | 1836/16013 [00:04<00:29, 476.47it/s]
 12%|█▏        | 1884/16013 [00:04<00:30, 457.01it/s]
 12%|█▏        | 1930/16013 [00:04<00:30, 457.09it/s]
 12%|█▏        | 1976/16013 [00:04<00:31, 452.28it/s]
 13%|█▎        | 2022/16013 [00:04<00:32, 435.93it/s]
 13%|█▎        | 2068/16013 [00:04<00:31, 441.80it/s]
 13%|█▎        | 2114/16013 [00:04<00:31, 445.50it/s]
 13%|█▎        | 2159/16013 [00:04<00:32, 423.01it/s]
 14%|█▍        | 2202/16013 [00:04<00:32, 422.82it/s]
 14%|█▍        | 2246/16013 [00:05<00:32, 426.64it/s]
 14%|█▍        | 2291/16013 [00:05<00:31, 432.23it/s]
 15%|█▍        | 2335/16013 [00:05<00:31, 430.84it/s]
 15%|█▍        | 2379/16013 [00:05<00:31, 431.34it/s]
 15%|█▌        | 2423/16013 [00:05<00:31, 426.79it/s]
 15%|█▌        | 2474/16013 [00:05<00:30, 450.44it/s]
 16%|█▌        | 2520/16013 [00:05<00:29, 450.44it/s]
 16%|█▌        | 2570/16013 [00:05<00:28, 464.00it/s]
 16%|█▋        | 2617/16013 [00:05<00:29, 451.48it/s]
 17%|█▋        | 2666/16013 [00:05<00:28, 462.12it/s]
 17%|█▋        | 2713/16013 [00:06<00:30, 441.68it/s]
 17%|█▋        | 2758/16013 [00:06<00:30, 439.23it/s]
 18%|█▊        | 2809/16013 [00:06<00:28, 457.65it/s]
 18%|█▊        | 2855/16013 [00:06<00:29, 441.69it/s]
 18%|█▊        | 2900/16013 [00:06<00:30, 432.83it/s]
 18%|█▊        | 2949/16013 [00:06<00:29, 447.11it/s]
 19%|█▊        | 2994/16013 [00:06<00:29, 445.41it/s]
 19%|█▉        | 3039/16013 [00:06<00:29, 444.17it/s]
 19%|█▉        | 3086/16013 [00:06<00:28, 450.64it/s]
 20%|█▉        | 3132/16013 [00:07<00:29, 431.86it/s]
 20%|█▉        | 3182/16013 [00:07<00:28, 449.86it/s]
 20%|██        | 3228/16013 [00:07<00:28, 447.40it/s]
 20%|██        | 3275/16013 [00:07<00:28, 452.02it/s]
 21%|██        | 3324/16013 [00:07<00:27, 462.72it/s]
 21%|██        | 3371/16013 [00:07<00:27, 455.32it/s]
 21%|██▏       | 3417/16013 [00:07<00:27, 452.54it/s]
 22%|██▏       | 3465/16013 [00:07<00:27, 458.40it/s]
 22%|██▏       | 3512/16013 [00:07<00:27, 459.99it/s]
 22%|██▏       | 3559/16013 [00:07<00:26, 462.31it/s]
 23%|██▎       | 3609/16013 [00:08<00:26, 468.74it/s]
 23%|██▎       | 3656/16013 [00:08<00:26, 468.63it/s]
 23%|██▎       | 3704/16013 [00:08<00:26, 470.73it/s]
 23%|██▎       | 3756/16013 [00:08<00:25, 481.69it/s]
 24%|██▍       | 3805/16013 [00:08<00:25, 477.85it/s]
 24%|██▍       | 3853/16013 [00:08<00:25, 473.85it/s]
 24%|██▍       | 3901/16013 [00:08<00:25, 473.50it/s]
 25%|██▍       | 3950/16013 [00:08<00:25, 474.68it/s]
 25%|██▍       | 3998/16013 [00:08<00:26, 454.78it/s]
 25%|██▌       | 4045/16013 [00:08<00:26, 458.45it/s]
 26%|██▌       | 4094/16013 [00:09<00:25, 464.37it/s]
 26%|██▌       | 4141/16013 [00:09<00:26, 441.90it/s]
 26%|██▌       | 4186/16013 [00:09<00:26, 438.60it/s]
 26%|██▋       | 4238/16013 [00:09<00:25, 456.29it/s]
 27%|██▋       | 4284/16013 [00:09<00:26, 449.94it/s]
 27%|██▋       | 4333/16013 [00:09<00:25, 458.33it/s]
 27%|██▋       | 4390/16013 [00:09<00:23, 487.89it/s]
 28%|██▊       | 4439/16013 [00:09<00:24, 481.95it/s]
 28%|██▊       | 4488/16013 [00:09<00:25, 455.80it/s]
 28%|██▊       | 4534/16013 [00:10<00:25, 449.58it/s]
 29%|██▊       | 4580/16013 [00:10<00:25, 451.44it/s]
 29%|██▉       | 4626/16013 [00:10<00:25, 449.34it/s]
 29%|██▉       | 4672/16013 [00:10<00:25, 445.56it/s]
 29%|██▉       | 4718/16013 [00:10<00:25, 448.82it/s]
 30%|██▉       | 4763/16013 [00:10<00:27, 415.34it/s]
 30%|███       | 4806/16013 [00:10<00:26, 419.25it/s]
 30%|███       | 4852/16013 [00:10<00:25, 429.64it/s]
 31%|███       | 4902/16013 [00:10<00:24, 447.53it/s]
 31%|███       | 4948/16013 [00:11<00:24, 445.38it/s]
 31%|███       | 4996/16013 [00:11<00:24, 453.92it/s]
 31%|███▏      | 5042/16013 [00:11<00:24, 446.16it/s]
 32%|███▏      | 5087/16013 [00:11<00:24, 443.90it/s]
 32%|███▏      | 5133/16013 [00:11<00:24, 445.08it/s]
 32%|███▏      | 5182/16013 [00:11<00:23, 454.49it/s]
 33%|███▎      | 5228/16013 [00:11<00:24, 447.95it/s]
 33%|███▎      | 5277/16013 [00:11<00:23, 457.34it/s]
 33%|███▎      | 5323/16013 [00:11<00:23, 447.89it/s]
 34%|███▎      | 5368/16013 [00:11<00:24, 440.37it/s]
 34%|███▍      | 5413/16013 [00:12<00:24, 432.91it/s]
 34%|███▍      | 5457/16013 [00:12<00:24, 434.11it/s]
 34%|███▍      | 5502/16013 [00:12<00:24, 437.20it/s]
 35%|███▍      | 5548/16013 [00:12<00:23, 441.87it/s]
 35%|███▍      | 5593/16013 [00:12<00:23, 440.26it/s]
 35%|███▌      | 5639/16013 [00:12<00:23, 444.93it/s]
 35%|███▌      | 5684/16013 [00:12<00:23, 443.97it/s]
 36%|███▌      | 5733/16013 [00:12<00:22, 457.38it/s]
 36%|███▌      | 5779/16013 [00:12<00:22, 448.32it/s]
 36%|███▋      | 5824/16013 [00:12<00:23, 439.84it/s]
 37%|███▋      | 5872/16013 [00:13<00:22, 449.94it/s]
 37%|███▋      | 5918/16013 [00:13<00:22, 447.51it/s]
 37%|███▋      | 5963/16013 [00:13<00:22, 438.17it/s]
 38%|███▊      | 6010/16013 [00:13<00:22, 445.64it/s]
 38%|███▊      | 6056/16013 [00:13<00:22, 448.69it/s]
 38%|███▊      | 6105/16013 [00:13<00:21, 457.77it/s]
 38%|███▊      | 6151/16013 [00:13<00:21, 458.20it/s]
 39%|███▊      | 6197/16013 [00:13<00:21, 452.87it/s]
 39%|███▉      | 6243/16013 [00:13<00:22, 441.18it/s]
 39%|███▉      | 6290/16013 [00:14<00:21, 444.28it/s]
 40%|███▉      | 6335/16013 [00:14<00:22, 437.04it/s]
 40%|███▉      | 6379/16013 [00:14<00:22, 431.74it/s]
 40%|████      | 6423/16013 [00:14<00:22, 433.59it/s]
 40%|████      | 6467/16013 [00:14<00:22, 427.46it/s]
 41%|████      | 6510/16013 [00:14<00:22, 426.68it/s]
 41%|████      | 6554/16013 [00:14<00:22, 428.61it/s]
 41%|████      | 6600/16013 [00:14<00:21, 436.60it/s]
