now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b7 --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
24it [00:00, 237.18it/s]
51it [00:00, 255.37it/s]
83it [00:00, 284.23it/s]
115it [00:00, 296.73it/s]
146it [00:00, 300.13it/s]
177it [00:00, 297.52it/s]
210it [00:00, 305.45it/s]
241it [00:00, 293.86it/s]
272it [00:00, 298.46it/s]
304it [00:01, 303.78it/s]
340it [00:01, 317.21it/s]
372it [00:01, 289.55it/s]
402it [00:01, 284.62it/s]
432it [00:01, 286.23it/s]
464it [00:01, 294.27it/s]
495it [00:01, 298.09it/s]
527it [00:01, 304.29it/s]
567it [00:01, 330.49it/s]
602it [00:01, 336.03it/s]
636it [00:02, 326.63it/s]
671it [00:02, 333.25it/s]
707it [00:02, 339.11it/s]
741it [00:02, 317.08it/s]
774it [00:02, 310.91it/s]
806it [00:02, 309.80it/s]
838it [00:02, 208.13it/s]
875it [00:03, 242.17it/s]
907it [00:03, 256.59it/s]
937it [00:03, 264.85it/s]
970it [00:03, 279.99it/s]
1001it [00:03, 287.18it/s]
1039it [00:03, 311.18it/s]
1075it [00:03, 323.31it/s]
1109it [00:03, 326.36it/s]
1143it [00:03, 321.35it/s]
1182it [00:03, 340.42it/s]
1218it [00:04, 345.89it/s]
1254it [00:04, 349.92it/s]
1290it [00:04, 345.45it/s]
1325it [00:04, 328.38it/s]
1361it [00:04, 337.26it/s]
1397it [00:04, 342.43it/s]
1435it [00:04, 352.69it/s]
1473it [00:04, 356.93it/s]
1509it [00:04, 345.23it/s]
1544it [00:04, 339.44it/s]
1579it [00:05, 341.82it/s]
1614it [00:05, 338.31it/s]
1648it [00:05, 337.78it/s]
1684it [00:05, 340.22it/s]
1719it [00:05, 331.58it/s]
1755it [00:05, 338.49it/s]
1789it [00:05, 332.37it/s]
1824it [00:05, 336.24it/s]
1858it [00:05, 336.39it/s]
1892it [00:06, 325.65it/s]
1926it [00:06, 326.13it/s]
1960it [00:06, 326.38it/s]
1993it [00:06, 315.97it/s]
2025it [00:06, 309.64it/s]
2058it [00:06, 314.58it/s]
2092it [00:06, 320.64it/s]
2125it [00:06, 310.10it/s]
2157it [00:06, 297.41it/s]
2187it [00:07, 288.66it/s]
2220it [00:07, 298.51it/s]
2255it [00:07, 311.84it/s]
2287it [00:07, 311.24it/s]
2320it [00:07, 314.13it/s]
2352it [00:07, 307.61it/s]
2384it [00:07, 310.41it/s]
2416it [00:07, 307.22it/s]
2456it [00:07, 333.32it/s]
2491it [00:07, 335.79it/s]
2525it [00:08, 328.86it/s]
2566it [00:08, 351.19it/s]
2602it [00:08, 331.48it/s]
2638it [00:08, 338.57it/s]
2673it [00:08, 340.46it/s]
2708it [00:08, 324.43it/s]
2741it [00:08, 325.67it/s]
2774it [00:08, 325.48it/s]
2813it [00:08, 340.25it/s]
2848it [00:09, 336.46it/s]
2882it [00:09, 319.96it/s]
2915it [00:09, 320.18it/s]
2954it [00:09, 338.57it/s]
2989it [00:09, 328.64it/s]
3023it [00:09, 328.87it/s]
3057it [00:09, 199.67it/s]
3090it [00:09, 224.73it/s]
3119it [00:10, 239.04it/s]
3154it [00:10, 263.64it/s]
3189it [00:10, 284.94it/s]
3221it [00:10, 289.07it/s]
3256it [00:10, 303.64it/s]
3294it [00:10, 324.49it/s]
3332it [00:10, 333.27it/s]
3367it [00:10, 323.33it/s]
3403it [00:10, 329.40it/s]
3438it [00:11, 335.20it/s]
3472it [00:11, 336.52it/s]
3507it [00:11, 339.18it/s]
3542it [00:11, 333.65it/s]
3580it [00:11, 346.22it/s]
3615it [00:11, 346.68it/s]
3650it [00:11, 345.82it/s]
3688it [00:11, 355.47it/s]
3724it [00:11, 355.00it/s]
3761it [00:11, 357.55it/s]
3797it [00:12, 350.53it/s]
3837it [00:12, 364.38it/s]
3874it [00:12, 343.70it/s]
3912it [00:12, 353.31it/s]
3948it [00:12, 350.87it/s]
3984it [00:12, 344.21it/s]
4019it [00:12, 335.25it/s]
4058it [00:12, 347.48it/s]
4093it [00:12, 340.13it/s]
4128it [00:13, 320.79it/s]
4161it [00:13, 312.60it/s]
4196it [00:13, 322.85it/s]
4233it [00:13, 334.81it/s]
4267it [00:13, 322.63it/s]
4306it [00:13, 340.72it/s]
4341it [00:13, 336.85it/s]
4384it [00:13, 362.50it/s]
4421it [00:13, 359.98it/s]
4458it [00:13, 349.59it/s]
4494it [00:14, 333.00it/s]
4528it [00:14, 327.27it/s]
4561it [00:14, 323.06it/s]
4596it [00:14, 329.33it/s]
4630it [00:14, 328.83it/s]
4665it [00:14, 332.50it/s]
4699it [00:14, 331.41it/s]
4733it [00:14, 315.61it/s]
4765it [00:14, 297.69it/s]
4796it [00:15, 294.84it/s]
4831it [00:15, 309.32it/s]
4865it [00:15, 317.77it/s]
4902it [00:15, 332.71it/s]
4938it [00:15, 337.67it/s]
4972it [00:15, 331.10it/s]
5006it [00:15, 333.16it/s]
5040it [00:15, 324.52it/s]
5073it [00:15, 324.20it/s]
5106it [00:16, 319.66it/s]
5139it [00:16, 316.48it/s]
5174it [00:16, 323.94it/s]
5208it [00:16, 326.82it/s]
5241it [00:16, 311.75it/s]
5274it [00:16, 315.43it/s]
5306it [00:16, 316.14it/s]
5338it [00:16, 303.13it/s]
5369it [00:16, 297.58it/s]
5403it [00:16, 304.80it/s]
5434it [00:17, 295.41it/s]
5464it [00:17, 293.92it/s]
5495it [00:17, 298.26it/s]
5527it [00:17, 300.57it/s]
5559it [00:17, 304.41it/s]
5590it [00:17, 300.26it/s]
5621it [00:17, 295.83it/s]
5652it [00:17, 298.73it/s]
5685it [00:17, 306.89it/s]
5716it [00:18, 297.53it/s]
5752it [00:18, 314.86it/s]
5784it [00:18, 309.72it/s]
5817it [00:18, 314.27it/s]
5849it [00:18, 309.10it/s]
5880it [00:18, 162.11it/s]
5910it [00:18, 186.37it/s]
5941it [00:19, 209.76it/s]
5973it [00:19, 234.05it/s]
6006it [00:19, 257.15it/s]
6038it [00:19, 272.49it/s]
6075it [00:19, 296.00it/s]
6109it [00:19, 306.16it/s]
6142it [00:19, 301.89it/s]
6177it [00:19, 314.51it/s]
6210it [00:19, 313.79it/s]
6243it [00:20, 308.81it/s]
6277it [00:20, 315.18it/s]
6310it [00:20, 318.56it/s]
6343it [00:20, 307.07it/s]
6374it [00:20, 302.92it/s]
6405it [00:20, 303.14it/s]
6440it [00:20, 313.83it/s]
6472it [00:20, 300.97it/s]
6503it [00:20, 302.79it/s]
6537it [00:20, 312.27it/s]
6569it [00:21, 304.95it/s]
6606it [00:21, 321.45it/s]
6639it [00:21, 320.56it/s]
6672it [00:21, 304.14it/s]
6704it [00:21, 308.06it/s]
6737it [00:21, 312.29it/s]
6773it [00:21, 326.05it/s]
6806it [00:21, 323.53it/s]
6839it [00:21, 317.61it/s]
6871it [00:22, 317.24it/s]
6903it [00:22, 317.94it/s]
6935it [00:22, 311.67it/s]
6969it [00:22, 319.63it/s]
7002it [00:22, 313.07it/s]
7039it [00:22, 327.02it/s]
7073it [00:22, 329.09it/s]
7106it [00:22, 318.11it/s]
7139it [00:22, 317.76it/s]
7177it [00:22, 331.93it/s]
7212it [00:23, 335.47it/s]
7246it [00:23, 311.96it/s]
7278it [00:23, 310.84it/s]
7311it [00:23, 315.30it/s]
7343it [00:23, 311.36it/s]
7378it [00:23, 322.43it/s]
7411it [00:23, 324.34it/s]
7449it [00:23, 339.52it/s]
7484it [00:23, 329.14it/s]
