now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b7 --checkpoint 50000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 244.64it/s]
50it [00:00, 237.49it/s]
77it [00:00, 248.70it/s]
106it [00:00, 262.89it/s]
134it [00:00, 264.76it/s]
164it [00:00, 272.62it/s]
192it [00:00, 272.14it/s]
220it [00:00, 265.26it/s]
247it [00:00, 253.34it/s]
273it [00:01, 254.17it/s]
300it [00:01, 257.70it/s]
332it [00:01, 274.94it/s]
360it [00:01, 261.46it/s]
387it [00:01, 241.68it/s]
418it [00:01, 258.75it/s]
445it [00:01, 259.73it/s]
473it [00:01, 261.68it/s]
501it [00:01, 266.76it/s]
529it [00:02, 268.68it/s]
564it [00:02, 289.62it/s]
594it [00:02, 289.49it/s]
624it [00:02, 278.89it/s]
657it [00:02, 292.90it/s]
687it [00:02, 282.85it/s]
723it [00:02, 301.30it/s]
754it [00:02, 276.78it/s]
783it [00:02, 269.53it/s]
811it [00:03, 177.93it/s]
839it [00:03, 197.18it/s]
873it [00:03, 227.96it/s]
900it [00:03, 233.34it/s]
926it [00:03, 237.47it/s]
954it [00:03, 245.48it/s]
980it [00:03, 249.16it/s]
1006it [00:03, 250.29it/s]
1038it [00:04, 269.52it/s]
1071it [00:04, 280.36it/s]
1100it [00:04, 277.93it/s]
1131it [00:04, 284.64it/s]
1163it [00:04, 294.74it/s]
1197it [00:04, 307.34it/s]
1228it [00:04, 305.35it/s]
1260it [00:04, 308.71it/s]
1291it [00:04, 303.13it/s]
1322it [00:04, 283.93it/s]
1358it [00:05, 303.09it/s]
1389it [00:05, 300.76it/s]
1420it [00:05, 300.69it/s]
1455it [00:05, 314.72it/s]
1487it [00:05, 307.41it/s]
1518it [00:05, 298.87it/s]
1550it [00:05, 303.04it/s]
1581it [00:05, 304.77it/s]
1612it [00:05, 304.55it/s]
1643it [00:06, 293.91it/s]
1677it [00:06, 303.88it/s]
1708it [00:06, 298.29it/s]
1738it [00:06, 289.69it/s]
1771it [00:06, 300.59it/s]
1802it [00:06, 284.20it/s]
1833it [00:06, 290.14it/s]
1863it [00:06, 284.06it/s]
1892it [00:06, 282.04it/s]
1922it [00:07, 284.28it/s]
1952it [00:07, 288.33it/s]
1981it [00:07, 272.67it/s]
2009it [00:07, 263.35it/s]
2038it [00:07, 268.06it/s]
2070it [00:07, 279.23it/s]
2099it [00:07, 281.95it/s]
2128it [00:07, 275.43it/s]
2156it [00:07, 267.55it/s]
2183it [00:07, 263.90it/s]
2212it [00:08, 269.55it/s]
2240it [00:08, 267.60it/s]
2269it [00:08, 272.45it/s]
2297it [00:08, 270.15it/s]
2327it [00:08, 278.27it/s]
2355it [00:08, 273.98it/s]
2383it [00:08, 273.82it/s]
2411it [00:08, 266.20it/s]
2445it [00:08, 286.23it/s]
2477it [00:09, 295.45it/s]
2507it [00:09, 294.04it/s]
2540it [00:09, 302.14it/s]
2571it [00:09, 300.96it/s]
2602it [00:09, 288.34it/s]
2631it [00:09, 288.23it/s]
2663it [00:09, 296.44it/s]
2693it [00:09, 288.26it/s]
2722it [00:09, 278.79it/s]
2750it [00:09, 273.22it/s]
2784it [00:10, 290.39it/s]
2814it [00:10, 292.60it/s]
2844it [00:10, 290.34it/s]
2874it [00:10, 285.06it/s]
2903it [00:10, 271.85it/s]
2932it [00:10, 275.29it/s]
2964it [00:10, 287.88it/s]
2993it [00:10, 286.95it/s]
3022it [00:10, 281.97it/s]
3051it [00:11, 164.48it/s]
3082it [00:11, 190.89it/s]
3108it [00:11, 204.28it/s]
3135it [00:11, 217.91it/s]
3167it [00:11, 242.81it/s]
3195it [00:11, 251.44it/s]
3223it [00:11, 254.87it/s]
3253it [00:12, 265.33it/s]
3285it [00:12, 278.95it/s]
3316it [00:12, 286.51it/s]
3346it [00:12, 284.12it/s]
3377it [00:12, 290.75it/s]
3407it [00:12, 283.53it/s]
3437it [00:12, 287.03it/s]
3466it [00:12, 285.47it/s]
3496it [00:12, 289.58it/s]
3526it [00:12, 281.39it/s]
3559it [00:13, 291.04it/s]
3591it [00:13, 297.34it/s]
3621it [00:13, 297.41it/s]
3652it [00:13, 300.98it/s]
3685it [00:13, 308.31it/s]
3716it [00:13, 300.74it/s]
3749it [00:13, 305.45it/s]
3780it [00:13, 297.78it/s]
3812it [00:13, 300.78it/s]
3847it [00:13, 313.32it/s]
3879it [00:14, 299.43it/s]
3912it [00:14, 305.99it/s]
3943it [00:14, 304.60it/s]
3974it [00:14, 296.56it/s]
4004it [00:14, 285.93it/s]
4035it [00:14, 291.07it/s]
4069it [00:14, 304.48it/s]
4100it [00:14, 303.02it/s]
4131it [00:14, 280.15it/s]
4160it [00:15, 276.48it/s]
4189it [00:15, 279.92it/s]
4223it [00:15, 294.80it/s]
4253it [00:15, 287.97it/s]
4285it [00:15, 296.43it/s]
4322it [00:15, 315.20it/s]
4356it [00:15, 321.48it/s]
4393it [00:15, 331.10it/s]
4427it [00:15, 328.86it/s]
4460it [00:16, 311.42it/s]
4492it [00:16, 300.39it/s]
4523it [00:16, 288.56it/s]
4553it [00:16, 283.32it/s]
4585it [00:16, 292.93it/s]
4615it [00:16, 287.63it/s]
4649it [00:16, 300.69it/s]
4680it [00:16, 291.06it/s]
4710it [00:16, 293.17it/s]
4740it [00:17, 281.87it/s]
4769it [00:17, 265.30it/s]
4796it [00:17, 258.76it/s]
4827it [00:17, 270.46it/s]
4859it [00:17, 282.58it/s]
4892it [00:17, 295.07it/s]
4922it [00:17, 292.54it/s]
4952it [00:17, 284.45it/s]
4983it [00:17, 286.55it/s]
5014it [00:17, 290.64it/s]
5044it [00:18, 285.68it/s]
5073it [00:18, 282.70it/s]
5102it [00:18, 281.32it/s]
5131it [00:18, 282.20it/s]
5161it [00:18, 286.78it/s]
5194it [00:18, 294.04it/s]
5224it [00:18, 288.88it/s]
5253it [00:18, 288.45it/s]
5282it [00:18, 283.07it/s]
5312it [00:19, 286.36it/s]
5341it [00:19, 279.63it/s]
5369it [00:19, 277.89it/s]
5400it [00:19, 286.60it/s]
5429it [00:19, 277.31it/s]
5457it [00:19, 271.65it/s]
5487it [00:19, 278.46it/s]
5516it [00:19, 281.64it/s]
5546it [00:19, 285.59it/s]
5575it [00:19, 283.92it/s]
5604it [00:20, 277.59it/s]
5635it [00:20, 285.78it/s]
5665it [00:20, 288.19it/s]
5694it [00:20, 283.14it/s]
5723it [00:20, 281.97it/s]
5754it [00:20, 290.00it/s]
5784it [00:20, 285.56it/s]
5815it [00:20, 292.38it/s]
5845it [00:20, 275.77it/s]
5873it [00:21, 144.42it/s]
5902it [00:21, 168.57it/s]
5932it [00:21, 192.74it/s]
5959it [00:21, 209.30it/s]
5989it [00:21, 229.77it/s]
6021it [00:21, 247.89it/s]
6051it [00:21, 260.49it/s]
6083it [00:22, 275.07it/s]
6113it [00:22, 280.84it/s]
6143it [00:22, 276.03it/s]
6175it [00:22, 287.90it/s]
6205it [00:22, 284.79it/s]
6234it [00:22, 284.09it/s]
6265it [00:22, 285.01it/s]
6294it [00:22, 283.97it/s]
6323it [00:22, 279.99it/s]
6352it [00:23, 277.84it/s]
6380it [00:23, 276.01it/s]
6408it [00:23, 269.51it/s]
6441it [00:23, 283.60it/s]
6470it [00:23, 271.84it/s]
6500it [00:23, 277.23it/s]
