now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 257.20it/s]
52it [00:00, 252.11it/s]
83it [00:00, 272.56it/s]
114it [00:00, 283.81it/s]
143it [00:00, 284.11it/s]
173it [00:00, 279.94it/s]
204it [00:00, 288.72it/s]
233it [00:00, 281.34it/s]
263it [00:00, 285.20it/s]
292it [00:01, 278.51it/s]
323it [00:01, 286.78it/s]
354it [00:01, 292.01it/s]
384it [00:01, 249.86it/s]
418it [00:01, 272.99it/s]
447it [00:01, 273.76it/s]
477it [00:01, 280.36it/s]
508it [00:01, 287.33it/s]
540it [00:01, 294.60it/s]
576it [00:02, 312.03it/s]
611it [00:02, 321.90it/s]
644it [00:02, 309.72it/s]
676it [00:02, 311.33it/s]
710it [00:02, 318.71it/s]
743it [00:02, 294.91it/s]
773it [00:02, 292.21it/s]
803it [00:02, 292.77it/s]
833it [00:03, 198.33it/s]
870it [00:03, 233.91it/s]
900it [00:03, 249.17it/s]
929it [00:03, 259.27it/s]
958it [00:03, 264.47it/s]
987it [00:03, 258.78it/s]
1019it [00:03, 275.01it/s]
1057it [00:03, 302.56it/s]
1089it [00:03, 296.26it/s]
1124it [00:03, 308.23it/s]
1159it [00:04, 318.54it/s]
1195it [00:04, 328.79it/s]
1229it [00:04, 330.09it/s]
1263it [00:04, 332.28it/s]
1297it [00:04, 333.65it/s]
1331it [00:04, 312.42it/s]
1368it [00:04, 326.86it/s]
1402it [00:04, 324.70it/s]
1441it [00:04, 340.81it/s]
1477it [00:05, 341.85it/s]
1512it [00:05, 326.50it/s]
1545it [00:05, 327.41it/s]
1579it [00:05, 330.53it/s]
1613it [00:05, 326.73it/s]
1646it [00:05, 322.84it/s]
1681it [00:05, 329.33it/s]
1714it [00:05, 319.49it/s]
1747it [00:05, 321.16it/s]
1780it [00:05, 323.14it/s]
1814it [00:06, 326.87it/s]
1847it [00:06, 326.40it/s]
1880it [00:06, 308.69it/s]
1917it [00:06, 324.84it/s]
1950it [00:06, 313.55it/s]
1982it [00:06, 295.13it/s]
2012it [00:06, 289.16it/s]
2042it [00:06, 289.11it/s]
2075it [00:06, 299.19it/s]
2107it [00:07, 303.72it/s]
2138it [00:07, 297.31it/s]
2168it [00:07, 290.64it/s]
2198it [00:07, 284.46it/s]
2228it [00:07, 287.05it/s]
2262it [00:07, 298.29it/s]
2293it [00:07, 294.41it/s]
2325it [00:07, 301.29it/s]
2356it [00:07, 299.38it/s]
2386it [00:08, 298.21it/s]
2416it [00:08, 292.14it/s]
2452it [00:08, 310.82it/s]
2487it [00:08, 321.20it/s]
2520it [00:08, 316.06it/s]
2558it [00:08, 333.37it/s]
2592it [00:08, 324.95it/s]
2625it [00:08, 316.18it/s]
2658it [00:08, 318.67it/s]
2690it [00:08, 313.88it/s]
2722it [00:09, 309.04it/s]
2753it [00:09, 302.13it/s]
2791it [00:09, 322.45it/s]
2824it [00:09, 320.15it/s]
2857it [00:09, 308.97it/s]
2889it [00:09, 300.05it/s]
2920it [00:09, 300.94it/s]
2957it [00:09, 317.72it/s]
2989it [00:09, 309.96it/s]
3021it [00:10, 307.68it/s]
3054it [00:10, 313.97it/s]
3086it [00:10, 190.34it/s]
3113it [00:10, 205.78it/s]
3144it [00:10, 228.41it/s]
3179it [00:10, 256.75it/s]
3209it [00:10, 262.92it/s]
3242it [00:10, 280.29it/s]
3276it [00:11, 295.43it/s]
3309it [00:11, 304.48it/s]
3343it [00:11, 311.80it/s]
3376it [00:11, 311.25it/s]
3408it [00:11, 308.18it/s]
3446it [00:11, 325.31it/s]
3479it [00:11, 313.49it/s]
3513it [00:11, 320.75it/s]
3546it [00:11, 316.63it/s]
3582it [00:12, 325.04it/s]
3616it [00:12, 326.21it/s]
3649it [00:12, 327.02it/s]
3686it [00:12, 338.90it/s]
3720it [00:12, 334.16it/s]
3756it [00:12, 339.04it/s]
3790it [00:12, 321.39it/s]
3826it [00:12, 330.94it/s]
3860it [00:12, 325.43it/s]
3893it [00:12, 326.74it/s]
3928it [00:13, 333.39it/s]
3962it [00:13, 321.78it/s]
3995it [00:13, 312.27it/s]
4027it [00:13, 313.16it/s]
4063it [00:13, 326.31it/s]
4096it [00:13, 327.25it/s]
4129it [00:13, 308.13it/s]
4161it [00:13, 297.85it/s]
4196it [00:13, 309.48it/s]
4231it [00:14, 319.65it/s]
4264it [00:14, 309.38it/s]
4303it [00:14, 331.09it/s]
4337it [00:14, 324.31it/s]
4377it [00:14, 345.33it/s]
4414it [00:14, 349.42it/s]
4450it [00:14, 346.44it/s]
4485it [00:14, 319.60it/s]
4518it [00:14, 320.32it/s]
4551it [00:15, 310.73it/s]
4584it [00:15, 314.92it/s]
4616it [00:15, 311.06it/s]
4652it [00:15, 322.58it/s]
4685it [00:15, 312.87it/s]
4718it [00:15, 316.59it/s]
4750it [00:15, 295.27it/s]
4780it [00:15, 291.98it/s]
4810it [00:15, 293.78it/s]
4844it [00:15, 303.83it/s]
4877it [00:16, 310.55it/s]
4913it [00:16, 321.08it/s]
4946it [00:16, 319.11it/s]
4978it [00:16, 318.41it/s]
5014it [00:16, 326.46it/s]
5047it [00:16, 321.76it/s]
5080it [00:16, 312.23it/s]
5112it [00:16, 306.17it/s]
5148it [00:16, 318.09it/s]
5182it [00:17, 323.37it/s]
5215it [00:17, 323.88it/s]
5248it [00:17, 322.67it/s]
5281it [00:17, 309.94it/s]
5314it [00:17, 314.66it/s]
5346it [00:17, 306.57it/s]
5377it [00:17, 301.96it/s]
5408it [00:17, 294.56it/s]
5440it [00:17, 296.31it/s]
5472it [00:17, 301.73it/s]
5503it [00:18, 298.60it/s]
5537it [00:18, 309.22it/s]
5568it [00:18, 305.74it/s]
5599it [00:18, 300.78it/s]
5634it [00:18, 312.24it/s]
5666it [00:18, 312.50it/s]
5698it [00:18, 305.71it/s]
5735it [00:18, 324.20it/s]
5768it [00:18, 314.88it/s]
5802it [00:19, 321.17it/s]
5835it [00:19, 300.67it/s]
5866it [00:19, 165.34it/s]
5899it [00:19, 193.51it/s]
5930it [00:19, 216.01it/s]
5958it [00:19, 229.99it/s]
5990it [00:19, 250.39it/s]
6023it [00:20, 269.84it/s]
6056it [00:20, 283.53it/s]
6089it [00:20, 295.43it/s]
6123it [00:20, 307.69it/s]
6155it [00:20, 309.62it/s]
6187it [00:20, 308.56it/s]
6219it [00:20, 299.15it/s]
6251it [00:20, 303.88it/s]
6282it [00:20, 303.80it/s]
6316it [00:21, 312.87it/s]
6348it [00:21, 296.43it/s]
6378it [00:21, 293.09it/s]
6408it [00:21, 287.58it/s]
6443it [00:21, 304.48it/s]
6474it [00:21, 289.30it/s]
6505it [00:21, 293.01it/s]
6539it [00:21, 304.50it/s]
6570it [00:21, 293.48it/s]
6605it [00:21, 308.87it/s]
6637it [00:22, 308.11it/s]
6668it [00:22, 298.97it/s]
6699it [00:22, 290.48it/s]
6731it [00:22, 297.92it/s]
6767it [00:22, 314.22it/s]
6800it [00:22, 316.31it/s]
6832it [00:22, 310.26it/s]
6864it [00:22, 309.26it/s]
6896it [00:22, 311.42it/s]
6931it [00:23, 319.87it/s]
6964it [00:23, 313.37it/s]
6996it [00:23, 305.25it/s]
7031it [00:23, 315.71it/s]
7064it [00:23, 318.85it/s]
7096it [00:23, 307.97it/s]
7129it [00:23, 312.29it/s]
7163it [00:23, 319.56it/s]
7196it [00:23, 318.38it/s]
7228it [00:23, 316.57it/s]
7260it [00:24, 311.69it/s]
7292it [00:24, 311.76it/s]
7324it [00:24, 310.18it/s]
7356it [00:24, 305.12it/s]
7391it [00:24, 312.43it/s]
7425it [00:24, 318.61it/s]
7461it [00:24, 323.47it/s]
7494it [00:24, 314.90it/s]
7527it [00:24, 315.47it/s]
7561it [00:25, 321.17it/s]
7596it [00:25, 328.69it/s]
7631it [00:25, 324.93it/s]
7664it [00:25, 310.89it/s]
7696it [00:25, 308.75it/s]
7727it [00:25, 300.56it/s]
7758it [00:25, 300.30it/s]
7789it [00:25, 298.18it/s]
7824it [00:25, 312.68it/s]
7856it [00:25, 312.31it/s]
7888it [00:26, 311.34it/s]
7920it [00:26, 313.25it/s]
7954it [00:26, 319.15it/s]
7986it [00:26, 310.20it/s]
8019it [00:26, 314.43it/s]
8056it [00:26, 330.63it/s]
8090it [00:26, 318.89it/s]
8123it [00:26, 306.33it/s]
8155it [00:26, 306.78it/s]
8188it [00:27, 312.26it/s]
8222it [00:27, 319.39it/s]
8255it [00:27, 306.80it/s]
8287it [00:27, 309.17it/s]
8319it [00:27, 308.15it/s]
8350it [00:27, 304.24it/s]
8386it [00:27, 320.19it/s]
8419it [00:27, 311.70it/s]
8452it [00:27, 313.62it/s]
8484it [00:28, 298.61it/s]
8515it [00:28, 289.94it/s]
8550it [00:28, 305.86it/s]
8581it [00:28, 299.58it/s]
8612it [00:28, 299.34it/s]
8643it [00:28, 299.57it/s]
8674it [00:28, 296.92it/s]
8708it [00:28, 309.02it/s]
8740it [00:28, 307.68it/s]
8774it [00:28, 316.91it/s]
8806it [00:29, 311.75it/s]
8838it [00:29, 307.02it/s]
8873it [00:29, 318.65it/s]
8905it [00:29, 308.57it/s]
8936it [00:29, 300.37it/s]
8967it [00:29, 293.21it/s]
8997it [00:29, 290.72it/s]
9027it [00:29, 291.84it/s]
9058it [00:29, 294.19it/s]
9088it [00:30, 289.96it/s]
9118it [00:30, 283.07it/s]
9150it [00:30, 291.97it/s]
9183it [00:30, 301.80it/s]
9218it [00:30, 315.20it/s]
9250it [00:30, 304.90it/s]
