now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 259.55it/s]
53it [00:00, 262.45it/s]
84it [00:00, 277.52it/s]
117it [00:00, 293.79it/s]
149it [00:00, 300.79it/s]
180it [00:00, 291.42it/s]
211it [00:00, 297.21it/s]
241it [00:00, 286.49it/s]
272it [00:00, 292.78it/s]
304it [00:01, 296.61it/s]
339it [00:01, 310.99it/s]
371it [00:01, 278.46it/s]
400it [00:01, 265.84it/s]
432it [00:01, 275.19it/s]
464it [00:01, 286.00it/s]
495it [00:01, 289.89it/s]
527it [00:01, 297.38it/s]
565it [00:01, 319.04it/s]
600it [00:02, 323.81it/s]
633it [00:02, 316.04it/s]
667it [00:02, 320.90it/s]
700it [00:02, 321.89it/s]
733it [00:02, 309.25it/s]
765it [00:02, 300.99it/s]
796it [00:02, 297.50it/s]
826it [00:02, 200.15it/s]
861it [00:03, 230.77it/s]
892it [00:03, 248.58it/s]
923it [00:03, 261.78it/s]
954it [00:03, 272.44it/s]
984it [00:03, 275.25it/s]
1015it [00:03, 284.25it/s]
1051it [00:03, 305.07it/s]
1083it [00:03, 306.77it/s]
1116it [00:03, 313.36it/s]
1148it [00:03, 313.93it/s]
1187it [00:04, 336.20it/s]
1222it [00:04, 337.22it/s]
1257it [00:04, 340.46it/s]
1292it [00:04, 339.82it/s]
1327it [00:04, 321.12it/s]
1362it [00:04, 329.13it/s]
1397it [00:04, 333.28it/s]
1435it [00:04, 344.68it/s]
1471it [00:04, 347.01it/s]
1506it [00:05, 334.43it/s]
1540it [00:05, 328.68it/s]
1577it [00:05, 338.90it/s]
1612it [00:05, 334.45it/s]
1646it [00:05, 325.92it/s]
1682it [00:05, 333.05it/s]
1716it [00:05, 322.67it/s]
1750it [00:05, 326.34it/s]
1785it [00:05, 325.80it/s]
1823it [00:05, 337.59it/s]
1857it [00:06, 331.35it/s]
1891it [00:06, 319.21it/s]
1924it [00:06, 318.85it/s]
1958it [00:06, 324.34it/s]
1991it [00:06, 306.97it/s]
2022it [00:06, 298.37it/s]
2053it [00:06, 299.75it/s]
2087it [00:06, 309.49it/s]
2119it [00:06, 306.10it/s]
2150it [00:07, 294.02it/s]
2181it [00:07, 293.91it/s]
2212it [00:07, 297.39it/s]
2242it [00:07, 296.25it/s]
2274it [00:07, 301.03it/s]
2306it [00:07, 305.68it/s]
2338it [00:07, 307.16it/s]
2370it [00:07, 310.28it/s]
2402it [00:07, 300.67it/s]
2434it [00:08, 306.15it/s]
2472it [00:08, 327.31it/s]
2505it [00:08, 324.65it/s]
2543it [00:08, 339.12it/s]
2577it [00:08, 334.32it/s]
2611it [00:08, 324.73it/s]
2648it [00:08, 335.83it/s]
2682it [00:08, 327.99it/s]
2715it [00:08, 315.71it/s]
2747it [00:08, 313.66it/s]
2784it [00:09, 328.16it/s]
2817it [00:09, 326.92it/s]
2850it [00:09, 323.43it/s]
2883it [00:09, 310.34it/s]
2915it [00:09, 308.13it/s]
2953it [00:09, 327.67it/s]
2986it [00:09, 321.05it/s]
3019it [00:09, 316.67it/s]
3053it [00:09, 321.73it/s]
3086it [00:10, 195.51it/s]
3115it [00:10, 212.89it/s]
3149it [00:10, 238.98it/s]
3185it [00:10, 267.47it/s]
3216it [00:10, 272.10it/s]
3250it [00:10, 289.61it/s]
3284it [00:10, 302.76it/s]
3321it [00:10, 317.64it/s]
3354it [00:11, 313.06it/s]
3387it [00:11, 309.28it/s]
3420it [00:11, 314.43it/s]
3459it [00:11, 335.56it/s]
3493it [00:11, 327.07it/s]
3527it [00:11, 322.56it/s]
3562it [00:11, 330.20it/s]
3596it [00:11, 331.77it/s]
3631it [00:11, 335.02it/s]
3666it [00:11, 338.46it/s]
3701it [00:12, 339.34it/s]
3738it [00:12, 346.91it/s]
3773it [00:12, 340.97it/s]
3810it [00:12, 346.36it/s]
3847it [00:12, 350.22it/s]
3883it [00:12, 334.34it/s]
3920it [00:12, 341.42it/s]
3955it [00:12, 322.34it/s]
3988it [00:12, 321.16it/s]
4021it [00:13, 313.02it/s]
4059it [00:13, 331.62it/s]
4093it [00:13, 329.57it/s]
4127it [00:13, 313.85it/s]
4159it [00:13, 309.02it/s]
4191it [00:13, 310.49it/s]
4227it [00:13, 323.35it/s]
4260it [00:13, 309.91it/s]
4300it [00:13, 335.06it/s]
4334it [00:14, 328.73it/s]
4374it [00:14, 348.50it/s]
4412it [00:14, 357.41it/s]
4448it [00:14, 353.33it/s]
4484it [00:14, 329.83it/s]
4518it [00:14, 328.45it/s]
4552it [00:14, 312.76it/s]
4588it [00:14, 321.96it/s]
4621it [00:14, 322.90it/s]
4654it [00:15, 322.84it/s]
4687it [00:15, 317.11it/s]
4719it [00:15, 317.20it/s]
4751it [00:15, 293.92it/s]
4781it [00:15, 294.97it/s]
4811it [00:15, 295.86it/s]
4845it [00:15, 307.49it/s]
4880it [00:15, 316.54it/s]
4915it [00:15, 320.93it/s]
4948it [00:15, 323.00it/s]
4983it [00:16, 326.79it/s]
5017it [00:16, 326.71it/s]
5050it [00:16, 325.27it/s]
5083it [00:16, 317.52it/s]
5115it [00:16, 315.86it/s]
5151it [00:16, 326.49it/s]
5186it [00:16, 332.06it/s]
5220it [00:16, 328.12it/s]
5253it [00:16, 322.68it/s]
5286it [00:16, 321.51it/s]
5319it [00:17, 316.16it/s]
5351it [00:17, 314.94it/s]
5385it [00:17, 320.44it/s]
5418it [00:17, 309.42it/s]
5450it [00:17, 304.58it/s]
5485it [00:17, 314.97it/s]
5518it [00:17, 315.01it/s]
5550it [00:17, 311.70it/s]
5582it [00:17, 313.82it/s]
5614it [00:18, 302.34it/s]
5649it [00:18, 315.74it/s]
5681it [00:18, 313.12it/s]
5713it [00:18, 312.19it/s]
5749it [00:18, 324.23it/s]
5782it [00:18, 319.83it/s]
5817it [00:18, 322.10it/s]
5850it [00:18, 314.97it/s]
5882it [00:19, 166.95it/s]
5912it [00:19, 190.46it/s]
5942it [00:19, 210.38it/s]
5976it [00:19, 239.13it/s]
6010it [00:19, 261.21it/s]
6042it [00:19, 275.79it/s]
6079it [00:19, 299.40it/s]
6112it [00:19, 307.28it/s]
6145it [00:20, 307.09it/s]
6180it [00:20, 318.45it/s]
6213it [00:20, 312.29it/s]
6245it [00:20, 309.69it/s]
6278it [00:20, 315.27it/s]
6310it [00:20, 316.47it/s]
6342it [00:20, 303.21it/s]
6373it [00:20, 297.65it/s]
6405it [00:20, 303.35it/s]
6440it [00:20, 312.44it/s]
6472it [00:21, 296.29it/s]
6504it [00:21, 300.83it/s]
6538it [00:21, 311.59it/s]
6570it [00:21, 301.35it/s]
6606it [00:21, 317.27it/s]
6638it [00:21, 316.45it/s]
6670it [00:21, 303.98it/s]
6701it [00:21, 302.17it/s]
6733it [00:21, 307.25it/s]
6769it [00:22, 321.20it/s]
6802it [00:22, 321.33it/s]
6835it [00:22, 315.28it/s]
6869it [00:22, 321.11it/s]
6902it [00:22, 323.26it/s]
6935it [00:22, 317.19it/s]
