now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 259.89it/s]
54it [00:00, 268.95it/s]
84it [00:00, 282.36it/s]
117it [00:00, 300.77it/s]
150it [00:00, 304.87it/s]
181it [00:00, 302.32it/s]
214it [00:00, 310.38it/s]
246it [00:00, 297.70it/s]
279it [00:00, 306.37it/s]
310it [00:01, 292.33it/s]
345it [00:01, 307.53it/s]
376it [00:01, 282.05it/s]
405it [00:01, 279.35it/s]
438it [00:01, 291.61it/s]
470it [00:01, 297.54it/s]
503it [00:01, 303.64it/s]
537it [00:01, 312.20it/s]
574it [00:01, 328.98it/s]
612it [00:02, 333.04it/s]
647it [00:02, 336.33it/s]
681it [00:02, 324.56it/s]
723it [00:02, 342.72it/s]
758it [00:02, 317.51it/s]
791it [00:02, 310.82it/s]
823it [00:02, 211.89it/s]
859it [00:02, 241.45it/s]
891it [00:03, 258.96it/s]
923it [00:03, 272.22it/s]
955it [00:03, 282.04it/s]
986it [00:03, 280.55it/s]
1018it [00:03, 287.31it/s]
1057it [00:03, 314.79it/s]
1090it [00:03, 307.40it/s]
1126it [00:03, 322.07it/s]
1162it [00:03, 331.82it/s]
1201it [00:03, 348.59it/s]
1238it [00:04, 352.72it/s]
1274it [00:04, 344.86it/s]
1309it [00:04, 344.30it/s]
1344it [00:04, 338.96it/s]
1379it [00:04, 339.64it/s]
1417it [00:04, 347.54it/s]
1457it [00:04, 360.74it/s]
1494it [00:04, 352.81it/s]
1530it [00:04, 339.11it/s]
1569it [00:05, 353.09it/s]
1605it [00:05, 349.12it/s]
1641it [00:05, 347.84it/s]
1677it [00:05, 348.20it/s]
1712it [00:05, 337.41it/s]
1746it [00:05, 338.07it/s]
1782it [00:05, 343.22it/s]
1818it [00:05, 345.79it/s]
1853it [00:05, 342.96it/s]
1888it [00:06, 328.28it/s]
1923it [00:06, 333.95it/s]
1958it [00:06, 336.62it/s]
1992it [00:06, 318.57it/s]
2025it [00:06, 315.44it/s]
2057it [00:06, 314.74it/s]
2090it [00:06, 318.43it/s]
2122it [00:06, 312.13it/s]
2154it [00:06, 303.03it/s]
2185it [00:06, 297.23it/s]
2218it [00:07, 304.98it/s]
2252it [00:07, 313.87it/s]
2286it [00:07, 317.73it/s]
2319it [00:07, 320.91it/s]
2352it [00:07, 313.99it/s]
2384it [00:07, 314.56it/s]
2416it [00:07, 309.12it/s]
2456it [00:07, 334.84it/s]
2492it [00:07, 341.82it/s]
2527it [00:08, 330.60it/s]
2568it [00:08, 349.67it/s]
2604it [00:08, 334.12it/s]
2641it [00:08, 338.35it/s]
2677it [00:08, 339.30it/s]
2712it [00:08, 326.88it/s]
2745it [00:08, 327.61it/s]
2780it [00:08, 333.39it/s]
2816it [00:08, 340.42it/s]
2851it [00:08, 332.64it/s]
2885it [00:09, 317.10it/s]
2917it [00:09, 314.76it/s]
2957it [00:09, 335.72it/s]
2991it [00:09, 330.88it/s]
3025it [00:09, 329.24it/s]
3060it [00:09, 333.47it/s]
3094it [00:09, 199.05it/s]
3123it [00:10, 216.13it/s]
3158it [00:10, 244.93it/s]
3192it [00:10, 266.59it/s]
3226it [00:10, 283.78it/s]
3259it [00:10, 293.32it/s]
3299it [00:10, 321.13it/s]
3334it [00:10, 328.06it/s]
3369it [00:10, 317.94it/s]
3403it [00:10, 321.99it/s]
3438it [00:10, 329.41it/s]
3473it [00:11, 330.18it/s]
3509it [00:11, 338.34it/s]
3544it [00:11, 332.13it/s]
3582it [00:11, 343.12it/s]
3618it [00:11, 346.84it/s]
3654it [00:11, 348.82it/s]
3692it [00:11, 356.69it/s]
3729it [00:11, 359.84it/s]
3766it [00:11, 356.88it/s]
3802it [00:12, 355.34it/s]
3840it [00:12, 359.41it/s]
3876it [00:12, 343.89it/s]
3913it [00:12, 351.20it/s]
3949it [00:12, 350.54it/s]
3985it [00:12, 342.81it/s]
4020it [00:12, 323.04it/s]
4058it [00:12, 336.87it/s]
4092it [00:12, 334.11it/s]
4126it [00:12, 320.22it/s]
4159it [00:13, 316.21it/s]
4192it [00:13, 319.60it/s]
4229it [00:13, 329.74it/s]
4263it [00:13, 321.30it/s]
4304it [00:13, 345.85it/s]
4339it [00:13, 343.62it/s]
4380it [00:13, 361.30it/s]
4418it [00:13, 366.65it/s]
4455it [00:13, 353.81it/s]
4491it [00:14, 341.38it/s]
4526it [00:14, 331.00it/s]
4560it [00:14, 327.68it/s]
4595it [00:14, 333.42it/s]
4630it [00:14, 336.57it/s]
4665it [00:14, 338.53it/s]
4699it [00:14, 335.78it/s]
4733it [00:14, 319.28it/s]
4766it [00:14, 304.71it/s]
4797it [00:15, 302.66it/s]
4833it [00:15, 317.74it/s]
4868it [00:15, 324.67it/s]
4908it [00:15, 343.84it/s]
4943it [00:15, 337.87it/s]
4977it [00:15, 335.65it/s]
5014it [00:15, 341.00it/s]
5049it [00:15, 334.32it/s]
5083it [00:15, 328.44it/s]
5116it [00:15, 325.74it/s]
5153it [00:16, 338.25it/s]
