now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 282.14it/s]
59it [00:00, 284.58it/s]
90it [00:00, 292.55it/s]
124it [00:00, 307.06it/s]
158it [00:00, 312.37it/s]
190it [00:00, 313.54it/s]
222it [00:00, 311.60it/s]
254it [00:00, 296.27it/s]
289it [00:00, 305.94it/s]
323it [00:01, 314.20it/s]
355it [00:01, 305.10it/s]
386it [00:01, 262.39it/s]
420it [00:01, 282.50it/s]
450it [00:01, 286.28it/s]
482it [00:01, 291.55it/s]
520it [00:01, 309.11it/s]
555it [00:01, 320.60it/s]
591it [00:01, 330.69it/s]
625it [00:02, 318.51it/s]
660it [00:02, 325.91it/s]
693it [00:02, 307.63it/s]
725it [00:02, 306.56it/s]
756it [00:02, 291.36it/s]
786it [00:02, 290.69it/s]
817it [00:02, 199.75it/s]
852it [00:02, 230.88it/s]
887it [00:03, 256.25it/s]
919it [00:03, 271.89it/s]
952it [00:03, 286.61it/s]
983it [00:03, 284.67it/s]
1013it [00:03, 211.30it/s]
1041it [00:03, 226.37it/s]
1076it [00:03, 255.57it/s]
1108it [00:03, 271.99it/s]
1138it [00:04, 241.16it/s]
1178it [00:04, 278.73it/s]
1217it [00:04, 306.12it/s]
1254it [00:04, 321.09it/s]
1288it [00:04, 325.38it/s]
1322it [00:04, 316.78it/s]
1360it [00:04, 333.83it/s]
1397it [00:04, 342.57it/s]
1436it [00:04, 356.11it/s]
1475it [00:05, 363.59it/s]
1512it [00:05, 347.98it/s]
1549it [00:05, 350.99it/s]
1586it [00:05, 354.89it/s]
1622it [00:05, 354.14it/s]
1658it [00:05, 351.91it/s]
1694it [00:05, 348.73it/s]
1729it [00:05, 342.63it/s]
1767it [00:05, 352.48it/s]
1803it [00:05, 342.32it/s]
1840it [00:06, 347.66it/s]
1875it [00:06, 337.40it/s]
1911it [00:06, 342.71it/s]
1946it [00:06, 342.65it/s]
1981it [00:06, 324.18it/s]
2014it [00:06, 318.31it/s]
2048it [00:06, 320.26it/s]
2081it [00:06, 321.55it/s]
2115it [00:06, 323.84it/s]
2148it [00:07, 310.61it/s]
2180it [00:07, 309.45it/s]
2212it [00:07, 309.32it/s]
2244it [00:07, 310.20it/s]
2278it [00:07, 316.14it/s]
2313it [00:07, 323.11it/s]
2346it [00:07, 313.89it/s]
2381it [00:07, 324.20it/s]
2414it [00:07, 312.24it/s]
2454it [00:07, 336.84it/s]
2491it [00:08, 345.44it/s]
2526it [00:08, 335.71it/s]
2568it [00:08, 356.02it/s]
2604it [00:08, 341.76it/s]
2641it [00:08, 345.03it/s]
2677it [00:08, 346.15it/s]
2712it [00:08, 332.31it/s]
2746it [00:08, 333.57it/s]
2782it [00:08, 340.56it/s]
2817it [00:09, 341.98it/s]
2852it [00:09, 337.50it/s]
2886it [00:09, 322.28it/s]
2919it [00:09, 323.36it/s]
2958it [00:09, 342.49it/s]
2993it [00:09, 336.44it/s]
3027it [00:09, 332.36it/s]
3063it [00:10, 159.81it/s]
3096it [00:10, 186.95it/s]
3126it [00:10, 207.78it/s]
3163it [00:10, 241.58it/s]
3196it [00:10, 261.73it/s]
3229it [00:10, 277.99it/s]
3264it [00:10, 294.67it/s]
3302it [00:10, 317.44it/s]
3340it [00:10, 330.98it/s]
3375it [00:11, 325.36it/s]
3409it [00:11, 324.39it/s]
3450it [00:11, 346.81it/s]
3486it [00:11, 338.22it/s]
3523it [00:11, 345.29it/s]
3559it [00:11, 345.38it/s]
3595it [00:11, 348.13it/s]
3632it [00:11, 348.48it/s]
3671it [00:11, 359.13it/s]
3708it [00:12, 353.57it/s]
3749it [00:12, 366.36it/s]
3786it [00:12, 358.38it/s]
3826it [00:12, 367.90it/s]
3863it [00:12, 360.73it/s]
3900it [00:12, 358.97it/s]
3939it [00:12, 364.24it/s]
3976it [00:12, 352.57it/s]
4012it [00:12, 340.27it/s]
4049it [00:13, 345.82it/s]
4084it [00:13, 338.43it/s]
4118it [00:13, 331.24it/s]
4152it [00:13, 316.09it/s]
4185it [00:13, 318.21it/s]
4224it [00:13, 337.31it/s]
4258it [00:13, 327.25it/s]
4298it [00:13, 347.15it/s]
4333it [00:13, 345.40it/s]
4376it [00:13, 368.55it/s]
4415it [00:14, 371.21it/s]
4453it [00:14, 368.07it/s]
4490it [00:14, 347.34it/s]
4525it [00:14, 338.50it/s]
4560it [00:14, 333.41it/s]
4596it [00:14, 340.33it/s]
4631it [00:14, 342.99it/s]
4667it [00:14, 339.97it/s]
4703it [00:14, 343.72it/s]
4738it [00:15, 329.06it/s]
4772it [00:15, 315.08it/s]
4804it [00:15, 308.42it/s]
4840it [00:15, 321.58it/s]
4875it [00:15, 328.56it/s]
4913it [00:15, 343.13it/s]
4948it [00:15, 342.20it/s]
4984it [00:15, 347.04it/s]
5019it [00:15, 345.76it/s]
5054it [00:15, 340.84it/s]
5089it [00:16, 339.44it/s]
5123it [00:16, 329.61it/s]
5161it [00:16, 343.07it/s]
5197it [00:16, 346.78it/s]
5232it [00:16, 338.06it/s]
5270it [00:16, 350.15it/s]
5306it [00:16, 346.04it/s]
5341it [00:16, 329.37it/s]
5375it [00:16, 328.16it/s]
5408it [00:17, 322.60it/s]
5442it [00:17, 322.59it/s]
5479it [00:17, 333.16it/s]
5513it [00:17, 325.91it/s]
5549it [00:17, 332.58it/s]
5584it [00:17, 336.15it/s]
5618it [00:17, 331.85it/s]
5652it [00:17, 329.84it/s]
5689it [00:17, 339.34it/s]
5723it [00:17, 337.84it/s]
5759it [00:18, 344.18it/s]
5794it [00:18, 342.95it/s]
5829it [00:18, 319.80it/s]
5865it [00:18, 330.23it/s]
5899it [00:18, 173.88it/s]
5932it [00:18, 200.08it/s]
5963it [00:19, 221.99it/s]
5998it [00:19, 249.35it/s]
6031it [00:19, 267.21it/s]
6069it [00:19, 294.25it/s]
6105it [00:19, 310.34it/s]
6139it [00:19, 313.76it/s]
6175it [00:19, 325.01it/s]
6209it [00:19, 324.41it/s]
6243it [00:19, 322.11it/s]
6278it [00:19, 328.93it/s]
6314it [00:20, 336.68it/s]
6349it [00:20, 321.32it/s]
6382it [00:20, 318.97it/s]
6415it [00:20, 315.24it/s]
6447it [00:20, 316.26it/s]
6480it [00:20, 319.41it/s]
6513it [00:20, 319.06it/s]
6546it [00:20, 321.88it/s]
6579it [00:20, 318.57it/s]
6616it [00:21, 331.30it/s]
6650it [00:21, 317.79it/s]
6682it [00:21, 312.07it/s]
6716it [00:21, 316.97it/s]
6754it [00:21, 330.70it/s]
6794it [00:21, 346.33it/s]
6829it [00:21, 332.88it/s]
6863it [00:21, 330.96it/s]
6898it [00:21, 334.50it/s]
6933it [00:21, 330.67it/s]
6969it [00:22, 337.05it/s]
7003it [00:22, 329.94it/s]
7040it [00:22, 340.89it/s]
7075it [00:22, 333.34it/s]
7109it [00:22, 328.06it/s]
7145it [00:22, 335.10it/s]
7183it [00:22, 346.34it/s]
7218it [00:22, 338.88it/s]
7252it [00:22, 332.40it/s]
7286it [00:23, 331.33it/s]
7320it [00:23, 333.36it/s]
7354it [00:23, 325.10it/s]
7391it [00:23, 334.37it/s]
7428it [00:23, 343.37it/s]
7463it [00:23, 342.82it/s]
7498it [00:23, 339.61it/s]
7533it [00:23, 339.01it/s]
7571it [00:23, 350.32it/s]
7608it [00:23, 355.30it/s]
7644it [00:24, 335.36it/s]
7679it [00:24, 338.15it/s]
7714it [00:24, 332.12it/s]
7748it [00:24, 323.31it/s]
7782it [00:24, 326.61it/s]
7818it [00:24, 335.10it/s]
7853it [00:24, 339.30it/s]
7888it [00:24, 331.07it/s]
7922it [00:24, 332.37it/s]
7959it [00:25, 342.39it/s]
7994it [00:25, 330.67it/s]
8031it [00:25, 338.57it/s]
8072it [00:25, 354.85it/s]
8108it [00:25, 328.29it/s]
8143it [00:25, 333.00it/s]
8178it [00:25, 334.55it/s]
8215it [00:25, 343.73it/s]
8250it [00:25, 337.16it/s]
8284it [00:25, 331.03it/s]
8319it [00:26, 335.73it/s]
8353it [00:26, 330.47it/s]
8392it [00:26, 347.58it/s]
8427it [00:26, 337.83it/s]
8463it [00:26, 342.69it/s]
8498it [00:26, 317.72it/s]
8534it [00:26, 329.15it/s]
8568it [00:26, 326.23it/s]
8604it [00:26, 331.79it/s]
8638it [00:27, 320.06it/s]
8671it [00:27, 318.45it/s]
8707it [00:27, 330.19it/s]
8741it [00:27, 325.99it/s]
8776it [00:27, 331.88it/s]
8811it [00:27, 334.70it/s]
8845it [00:27, 331.75it/s]
8881it [00:27, 339.52it/s]
8916it [00:27, 327.95it/s]
8949it [00:28, 313.85it/s]
8983it [00:28, 319.30it/s]
9016it [00:28, 306.66it/s]
9049it [00:28, 310.88it/s]
9083it [00:28, 318.44it/s]
9115it [00:28, 302.26it/s]
9148it [00:28, 308.92it/s]
9183it [00:28, 318.24it/s]
9220it [00:28, 332.94it/s]
9254it [00:28, 327.59it/s]
9289it [00:29, 331.83it/s]
9323it [00:29, 150.94it/s]
9359it [00:29, 183.67it/s]
9391it [00:29, 208.52it/s]
9421it [00:29, 224.63it/s]
9451it [00:30, 240.09it/s]
9481it [00:30, 252.32it/s]
9517it [00:30, 275.02it/s]
9549it [00:30, 285.79it/s]
9586it [00:30, 307.58it/s]
9619it [00:30, 310.03it/s]
9652it [00:30, 315.02it/s]
9685it [00:30, 314.37it/s]
9720it [00:30, 323.03it/s]
9753it [00:30, 318.85it/s]
9787it [00:31, 323.04it/s]
9821it [00:31, 324.87it/s]
9856it [00:31, 331.25it/s]
9890it [00:31, 331.39it/s]
9929it [00:31, 346.60it/s]
9964it [00:31, 343.57it/s]
9999it [00:31, 338.68it/s]
10033it [00:31, 334.02it/s]
10067it [00:31, 319.39it/s]
10101it [00:31, 323.31it/s]
10134it [00:32, 302.86it/s]
10168it [00:32, 310.45it/s]
10201it [00:32, 314.22it/s]
10233it [00:32, 313.05it/s]
10270it [00:32, 329.11it/s]
10305it [00:32, 335.05it/s]
10340it [00:32, 339.07it/s]
10375it [00:32, 331.28it/s]
10414it [00:32, 345.73it/s]
10449it [00:33, 330.11it/s]
10483it [00:33, 326.66it/s]
10518it [00:33, 332.89it/s]
10552it [00:33, 333.17it/s]
10586it [00:33, 329.51it/s]
10620it [00:33, 329.29it/s]
10653it [00:33, 318.30it/s]
10685it [00:33, 315.98it/s]
10722it [00:33, 330.05it/s]
10756it [00:33, 326.93it/s]
10789it [00:34, 322.63it/s]
10823it [00:34, 327.19it/s]
10859it [00:34, 333.31it/s]
10893it [00:34, 320.42it/s]
10928it [00:34, 325.73it/s]
10961it [00:34, 324.07it/s]
10994it [00:34, 317.34it/s]
11031it [00:34, 331.35it/s]
11066it [00:34, 335.72it/s]
11105it [00:35, 349.95it/s]
11141it [00:35, 343.25it/s]
11178it [00:35, 343.35it/s]
11213it [00:35, 334.19it/s]
11247it [00:35, 316.13it/s]
11279it [00:35, 313.34it/s]
11311it [00:35, 307.12it/s]
11343it [00:35, 308.77it/s]
11374it [00:35, 308.61it/s]
11405it [00:36, 306.96it/s]
11438it [00:36, 310.66it/s]
11480it [00:36, 338.54it/s]
11514it [00:36, 334.59it/s]
11548it [00:36, 321.22it/s]
11581it [00:36, 315.06it/s]
11614it [00:36, 318.88it/s]
11650it [00:36, 330.48it/s]
11686it [00:36, 337.55it/s]
11720it [00:36, 333.41it/s]
11756it [00:37, 340.83it/s]
11791it [00:37, 340.26it/s]
11826it [00:37, 326.30it/s]
11863it [00:37, 334.64it/s]
11898it [00:37, 338.98it/s]
11933it [00:37, 332.43it/s]
11973it [00:37, 348.59it/s]
12008it [00:37, 342.60it/s]
12043it [00:37, 340.37it/s]
12078it [00:38, 328.33it/s]
12113it [00:38, 334.11it/s]
12147it [00:38, 326.34it/s]
12185it [00:38, 341.45it/s]
12220it [00:38, 322.75it/s]
12254it [00:38, 322.35it/s]
12287it [00:38, 310.88it/s]
12322it [00:38, 321.21it/s]
12356it [00:38, 326.05it/s]
12395it [00:38, 341.15it/s]
12432it [00:39, 348.37it/s]
12467it [00:39, 344.18it/s]
12502it [00:39, 341.57it/s]
12541it [00:39, 354.68it/s]
12577it [00:39, 350.07it/s]
12613it [00:39, 333.91it/s]
12650it [00:39, 343.07it/s]
12688it [00:39, 352.53it/s]
12724it [00:39, 351.04it/s]
12760it [00:40, 334.61it/s]
12794it [00:40, 333.28it/s]
12828it [00:40, 333.92it/s]
12862it [00:40, 331.05it/s]
12901it [00:40, 347.76it/s]
12936it [00:40, 335.83it/s]
12974it [00:40, 347.39it/s]
13009it [00:40, 343.72it/s]
13044it [00:40, 338.19it/s]
13078it [00:40, 325.56it/s]
13111it [00:41, 324.89it/s]
13144it [00:41, 316.70it/s]
13179it [00:41, 322.49it/s]
13213it [00:41, 322.62it/s]
13249it [00:41, 331.66it/s]
13284it [00:41, 335.91it/s]
13318it [00:41, 332.81it/s]
13356it [00:41, 346.10it/s]
13398it [00:41, 367.61it/s]
13435it [00:42, 357.75it/s]
13474it [00:42, 365.77it/s]
13511it [00:42, 359.11it/s]
13547it [00:42, 143.88it/s]
13581it [00:42, 171.08it/s]
13616it [00:43, 199.02it/s]
13650it [00:43, 225.75it/s]
13685it [00:43, 251.10it/s]
13720it [00:43, 271.58it/s]
13753it [00:43, 278.00it/s]
13787it [00:43, 291.19it/s]
13820it [00:43, 299.70it/s]
13854it [00:43, 307.22it/s]
13887it [00:43, 304.59it/s]
13919it [00:44, 298.68it/s]
13953it [00:44, 308.27it/s]
13987it [00:44, 314.30it/s]
14020it [00:44, 316.58it/s]
14056it [00:44, 327.42it/s]
14090it [00:44, 329.02it/s]
14124it [00:44, 331.00it/s]
14162it [00:44, 342.40it/s]
14187it [00:44, 316.42it/s]

0it [00:00, ?it/s]
37it [00:00, 362.55it/s]
74it [00:00, 346.78it/s]
109it [00:00, 336.66it/s]
143it [00:00, 329.93it/s]
177it [00:00, 327.23it/s]
212it [00:00, 333.35it/s]
246it [00:00, 335.14it/s]
281it [00:00, 339.24it/s]
317it [00:00, 344.18it/s]
352it [00:01, 338.18it/s]
386it [00:01, 336.97it/s]
420it [00:01, 330.80it/s]
454it [00:01, 325.72it/s]
488it [00:01, 329.02it/s]
522it [00:01, 330.73it/s]
556it [00:01, 332.07it/s]
591it [00:01, 335.77it/s]
631it [00:01, 353.17it/s]
667it [00:01, 352.09it/s]
703it [00:02, 341.67it/s]
738it [00:02, 335.50it/s]
772it [00:02, 324.00it/s]
805it [00:02, 309.19it/s]
841it [00:02, 322.81it/s]
874it [00:02, 316.41it/s]
906it [00:02, 314.05it/s]
940it [00:02, 318.66it/s]
975it [00:02, 323.41it/s]
1012it [00:03, 333.98it/s]
1050it [00:03, 347.09it/s]
1085it [00:03, 347.85it/s]
1122it [00:03, 352.40it/s]
1160it [00:03, 359.97it/s]
1197it [00:03, 346.06it/s]
1232it [00:03, 339.73it/s]
1267it [00:03, 331.45it/s]
1301it [00:03, 320.74it/s]
1334it [00:04, 323.25it/s]
1367it [00:04, 323.92it/s]
1400it [00:04, 323.20it/s]
1400it [00:04, 332.88it/s]

0it [00:00, ?it/s]
33it [00:00, 328.44it/s]
67it [00:00, 332.02it/s]
101it [00:00, 328.76it/s]
134it [00:00, 321.20it/s]
167it [00:00, 321.40it/s]
200it [00:00, 315.11it/s]
235it [00:00, 320.93it/s]
268it [00:00, 284.25it/s]
298it [00:00, 275.19it/s]
326it [00:01, 262.96it/s]
353it [00:01, 261.70it/s]
409it [00:01, 341.65it/s]
426it [00:01, 313.52it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step1000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 37/16013 [00:00<00:44, 362.92it/s]
  0%|          | 76/16013 [00:00<00:42, 378.68it/s]
  1%|          | 121/16013 [00:00<00:39, 407.39it/s]
  1%|          | 164/16013 [00:00<00:38, 414.64it/s]
  1%|▏         | 206/16013 [00:00<00:38, 407.67it/s]
  2%|▏         | 247/16013 [00:00<00:39, 399.40it/s]
  2%|▏         | 292/16013 [00:00<00:37, 414.89it/s]
  2%|▏         | 338/16013 [00:00<00:36, 428.41it/s]
  2%|▏         | 381/16013 [00:00<00:40, 388.41it/s]
  3%|▎         | 426/16013 [00:01<00:38, 405.69it/s]
  3%|▎         | 470/16013 [00:01<00:37, 412.41it/s]
  3%|▎         | 518/16013 [00:01<00:35, 430.63it/s]
  4%|▎         | 566/16013 [00:01<00:34, 443.45it/s]
  4%|▍         | 612/16013 [00:01<00:34, 445.55it/s]
  4%|▍         | 661/16013 [00:01<00:33, 456.99it/s]
  4%|▍         | 707/16013 [00:01<00:33, 456.89it/s]
  5%|▍         | 753/16013 [00:01<00:34, 438.22it/s]
  5%|▍         | 798/16013 [00:01<00:35, 423.19it/s]
  5%|▌         | 844/16013 [00:01<00:35, 431.16it/s]
  6%|▌         | 892/16013 [00:02<00:34, 442.67it/s]
  6%|▌         | 937/16013 [00:02<00:34, 433.01it/s]
  6%|▌         | 982/16013 [00:02<00:34, 435.19it/s]
  6%|▋         | 1026/16013 [00:02<00:34, 434.43it/s]
  7%|▋         | 1077/16013 [00:02<00:32, 455.49it/s]
  7%|▋         | 1124/16013 [00:02<00:32, 459.01it/s]
  7%|▋         | 1174/16013 [00:02<00:31, 470.67it/s]
  8%|▊         | 1225/16013 [00:02<00:30, 480.37it/s]
  8%|▊         | 1274/16013 [00:02<00:30, 479.24it/s]
  8%|▊         | 1322/16013 [00:03<00:31, 464.09it/s]
  9%|▊         | 1375/16013 [00:03<00:30, 479.93it/s]
  9%|▉         | 1425/16013 [00:03<00:30, 482.92it/s]
  9%|▉         | 1477/16013 [00:03<00:29, 493.02it/s]
 10%|▉         | 1527/16013 [00:03<00:30, 473.45it/s]
 10%|▉         | 1578/16013 [00:03<00:29, 483.67it/s]
 10%|█         | 1627/16013 [00:03<00:29, 480.75it/s]
 10%|█         | 1676/16013 [00:03<00:30, 474.78it/s]
 11%|█         | 1724/16013 [00:03<00:30, 465.40it/s]
 11%|█         | 1773/16013 [00:03<00:30, 471.88it/s]
 11%|█▏        | 1821/16013 [00:04<00:30, 469.25it/s]
 12%|█▏        | 1868/16013 [00:04<00:31, 456.00it/s]
 12%|█▏        | 1917/16013 [00:04<00:30, 462.61it/s]
 12%|█▏        | 1964/16013 [00:04<00:31, 448.41it/s]
 13%|█▎        | 2009/16013 [00:04<00:32, 431.04it/s]
 13%|█▎        | 2056/16013 [00:04<00:31, 440.07it/s]
 13%|█▎        | 2103/16013 [00:04<00:31, 446.31it/s]
 13%|█▎        | 2148/16013 [00:04<00:32, 431.65it/s]
 14%|█▎        | 2192/16013 [00:04<00:32, 421.75it/s]
 14%|█▍        | 2236/16013 [00:05<00:32, 426.57it/s]
 14%|█▍        | 2282/16013 [00:05<00:31, 432.50it/s]
 15%|█▍        | 2326/16013 [00:05<00:31, 433.41it/s]
 15%|█▍        | 2371/16013 [00:05<00:31, 437.86it/s]
 15%|█▌        | 2415/16013 [00:05<00:32, 424.42it/s]
 15%|█▌        | 2468/16013 [00:05<00:30, 450.46it/s]
 16%|█▌        | 2515/16013 [00:05<00:29, 455.95it/s]
 16%|█▌        | 2566/16013 [00:05<00:28, 470.19it/s]
 16%|█▋        | 2614/16013 [00:05<00:29, 449.00it/s]
 17%|█▋        | 2662/16013 [00:05<00:29, 455.94it/s]
 17%|█▋        | 2708/16013 [00:06<00:30, 441.99it/s]
 17%|█▋        | 2753/16013 [00:06<00:30, 437.68it/s]
 18%|█▊        | 2805/16013 [00:06<00:28, 460.07it/s]
 18%|█▊        | 2852/16013 [00:06<00:29, 451.95it/s]
 18%|█▊        | 2898/16013 [00:06<00:30, 434.66it/s]
 18%|█▊        | 2947/16013 [00:06<00:29, 447.51it/s]
 19%|█▊        | 2992/16013 [00:06<00:29, 447.80it/s]
 19%|█▉        | 3037/16013 [00:06<00:29, 447.05it/s]
 19%|█▉        | 3084/16013 [00:06<00:28, 451.80it/s]
 20%|█▉        | 3130/16013 [00:07<00:29, 435.59it/s]
 20%|█▉        | 3179/16013 [00:07<00:28, 450.68it/s]
 20%|██        | 3225/16013 [00:07<00:28, 449.14it/s]
 20%|██        | 3271/16013 [00:07<00:28, 450.35it/s]
 21%|██        | 3321/16013 [00:07<00:27, 462.28it/s]
 21%|██        | 3368/16013 [00:07<00:27, 453.51it/s]
 21%|██▏       | 3414/16013 [00:07<00:27, 451.04it/s]
 22%|██▏       | 3465/16013 [00:07<00:27, 463.48it/s]
 22%|██▏       | 3512/16013 [00:07<00:26, 463.93it/s]
 22%|██▏       | 3560/16013 [00:07<00:26, 463.80it/s]
 23%|██▎       | 3610/16013 [00:08<00:26, 471.72it/s]
 23%|██▎       | 3658/16013 [00:08<00:26, 473.34it/s]
 23%|██▎       | 3706/16013 [00:08<00:26, 470.08it/s]
 23%|██▎       | 3758/16013 [00:08<00:25, 483.23it/s]
 24%|██▍       | 3807/16013 [00:08<00:25, 482.86it/s]
 24%|██▍       | 3856/16013 [00:08<00:25, 475.10it/s]
 24%|██▍       | 3905/16013 [00:08<00:25, 477.26it/s]
 25%|██▍       | 3953/16013 [00:08<00:25, 475.58it/s]
 25%|██▍       | 4001/16013 [00:08<00:26, 459.68it/s]
 25%|██▌       | 4052/16013 [00:08<00:25, 470.73it/s]
 26%|██▌       | 4101/16013 [00:09<00:25, 476.18it/s]
 26%|██▌       | 4149/16013 [00:09<00:26, 441.38it/s]
 26%|██▌       | 4196/16013 [00:09<00:26, 449.24it/s]
 27%|██▋       | 4244/16013 [00:09<00:25, 455.24it/s]
 27%|██▋       | 4293/16013 [00:09<00:25, 463.76it/s]
 27%|██▋       | 4340/16013 [00:09<00:25, 464.21it/s]
 27%|██▋       | 4396/16013 [00:09<00:23, 491.90it/s]
 28%|██▊       | 4446/16013 [00:09<00:23, 489.09it/s]
 28%|██▊       | 4496/16013 [00:09<00:24, 464.25it/s]
 28%|██▊       | 4543/16013 [00:10<00:24, 461.00it/s]
 29%|██▊       | 4590/16013 [00:10<00:25, 451.34it/s]
 29%|██▉       | 4639/16013 [00:10<00:24, 460.89it/s]
 29%|██▉       | 4686/16013 [00:10<00:24, 460.11it/s]
 30%|██▉       | 4733/16013 [00:10<00:25, 445.93it/s]
 30%|██▉       | 4778/16013 [00:10<00:25, 432.53it/s]
 30%|███       | 4822/16013 [00:10<00:25, 431.40it/s]
 30%|███       | 4869/16013 [00:10<00:25, 441.00it/s]
 31%|███       | 4918/16013 [00:10<00:24, 452.76it/s]
 31%|███       | 4964/16013 [00:11<00:24, 453.41it/s]
 31%|███▏      | 5014/16013 [00:11<00:23, 462.11it/s]
 32%|███▏      | 5061/16013 [00:11<00:24, 449.37it/s]
 32%|███▏      | 5107/16013 [00:11<00:24, 442.20it/s]
 32%|███▏      | 5156/16013 [00:11<00:23, 455.24it/s]
 32%|███▏      | 5202/16013 [00:11<00:23, 454.81it/s]
 33%|███▎      | 5248/16013 [00:11<00:23, 450.59it/s]
 33%|███▎      | 5294/16013 [00:11<00:23, 450.90it/s]
 33%|███▎      | 5340/16013 [00:11<00:24, 436.66it/s]
 34%|███▎      | 5384/16013 [00:11<00:24, 434.59it/s]
 34%|███▍      | 5428/16013 [00:12<00:24, 427.63it/s]
 34%|███▍      | 5472/16013 [00:12<00:24, 430.80it/s]
 34%|███▍      | 5517/16013 [00:12<00:24, 433.48it/s]
 35%|███▍      | 5563/16013 [00:12<00:23, 440.32it/s]
 35%|███▌      | 5608/16013 [00:12<00:23, 434.01it/s]
 35%|███▌      | 5653/16013 [00:12<00:23, 438.26it/s]
 36%|███▌      | 5698/16013 [00:12<00:23, 436.68it/s]
 36%|███▌      | 5746/16013 [00:12<00:22, 447.20it/s]
 36%|███▌      | 5795/16013 [00:12<00:22, 457.36it/s]
 36%|███▋      | 5841/16013 [00:12<00:23, 434.74it/s]
 37%|███▋      | 5890/16013 [00:13<00:22, 449.68it/s]
 37%|███▋      | 5936/16013 [00:13<00:23, 432.60it/s]
 37%|███▋      | 5982/16013 [00:13<00:22, 437.24it/s]
 38%|███▊      | 6028/16013 [00:13<00:22, 441.87it/s]
 38%|███▊      | 6079/16013 [00:13<00:21, 460.32it/s]
 38%|███▊      | 6126/16013 [00:13<00:21, 455.73it/s]
 39%|███▊      | 6173/16013 [00:13<00:21, 458.88it/s]
 39%|███▉      | 6219/16013 [00:13<00:21, 449.13it/s]
 39%|███▉      | 6265/16013 [00:13<00:21, 448.15it/s]
 39%|███▉      | 6311/16013 [00:14<00:21, 450.95it/s]
 40%|███▉      | 6357/16013 [00:14<00:22, 435.17it/s]
 40%|███▉      | 6401/16013 [00:14<00:22, 429.47it/s]
