now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
11it [00:00, 109.41it/s]
27it [00:00, 128.36it/s]
40it [00:00, 118.34it/s]
52it [00:00, 117.25it/s]
66it [00:00, 120.95it/s]
79it [00:00, 122.10it/s]
94it [00:00, 120.92it/s]
110it [00:00, 125.74it/s]
126it [00:01, 127.01it/s]
140it [00:01, 126.46it/s]
154it [00:01, 125.71it/s]
168it [00:01, 126.58it/s]
181it [00:01, 123.22it/s]
196it [00:01, 124.36it/s]
212it [00:01, 126.02it/s]
225it [00:01, 126.16it/s]
238it [00:01, 120.04it/s]
251it [00:02, 113.88it/s]
267it [00:02, 121.47it/s]
284it [00:02, 128.21it/s]
297it [00:02, 125.61it/s]
310it [00:02, 120.61it/s]
324it [00:02, 124.91it/s]
337it [00:02, 125.61it/s]
352it [00:02, 125.08it/s]
365it [00:03, 109.61it/s]
377it [00:03, 104.56it/s]
388it [00:03, 100.62it/s]
403it [00:03, 108.67it/s]
420it [00:03, 120.75it/s]
434it [00:03, 118.24it/s]
447it [00:03, 120.82it/s]
463it [00:03, 125.26it/s]
476it [00:03, 125.90it/s]
489it [00:04, 126.95it/s]
503it [00:04, 127.57it/s]
520it [00:04, 135.55it/s]
535it [00:04, 133.99it/s]
553it [00:04, 138.23it/s]
570it [00:04, 142.47it/s]
588it [00:04, 146.06it/s]
603it [00:04, 146.92it/s]
618it [00:04, 138.95it/s]
632it [00:05, 136.21it/s]
648it [00:05, 139.50it/s]
665it [00:05, 140.67it/s]
680it [00:05, 130.41it/s]
699it [00:05, 137.34it/s]
717it [00:05, 145.44it/s]
732it [00:05, 130.00it/s]
746it [00:05, 128.30it/s]
760it [00:06, 121.11it/s]
773it [00:06, 120.23it/s]
787it [00:06, 120.78it/s]
801it [00:06, 120.41it/s]
814it [00:06, 59.24it/s] 
826it [00:06, 68.27it/s]
841it [00:07, 81.01it/s]
860it [00:07, 99.51it/s]
877it [00:07, 112.13it/s]
891it [00:07, 113.31it/s]
907it [00:07, 118.17it/s]
921it [00:07, 119.91it/s]
934it [00:07, 118.06it/s]
950it [00:07, 128.27it/s]
964it [00:08, 126.62it/s]
978it [00:08, 128.13it/s]
992it [00:08, 115.64it/s]
1008it [00:08, 123.13it/s]
1023it [00:08, 128.18it/s]
1042it [00:08, 138.49it/s]
1062it [00:08, 149.29it/s]
1078it [00:08, 137.24it/s]
1092it [00:09, 122.51it/s]
1110it [00:09, 131.60it/s]
1126it [00:09, 133.35it/s]
1141it [00:09, 129.52it/s]
1161it [00:09, 139.61it/s]
1178it [00:09, 145.67it/s]
1194it [00:09, 146.23it/s]
1212it [00:09, 154.69it/s]
1228it [00:09, 144.47it/s]
1247it [00:10, 149.34it/s]
1263it [00:10, 146.41it/s]
1279it [00:10, 142.23it/s]
1296it [00:10, 143.15it/s]
1311it [00:10, 139.04it/s]
1325it [00:10, 131.64it/s]
1341it [00:10, 132.88it/s]
1360it [00:10, 138.87it/s]
1378it [00:11, 138.73it/s]
1395it [00:11, 144.67it/s]
1410it [00:11, 141.87it/s]
1429it [00:11, 146.10it/s]
1449it [00:11, 160.22it/s]
1466it [00:11, 151.84it/s]
1482it [00:11, 146.93it/s]
1497it [00:11, 141.73it/s]
1512it [00:11, 139.95it/s]
1527it [00:12, 137.38it/s]
1543it [00:12, 138.32it/s]
1560it [00:12, 144.74it/s]
1575it [00:12, 143.63it/s]
1590it [00:12, 143.34it/s]
1605it [00:12, 141.45it/s]
1620it [00:12, 141.69it/s]
1636it [00:12, 140.65it/s]
1652it [00:12, 141.58it/s]
1667it [00:13, 143.31it/s]
1682it [00:13, 139.94it/s]
1698it [00:13, 135.33it/s]
1714it [00:13, 135.90it/s]
1729it [00:13, 137.69it/s]
1743it [00:13, 133.69it/s]
1763it [00:13, 144.87it/s]
1778it [00:13, 138.67it/s]
1794it [00:13, 135.91it/s]
1814it [00:14, 151.42it/s]
1830it [00:14, 141.48it/s]
1846it [00:14, 140.13it/s]
1861it [00:14, 137.91it/s]
1875it [00:14, 132.61it/s]
1889it [00:14, 132.35it/s]
1907it [00:14, 145.18it/s]
1922it [00:14, 135.75it/s]
1936it [00:14, 132.00it/s]
1952it [00:15, 139.46it/s]
1967it [00:15, 131.84it/s]
1981it [00:15, 123.06it/s]
1995it [00:15, 122.92it/s]
2009it [00:15, 119.39it/s]
2025it [00:15, 126.62it/s]
2039it [00:15, 125.35it/s]
2056it [00:15, 136.28it/s]
2071it [00:16, 133.01it/s]
2089it [00:16, 138.16it/s]
2104it [00:16, 136.72it/s]
2119it [00:16, 135.09it/s]
2133it [00:16, 127.63it/s]
2148it [00:16, 124.66it/s]
2161it [00:16, 117.49it/s]
2175it [00:16, 123.05it/s]
2188it [00:17, 109.36it/s]
2205it [00:17, 119.15it/s]
2219it [00:17, 118.85it/s]
2235it [00:17, 124.84it/s]
2250it [00:17, 128.03it/s]
2264it [00:17, 128.08it/s]
2279it [00:17, 129.10it/s]
2293it [00:17, 126.04it/s]
2312it [00:17, 133.90it/s]
2326it [00:18, 131.57it/s]
2341it [00:18, 127.48it/s]
2355it [00:18, 129.03it/s]
2372it [00:18, 133.94it/s]
2386it [00:18, 128.76it/s]
2399it [00:18, 127.84it/s]
2412it [00:18, 122.89it/s]
2431it [00:18, 132.95it/s]
2448it [00:18, 136.90it/s]
2467it [00:19, 144.51it/s]
2482it [00:19, 141.84it/s]
2499it [00:19, 143.55it/s]
2516it [00:19, 140.58it/s]
2531it [00:19, 139.07it/s]
2548it [00:19, 145.91it/s]
2566it [00:19, 150.88it/s]
2582it [00:19, 145.11it/s]
2597it [00:20, 141.56it/s]
2612it [00:20, 132.44it/s]
2629it [00:20, 133.64it/s]
2647it [00:20, 142.35it/s]
2662it [00:20, 138.70it/s]
2677it [00:20, 137.44it/s]
2691it [00:20, 132.75it/s]
2705it [00:20, 132.29it/s]
2719it [00:20, 127.71it/s]
2737it [00:21, 134.38it/s]
2751it [00:21, 127.11it/s]
2766it [00:21, 132.77it/s]
2783it [00:21, 142.81it/s]
2800it [00:21, 140.98it/s]
2815it [00:21, 139.50it/s]
2830it [00:21, 134.94it/s]
2845it [00:21, 133.29it/s]
2859it [00:21, 127.75it/s]
2875it [00:22, 133.64it/s]
2889it [00:22, 127.14it/s]
2902it [00:22, 127.07it/s]
2915it [00:22, 126.55it/s]
2931it [00:22, 127.43it/s]
2950it [00:22, 138.76it/s]
2966it [00:22, 135.51it/s]
2982it [00:22, 138.80it/s]
2997it [00:23, 135.11it/s]
3011it [00:23, 134.37it/s]
3027it [00:23, 133.78it/s]
3043it [00:23, 133.88it/s]
3057it [00:24, 53.70it/s] 
3071it [00:24, 63.59it/s]
3088it [00:24, 78.34it/s]
3101it [00:24, 86.34it/s]
3114it [00:24, 91.03it/s]
3129it [00:24, 100.13it/s]
3144it [00:24, 109.08it/s]
3161it [00:24, 120.58it/s]
3176it [00:24, 127.26it/s]
3191it [00:25, 127.80it/s]
3206it [00:25, 127.59it/s]
3220it [00:25, 126.17it/s]
3238it [00:25, 131.91it/s]
3254it [00:25, 133.90it/s]
3269it [00:25, 135.51it/s]
3285it [00:25, 139.37it/s]
3302it [00:25, 144.94it/s]
3317it [00:25, 144.46it/s]
3333it [00:26, 143.33it/s]
3348it [00:26, 136.03it/s]
3364it [00:26, 133.59it/s]
3380it [00:26, 132.17it/s]
3395it [00:26, 134.57it/s]
3409it [00:26, 130.57it/s]
3423it [00:26, 132.93it/s]
3441it [00:26, 135.22it/s]
3458it [00:26, 139.38it/s]
3472it [00:27, 133.76it/s]
3487it [00:27, 130.56it/s]
3505it [00:27, 138.45it/s]
3519it [00:27, 135.04it/s]
3533it [00:27, 132.45it/s]
3548it [00:27, 132.52it/s]
3566it [00:27, 139.01it/s]
3582it [00:27, 139.14it/s]
3599it [00:28, 142.47it/s]
3614it [00:28, 140.19it/s]
3630it [00:28, 142.12it/s]
3646it [00:28, 138.26it/s]
3663it [00:28, 140.10it/s]
3682it [00:28, 148.06it/s]
3697it [00:28, 144.09it/s]
3712it [00:28, 140.25it/s]
3731it [00:28, 151.34it/s]
3747it [00:29, 147.11it/s]
3763it [00:29, 144.98it/s]
3778it [00:29, 142.07it/s]
3795it [00:29, 140.01it/s]
3813it [00:29, 142.09it/s]
3831it [00:29, 147.79it/s]
3848it [00:29, 149.96it/s]
3864it [00:29, 141.31it/s]
3879it [00:29, 143.02it/s]
3894it [00:30, 139.45it/s]
3909it [00:30, 138.72it/s]
3927it [00:30, 145.40it/s]
3942it [00:30, 141.33it/s]
3957it [00:30, 137.80it/s]
3972it [00:30, 134.09it/s]
3987it [00:30, 133.84it/s]
4001it [00:30, 130.85it/s]
4016it [00:30, 136.00it/s]
4032it [00:31, 132.91it/s]
4049it [00:31, 139.30it/s]
4066it [00:31, 142.65it/s]
4083it [00:31, 141.37it/s]
4098it [00:31, 142.46it/s]
4113it [00:31, 138.64it/s]
4127it [00:31, 129.21it/s]
4141it [00:31, 126.02it/s]
4155it [00:32, 122.99it/s]
4170it [00:32, 126.41it/s]
4185it [00:32, 124.54it/s]
4201it [00:32, 128.37it/s]
4221it [00:32, 140.20it/s]
4237it [00:32, 143.15it/s]
4252it [00:32, 136.00it/s]
4266it [00:32, 135.37it/s]
4280it [00:32, 135.71it/s]
4297it [00:33, 142.00it/s]
4313it [00:33, 143.28it/s]
4328it [00:33, 141.10it/s]
4345it [00:33, 143.25it/s]
4362it [00:33, 147.82it/s]
4386it [00:33, 162.15it/s]
4403it [00:33, 158.37it/s]
4420it [00:33, 153.66it/s]
4437it [00:33, 151.30it/s]
4453it [00:34, 147.71it/s]
4468it [00:34, 139.22it/s]
4482it [00:34, 130.04it/s]
4498it [00:34, 132.91it/s]
4514it [00:34, 135.44it/s]
4528it [00:34, 131.13it/s]
4546it [00:34, 144.05it/s]
4561it [00:34, 131.76it/s]
4578it [00:35, 141.30it/s]
4593it [00:35, 130.61it/s]
